=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell D184 | value='98.6' | fill=00000000 | rows=[183] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A185 | value='A-PAD-AA330-305' | fill=00000000 | rows=[184] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B185 | value='30GR ANGLED PAD ABUT., H5 MM' | fill=00000000 | rows=[184] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C185 | value='PREMIUM D.3.30 MM' | fill=00000000 | rows=[184] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D185 | value='98.6' | fill=00000000 | rows=[184] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A186 | value='A-PAD-AA380-173' | fill=00000000 | rows=[185] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B186 | value='17GR ANGLED PAD ABUT., H3 MM' | fill=00000000 | rows=[185] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C186 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[185] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D186 | value='98.6' | fill=00000000 | rows=[185] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A187 | value='A-PAD-AA380-175' | fill=00000000 | rows=[186] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B187 | value='17GR ANGLED PAD ABUT., H5 MM' | fill=00000000 | rows=[186] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C187 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[186] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D187 | value='98.6' | fill=00000000 | rows=[186] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A188 | value='A-PAD-AA380-303' | fill=00000000 | rows=[187] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B188 | value='30GR ANGLED PAD ABUT., H3 MM' | fill=00000000 | rows=[187] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C188 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[187] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D188 | value='98.6' | fill=00000000 | rows=[187] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A189 | value='A-PAD-AA380-305' | fill=00000000 | rows=[188] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B189 | value='30GR ANGLED PAD ABUT., H5 MM' | fill=00000000 | rows=[188] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C189 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[188] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D189 | value='98.6' | fill=00000000 | rows=[188] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A190 | value='A-PAD-AA425-173' | fill=00000000 | rows=[189] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B190 | value='17GR ANGLED PAD ABUT., H3 MM' | fill=00000000 | rows=[189] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C190 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[189] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D190 | value='98.6' | fill=00000000 | rows=[189] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A191 | value='A-PAD-AA425-175' | fill=00000000 | rows=[190] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B191 | value='17GR ANGLED PAD ABUT., H5 MM' | fill=00000000 | rows=[190] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C191 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[190] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D191 | value='98.6' | fill=00000000 | rows=[190] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A192 | value='A-PAD-AA425-303' | fill=00000000 | rows=[191] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B192 | value='30GR ANGLED PAD ABUT., H3 MM' | fill=00000000 | rows=[191] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C192 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[191] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D192 | value='98.6' | fill=00000000 | rows=[191] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A193 | value='A-PAD-AA425-305' | fill=00000000 | rows=[192] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B193 | value='30GR ANGLED PAD ABUT., H5 MM' | fill=00000000 | rows=[192] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C193 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[192] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D193 | value='98.6' | fill=00000000 | rows=[192] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A194 | value='A-PAD-AA500-173' | fill=00000000 | rows=[193] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B194 | value='17GR ANGLED PAD ABUT., H3 MM' | fill=00000000 | rows=[193] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C194 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[193] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D194 | value='98.6' | fill=00000000 | rows=[193] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A195 | value='A-PAD-AA500-175' | fill=00000000 | rows=[194] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B195 | value='17GR ANGLED PAD ABUT., H5 MM' | fill=00000000 | rows=[194] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C195 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[194] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D195 | value='98.6' | fill=00000000 | rows=[194] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A196 | value='A-PAD-AA500-303' | fill=00000000 | rows=[195] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B196 | value='30GR ANGLED PAD ABUT., H3 MM' | fill=00000000 | rows=[195] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C196 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[195] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D196 | value='98.6' | fill=00000000 | rows=[195] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A197 | value='A-PAD-AA500-305' | fill=00000000 | rows=[196] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B197 | value='30GR ANGLED PAD ABUT., H5 MM' | fill=00000000 | rows=[196] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C197 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[196] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D197 | value='98.6' | fill=00000000 | rows=[196] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A198 | value='A-PAD-AD330-15' | fill=00000000 | rows=[197] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B198 | value='STRAIGHT PAD ABUTMENT, H1.5 MM' | fill=00000000 | rows=[197] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C198 | value='PREMIUM D.3.30 MM' | fill=00000000 | rows=[197] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D198 | value='78.8' | fill=00000000 | rows=[197] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A199 | value='A-PAD-AD330-30' | fill=00000000 | rows=[198] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B199 | value='STRAIGHT PAD ABUTMENT, H3 MM' | fill=00000000 | rows=[198] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C199 | value='PREMIUM D.3.30 MM' | fill=00000000 | rows=[198] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D199 | value='78.8' | fill=00000000 | rows=[198] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A200 | value='A-PAD-AD330-40' | fill=00000000 | rows=[199] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B200 | value='STRAIGHT PAD ABUTMENT, H4 MM' | fill=00000000 | rows=[199] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C200 | value='PREMIUM D.3.30 MM' | fill=00000000 | rows=[199] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D200 | value='78.8' | fill=00000000 | rows=[199] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A201 | value='A-PAD-AD380-15' | fill=00000000 | rows=[200] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B201 | value='STRAIGHT PAD ABUTMENT, H1.5 MM' | fill=00000000 | rows=[200] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C201 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[200] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D201 | value='78.8' | fill=00000000 | rows=[200] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A202 | value='A-PAD-AD380-30' | fill=00000000 | rows=[201] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B202 | value='STRAIGHT PAD ABUTMENT, H3 MM' | fill=00000000 | rows=[201] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C202 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[201] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D202 | value='78.8' | fill=00000000 | rows=[201] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A203 | value='A-PAD-AD380-40' | fill=00000000 | rows=[202] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B203 | value='STRAIGHT PAD ABUTMENT, H4 MM' | fill=00000000 | rows=[202] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C203 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[202] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D203 | value='78.8' | fill=00000000 | rows=[202] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A204 | value='A-PAD-AD425-15' | fill=00000000 | rows=[203] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B204 | value='STRAIGHT PAD ABUTMENT, H1.5 MM' | fill=00000000 | rows=[203] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C204 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[203] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D204 | value='78.8' | fill=00000000 | rows=[203] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A205 | value='A-PAD-AD425-30' | fill=00000000 | rows=[204] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B205 | value='STRAIGHT PAD ABUTMENT, H3 MM' | fill=00000000 | rows=[204] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C205 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[204] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D205 | value='78.8' | fill=00000000 | rows=[204] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A206 | value='A-PAD-AD425-40' | fill=00000000 | rows=[205] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B206 | value='STRAIGHT PAD ABUTMENT, H4 MM' | fill=00000000 | rows=[205] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C206 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[205] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D206 | value='78.8' | fill=00000000 | rows=[205] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A207 | value='A-PAD-AD500-15' | fill=00000000 | rows=[206] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B207 | value='STRAIGHT PAD ABUTMENT, H1.5 MM' | fill=00000000 | rows=[206] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C207 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[206] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D207 | value='78.8' | fill=00000000 | rows=[206] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A208 | value='A-PAD-AD500-30' | fill=00000000 | rows=[207] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B208 | value='STRAIGHT PAD ABUTMENT, H3 MM' | fill=00000000 | rows=[207] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C208 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[207] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D208 | value='78.8' | fill=00000000 | rows=[207] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A209 | value='A-PAD-AD500-40' | fill=00000000 | rows=[208] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B209 | value='STRAIGHT PAD ABUTMENT, H4 MM' | fill=00000000 | rows=[208] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C209 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[208] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D209 | value='78.8' | fill=00000000 | rows=[208] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A211 | value='P-PLAIN ABUTMENT' | fill=FFFFC000 | rows=[210] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A212 | value='A-PLAIN-ABU330-2' | fill=00000000 | rows=[211] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B212 | value='PLAIN ABUTMENT H2 MM' | fill=00000000 | rows=[211] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C212 | value='PREMIUM D.3.30 MM' | fill=00000000 | rows=[211] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D212 | value='71' | fill=00000000 | rows=[211] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A213 | value='A-PLAIN-ABU330-3' | fill=00000000 | rows=[212] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B213 | value='PLAIN ABUTMENT H3 MM' | fill=00000000 | rows=[212] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C213 | value='PREMIUM D.3.30 MM' | fill=00000000 | rows=[212] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D213 | value='71' | fill=00000000 | rows=[212] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A214 | value='A-PLAIN-ABU330-4' | fill=00000000 | rows=[213] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B214 | value='PLAIN ABUTMENT H4 MM' | fill=00000000 | rows=[213] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C214 | value='PREMIUM D.3.30 MM' | fill=00000000 | rows=[213] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D214 | value='71' | fill=00000000 | rows=[213] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A215 | value='A-PLAIN-ABU380-2' | fill=00000000 | rows=[214] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B215 | value='PLAIN ABUTMENT H2 MM' | fill=00000000 | rows=[214] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C215 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[214] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D215 | value='71' | fill=00000000 | rows=[214] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A216 | value='A-PLAIN-ABU380-3' | fill=00000000 | rows=[215] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B216 | value='PLAIN ABUTMENT H3 MM' | fill=00000000 | rows=[215] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C216 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[215] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D216 | value='71' | fill=00000000 | rows=[215] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A217 | value='A-PLAIN-ABU380-4' | fill=00000000 | rows=[216] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B217 | value='PLAIN ABUTMENT H4 MM' | fill=00000000 | rows=[216] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C217 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[216] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D217 | value='71' | fill=00000000 | rows=[216] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A218 | value='A-PLAIN-ABU425-2' | fill=00000000 | rows=[217] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B218 | value='PLAIN ABUTMENT H2 MM' | fill=00000000 | rows=[217] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C218 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[217] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D218 | value='71' | fill=00000000 | rows=[217] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A219 | value='A-PLAIN-ABU425-3' | fill=00000000 | rows=[218] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B219 | value='PLAIN ABUTMENT H3 MM' | fill=00000000 | rows=[218] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C219 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[218] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D219 | value='71' | fill=00000000 | rows=[218] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A220 | value='A-PLAIN-ABU425-4' | fill=00000000 | rows=[219] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B220 | value='PLAIN ABUTMENT H4 MM' | fill=00000000 | rows=[219] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C220 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[219] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D220 | value='71' | fill=00000000 | rows=[219] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A221 | value='A-PLAIN-ABU500-2' | fill=00000000 | rows=[220] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B221 | value='PLAIN ABUTMENT H2 MM' | fill=00000000 | rows=[220] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C221 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[220] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D221 | value='71' | fill=00000000 | rows=[220] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A222 | value='A-PLAIN-ABU500-3' | fill=00000000 | rows=[221] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B222 | value='PLAIN ABUTMENT H3 MM' | fill=00000000 | rows=[221] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C222 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[221] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D222 | value='71' | fill=00000000 | rows=[221] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A223 | value='A-PLAIN-ABU500-4' | fill=00000000 | rows=[222] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B223 | value='PLAIN ABUTMENT H4 MM' | fill=00000000 | rows=[222] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C223 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[222] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D223 | value='71' | fill=00000000 | rows=[222] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A224 | value='S-SFI-BAR Abutement' | fill=FFFFC000 | rows=[223] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A225 | value='5001001' | fill=00000000 | rows=[224] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B225 | value='SFI-BAR IMPLANT ADAPTER' | fill=00000000 | rows=[224] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C225 | value='FOR PREMIUM D.3.8 H 3' | fill=00000000 | rows=[224] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D225 | value='36' | fill=00000000 | rows=[224] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A226 | value='5001002' | fill=00000000 | rows=[225] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B226 | value='SFI-BAR IMPLANT ADAPTER' | fill=00000000 | rows=[225] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C226 | value='FOR PREMIUM D.3.8 H 4' | fill=00000000 | rows=[225] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D226 | value='36' | fill=00000000 | rows=[225] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A227 | value='5001003' | fill=00000000 | rows=[226] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B227 | value='SFI-BAR IMPLANT ADAPTER' | fill=00000000 | rows=[226] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C227 | value='FOR PREMIUM D.3.8 H 5' | fill=00000000 | rows=[226] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D227 | value='36' | fill=00000000 | rows=[226] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A228 | value='5001007' | fill=00000000 | rows=[227] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B228 | value='SFI-BAR IMPLANT ADAPTER' | fill=00000000 | rows=[227] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C228 | value='FOR PREMIUM D.4.25 H 3' | fill=00000000 | rows=[227] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D228 | value='36' | fill=00000000 | rows=[227] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A229 | value='5001008' | fill=00000000 | rows=[228] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B229 | value='SFI-BAR IMPLANT ADAPTER' | fill=00000000 | rows=[228] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C229 | value='FOR PREMIUM D.4.25 H 4' | fill=00000000 | rows=[228] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D229 | value='36' | fill=00000000 | rows=[228] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A230 | value='5001009' | fill=00000000 | rows=[229] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B230 | value='SFI-BAR IMPLANT ADAPTER' | fill=00000000 | rows=[229] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C230 | value='FOR PREMIUM D.4.25 H 5' | fill=00000000 | rows=[229] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D230 | value='36' | fill=00000000 | rows=[229] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A231 | value='P-BALL ATTACHEMNT' | fill=FFFFC000 | rows=[230] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A232 | value='A-AS-330-1' | fill=00000000 | rows=[231] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B232 | value='BALL ATTACHMENT IMPL. PREMIUM' | fill=00000000 | rows=[231] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C232 | value='D.3,30 H.1 MM' | fill=00000000 | rows=[231] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D232 | value='74.5' | fill=00000000 | rows=[231] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E232 | value='29.8' | fill=00000000 | rows=[231] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A233 | value='A-AS-330-2' | fill=00000000 | rows=[232] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B233 | value='BALL ATTACHMENT IMPL. PREMIUM' | fill=00000000 | rows=[232] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C233 | value='D.3,30 H.2 MM' | fill=00000000 | rows=[232] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D233 | value='74.5' | fill=00000000 | rows=[232] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G233 | value='10' | fill=00000000 | rows=[232] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A234 | value='A-AS-330-4' | fill=00000000 | rows=[233] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B234 | value='BALL ATTACHMENT IMPL. PREMIUM' | fill=00000000 | rows=[233] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C234 | value='D.3,30 H.4 MM' | fill=00000000 | rows=[233] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D234 | value='74.5' | fill=00000000 | rows=[233] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G234 | value='10' | fill=00000000 | rows=[233] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A235 | value='A-AS-380-1' | fill=00000000 | rows=[234] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B235 | value='BALL ATTACHMENT IMPL. PREMIUM' | fill=00000000 | rows=[234] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C235 | value='D.3,80 H.1 MM' | fill=00000000 | rows=[234] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D235 | value='74.5' | fill=00000000 | rows=[234] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A236 | value='A-AS-380-2' | fill=00000000 | rows=[235] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B236 | value='BALL ATTACHMENT IMPL. PREMIUM' | fill=00000000 | rows=[235] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C236 | value='D.3,80 H.2 MM' | fill=00000000 | rows=[235] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D236 | value='74.5' | fill=00000000 | rows=[235] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A237 | value='A-AS-380-4' | fill=00000000 | rows=[236] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B237 | value='BALL ATTACHMENT IMPL. PREMIUM' | fill=00000000 | rows=[236] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C237 | value='D.3,80 H.4 MM' | fill=00000000 | rows=[236] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D237 | value='74.5' | fill=00000000 | rows=[236] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A238 | value='A-AS-425-1' | fill=00000000 | rows=[237] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B238 | value='BALL ATTACHMENT IMPL. PREMIUM' | fill=00000000 | rows=[237] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C238 | value='D.4,25 H.1 MM' | fill=00000000 | rows=[237] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D238 | value='74.5' | fill=00000000 | rows=[237] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A239 | value='A-AS-425-2' | fill=00000000 | rows=[238] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B239 | value='BALL ATTACHMENT IMPL. PREMIUM' | fill=00000000 | rows=[238] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C239 | value='D.4,25 H.2 MM' | fill=00000000 | rows=[238] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D239 | value='74.5' | fill=00000000 | rows=[238] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G239 | value='10' | fill=00000000 | rows=[238] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A240 | value='A-AS-425-4' | fill=00000000 | rows=[239] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B240 | value='BALL ATTACHMENT IMPL. PREMIUM' | fill=00000000 | rows=[239] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C240 | value='D.4,25 H.4 MM' | fill=00000000 | rows=[239] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D240 | value='74.5' | fill=00000000 | rows=[239] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G240 | value='10' | fill=00000000 | rows=[239] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A241 | value='A-AS-500-2' | fill=00000000 | rows=[240] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B241 | value='BALL ATTACHMENT IMPL. PREMIUM' | fill=00000000 | rows=[240] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C241 | value='D.5,00 H.2 MM' | fill=00000000 | rows=[240] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D241 | value='74.5' | fill=00000000 | rows=[240] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E242 | value='29.8' | fill=00000000 | rows=[241] | cols=[4] | col_header=False | row_header=False | metadata=False
