=== economy-table89.xlsx ===
Cell A1 | value='Direct Loans Entering Default' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=True | metadata=True
Cell I27 | value='NA*' | fill=00000000 | rows=[26] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J27 | value='NA*' | fill=00000000 | rows=[26] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K27 | value='NA*' | fill=4 | rows=[26] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L27 | value='NA*' | fill=4 | rows=[26] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B28 | value='Q2' | fill=00000000 | rows=[27] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C28 | value='728.3' | fill=00000000 | rows=[27] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D28 | value='19640' | fill=00000000 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E28 | value='6.35' | fill=4 | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F28 | value='248' | fill=4 | rows=[27] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G28 | value='0.009' | fill=4 | rows=[27] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H28 | value='0.013' | fill=4 | rows=[27] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I28 | value='NA*' | fill=00000000 | rows=[27] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J28 | value='NA*' | fill=00000000 | rows=[27] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K28 | value='NA*' | fill=4 | rows=[27] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L28 | value='NA*' | fill=4 | rows=[27] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B29 | value='Q3*' | fill=00000000 | rows=[28] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C29 | value='693' | fill=00000000 | rows=[28] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D29 | value='18310' | fill=00000000 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E29 | value='0' | fill=4 | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F29 | value='0' | fill=4 | rows=[28] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G29 | value='1.443001443001443e-05' | fill=4 | rows=[28] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H29 | value='4.3691971600218465e-05' | fill=4 | rows=[28] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I29 | value='NA*' | fill=00000000 | rows=[28] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J29 | value='NA*' | fill=00000000 | rows=[28] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K29 | value='NA*' | fill=4 | rows=[28] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L29 | value='NA*' | fill=4 | rows=[28] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B30 | value='Q4*' | fill=00000000 | rows=[29] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C30 | value='11.3' | fill=00000000 | rows=[29] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D30 | value='310' | fill=00000000 | rows=[29] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E30 | value='0' | fill=4 | rows=[29] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F30 | value='0' | fill=4 | rows=[29] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G30 | value='1.443001443001443e-05' | fill=4 | rows=[29] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H30 | value='4.3691971600218465e-05' | fill=4 | rows=[29] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I30 | value='NA*' | fill=00000000 | rows=[29] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J30 | value='NA*' | fill=00000000 | rows=[29] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K30 | value='NA*' | fill=4 | rows=[29] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L30 | value='NA*' | fill=4 | rows=[29] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A31 | value='2021' | fill=00000000 | rows=[30, 31, 32, 33] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B31 | value='Q1*' | fill=00000000 | rows=[30] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C31 | value='14.2' | fill=00000000 | rows=[30] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D31 | value='390' | fill=00000000 | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E31 | value='0' | fill=4 | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F31 | value='0' | fill=4 | rows=[30] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G31 | value='1.443001443001443e-05' | fill=4 | rows=[30] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H31 | value='4.3691971600218465e-05' | fill=4 | rows=[30] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I31 | value='NA*' | fill=00000000 | rows=[30] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J31 | value='NA*' | fill=00000000 | rows=[30] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K31 | value='NA*' | fill=4 | rows=[30] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L31 | value='NA*' | fill=4 | rows=[30] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B32 | value='Q2*' | fill=00000000 | rows=[31] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C32 | value='15.1' | fill=00000000 | rows=[31] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D32 | value='420' | fill=00000000 | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E32 | value='0' | fill=4 | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F32 | value='0' | fill=4 | rows=[31] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G32 | value='1.443001443001443e-05' | fill=4 | rows=[31] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H32 | value='4.3691971600218465e-05' | fill=4 | rows=[31] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I32 | value='NA*' | fill=00000000 | rows=[31] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J32 | value='NA*' | fill=00000000 | rows=[31] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K32 | value='NA*' | fill=4 | rows=[31] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L32 | value='NA*' | fill=4 | rows=[31] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B33 | value='Q3*' | fill=00000000 | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C33 | value='17' | fill=00000000 | rows=[32] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D33 | value='480' | fill=00000000 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E33 | value='0' | fill=4 | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F33 | value='0' | fill=4 | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G33 | value='1.443001443001443e-05' | fill=4 | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H33 | value='4.3691971600218465e-05' | fill=4 | rows=[32] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I33 | value='NA*' | fill=00000000 | rows=[32] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J33 | value='NA*' | fill=00000000 | rows=[32] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K33 | value='NA*' | fill=4 | rows=[32] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L33 | value='NA*' | fill=4 | rows=[32] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B34 | value='Q4*' | fill=00000000 | rows=[33] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C34 | value='16.6' | fill=None | rows=[33] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D34 | value='480' | fill=None | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E34 | value='0' | fill=4 | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F34 | value='0' | fill=4 | rows=[33] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G34 | value='1.443001443001443e-05' | fill=4 | rows=[33] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H34 | value='4.3691971600218465e-05' | fill=4 | rows=[33] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I34 | value='NA*' | fill=00000000 | rows=[33] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J34 | value='NA*' | fill=00000000 | rows=[33] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K34 | value='NA*' | fill=4 | rows=[33] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L34 | value='NA*' | fill=4 | rows=[33] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A35 | value='2022' | fill=00000000 | rows=[34, 35, 36, 37] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B35 | value='Q1*' | fill=00000000 | rows=[34] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C35 | value='16.1' | fill=None | rows=[34] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D35 | value='470' | fill=None | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E35 | value='0' | fill=4 | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F35 | value='0' | fill=4 | rows=[34] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G35 | value='1.443001443001443e-05' | fill=4 | rows=[34] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H35 | value='4.3691971600218465e-05' | fill=4 | rows=[34] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I35 | value='NA*' | fill=00000000 | rows=[34] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J35 | value='NA*' | fill=00000000 | rows=[34] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K35 | value='NA*' | fill=4 | rows=[34] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L35 | value='NA*' | fill=4 | rows=[34] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B36 | value='Q2*' | fill=00000000 | rows=[35] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C36 | value='15.9' | fill=None | rows=[35] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D36 | value='460' | fill=None | rows=[35] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E36 | value='0' | fill=4 | rows=[35] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F36 | value='0' | fill=4 | rows=[35] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G36 | value='1.443001443001443e-05' | fill=4 | rows=[35] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H36 | value='4.3691971600218465e-05' | fill=4 | rows=[35] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I36 | value='NA*' | fill=00000000 | rows=[35] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J36 | value='NA*' | fill=00000000 | rows=[35] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K36 | value='NA*' | fill=4 | rows=[35] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L36 | value='NA*' | fill=4 | rows=[35] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B37 | value='Q3*' | fill=00000000 | rows=[36] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C37 | value='15' | fill=None | rows=[36] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D37 | value='440' | fill=None | rows=[36] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E37 | value='0' | fill=4 | rows=[36] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F37 | value='0' | fill=4 | rows=[36] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G37 | value='1.443001443001443e-05' | fill=4 | rows=[36] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H37 | value='4.3691971600218465e-05' | fill=4 | rows=[36] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I37 | value='NA*' | fill=00000000 | rows=[36] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J37 | value='NA*' | fill=00000000 | rows=[36] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K37 | value='NA*' | fill=4 | rows=[36] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L37 | value='NA*' | fill=4 | rows=[36] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B38 | value='Q4*' | fill=00000000 | rows=[37] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C38 | value='14.2' | fill=None | rows=[37] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D38 | value='420' | fill=None | rows=[37] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E38 | value='0' | fill=4 | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F38 | value='0' | fill=4 | rows=[37] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G38 | value='1.443001443001443e-05' | fill=4 | rows=[37] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H38 | value='4.3691971600218465e-05' | fill=4 | rows=[37] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I38 | value='NA*' | fill=00000000 | rows=[37] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J38 | value='NA*' | fill=00000000 | rows=[37] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K38 | value='NA*' | fill=4 | rows=[37] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L38 | value='NA*' | fill=4 | rows=[37] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A39 | value='2023' | fill=00000000 | rows=[38, 39, 40] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B39 | value='Q1*' | fill=00000000 | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C39 | value='11.7' | fill=None | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D39 | value='370' | fill=None | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E39 | value='0' | fill=4 | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F39 | value='0' | fill=4 | rows=[38] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G39 | value='1.443001443001443e-05' | fill=4 | rows=[38] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H39 | value='4.3691971600218465e-05' | fill=4 | rows=[38] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I39 | value='NA*' | fill=00000000 | rows=[38] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J39 | value='NA*' | fill=00000000 | rows=[38] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K39 | value='NA*' | fill=4 | rows=[38] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L39 | value='NA*' | fill=4 | rows=[38] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B40 | value='Q2*' | fill=00000000 | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C40 | value='10.9' | fill=None | rows=[39] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D40 | value='330' | fill=None | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E40 | value='0' | fill=4 | rows=[39] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F40 | value='0' | fill=4 | rows=[39] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G40 | value='1.443001443001443e-05' | fill=4 | rows=[39] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H40 | value='4.3691971600218465e-05' | fill=4 | rows=[39] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I40 | value='NA*' | fill=00000000 | rows=[39] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J40 | value='NA*' | fill=00000000 | rows=[39] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K40 | value='NA*' | fill=4 | rows=[39] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L40 | value='NA*' | fill=4 | rows=[39] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell B41 | value='Q3*' | fill=00000000 | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C41 | value='10.1' | fill=None | rows=[40] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D41 | value='300' | fill=None | rows=[40] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E41 | value='0' | fill=4 | rows=[40] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F41 | value='0' | fill=4 | rows=[40] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G41 | value='1.443001443001443e-05' | fill=4 | rows=[40] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H41 | value='4.3691971600218465e-05' | fill=4 | rows=[40] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I41 | value='NA*' | fill=00000000 | rows=[40] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J41 | value='NA*' | fill=00000000 | rows=[40] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K41 | value='NA*' | fill=4 | rows=[40] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L41 | value='NA*' | fill=4 | rows=[40] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A42 | value='*As a result of changes to borrower accounts due to the administration’s executive actions, and provisions in the CARES ACT, no Direct Loan borrowers entered default since March 2020.' | fill=FF00B0F0 | rows=[41] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=False | row_header=False | metadata=True
Cell A44 | value='Notes:' | fill=FF00B0F0 | rows=[43] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10] | col_header=False | row_header=False | metadata=True
Cell A45 | value='Data is run at the end of each quarter listed by federal fiscal year. Each federal fiscal year begins October 1 and ends September 30. Q1 ends 12/31, Q2 ends 3/31, Q3 ends 6/30, and Q4 ends 9/30' | fill=FF00B0F0 | rows=[44] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10] | col_header=False | row_header=False | metadata=True
Cell A46 | value='Default is defined as 361 days delinquent.' | fill=FF00B0F0 | rows=[45] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10] | col_header=False | row_header=False | metadata=True
Cell A47 | value='Dollars and Recipients in Repayment From Previous Quarter are based on the number of Dollars and Recipients in the DL Portfolio by Delinquency Status Report from the previous quarter.' | fill=FF00B0F0 | rows=[46] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10] | col_header=False | row_header=False | metadata=True
Cell A48 | value='Dollars represent total balance at time of default for a particular loan and not the dollar balance of all loans at the same point in time, i.e., the end of the quarter.' | fill=FF00B0F0 | rows=[47] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10] | col_header=False | row_header=False | metadata=True
Cell A49 | value='Borrower counts are based at the loan level. As a result, borrowers may be counted multiple times across varying loan categories. The "Total Entering Default During the Quarter" provides a unique borrower count for loans entering default during the given timeframe.' | fill=FF00B0F0 | rows=[48] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10] | col_header=False | row_header=False | metadata=True
Cell A50 | value='"Loans Defaulting for at least the Second Time" refer to loans that have previously been rehabilitated.' | fill=FF00B0F0 | rows=[49] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10] | col_header=False | row_header=False | metadata=True
Cell A51 | value='Unlike the portfolio reports, which look at a stock of open loans at a specific point in time, this report focuses on any Direct Loans which have defaulted during the quarter.  Thus, loans in this report will also appear across various categories of the portfolio reports, including "Loans Transferring to the Debt Management and Collections System (DMCS)" in the Direct Loan Portfolio by Delinquency Status report and "Default" in the Direct Loan Portfolio by Loan Status report.' | fill=FF00B0F0 | rows=[50] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10] | col_header=False | row_header=False | metadata=True

