=== economy-table70.xlsx ===
Cell A1 | value='Year' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell G85 | value='275000' | fill=00000000 | rows=[84] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H85 | value='Multifamily' | fill=00000000 | rows=[84] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I85 | value='Stonecrest' | fill=00000000 | rows=[84] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J85 | value='2450' | fill=00000000 | rows=[84] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K85 | value='0' | fill=00000000 | rows=[84] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L85 | value='1225' | fill=00000000 | rows=[84] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M85 | value='1225' | fill=00000000 | rows=[84] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B86 | value='Advisor_9' | fill=00000000 | rows=[85] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C86 | value='2011-04-22 00:00:00' | fill=00000000 | rows=[85] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D86 | value='Sunnyvale' | fill=00000000 | rows=[85] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E86 | value='CA' | fill=00000000 | rows=[85] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F86 | value='94085' | fill=00000000 | rows=[85] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G86 | value='595000' | fill=00000000 | rows=[85] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H86 | value='Multifamily' | fill=00000000 | rows=[85] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I86 | value='Sterling Savings Bank' | fill=00000000 | rows=[85] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J86 | value='5950' | fill=00000000 | rows=[85] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K86 | value='1190' | fill=00000000 | rows=[85] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L86 | value='2380' | fill=00000000 | rows=[85] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M86 | value='2380' | fill=00000000 | rows=[85] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B87 | value='Advisor_9' | fill=00000000 | rows=[86] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C87 | value='2011-04-26 00:00:00' | fill=00000000 | rows=[86] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D87 | value='Oakland' | fill=00000000 | rows=[86] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E87 | value='CA' | fill=00000000 | rows=[86] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F87 | value='94611' | fill=00000000 | rows=[86] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G87 | value='789500' | fill=00000000 | rows=[86] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H87 | value='Multifamily' | fill=00000000 | rows=[86] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I87 | value='Apartment Bank' | fill=00000000 | rows=[86] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J87 | value='7895' | fill=00000000 | rows=[86] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K87 | value='0' | fill=00000000 | rows=[86] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L87 | value='3947.5' | fill=00000000 | rows=[86] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M87 | value='3947.5' | fill=00000000 | rows=[86] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B88 | value='Advisor_9' | fill=00000000 | rows=[87] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C88 | value='2011-04-27 00:00:00' | fill=00000000 | rows=[87] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D88 | value='Berkeley' | fill=00000000 | rows=[87] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E88 | value='CA' | fill=00000000 | rows=[87] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F88 | value='94704' | fill=00000000 | rows=[87] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G88 | value='625000' | fill=00000000 | rows=[87] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H88 | value='Mixed Use' | fill=00000000 | rows=[87] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I88 | value='GBC International' | fill=00000000 | rows=[87] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J88 | value='9225' | fill=00000000 | rows=[87] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K88 | value='0' | fill=00000000 | rows=[87] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L88 | value='4617.5' | fill=00000000 | rows=[87] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M88 | value='4617.5' | fill=00000000 | rows=[87] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B89 | value='Advisor_9' | fill=00000000 | rows=[88] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C89 | value='2011-04-28 00:00:00' | fill=00000000 | rows=[88] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D89 | value='San Francisco' | fill=00000000 | rows=[88] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E89 | value='CA' | fill=00000000 | rows=[88] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F89 | value='94110' | fill=00000000 | rows=[88] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G89 | value='630000' | fill=00000000 | rows=[88] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H89 | value='Multifamily' | fill=00000000 | rows=[88] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I89 | value='Apartment Bank' | fill=00000000 | rows=[88] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J89 | value='6300' | fill=00000000 | rows=[88] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K89 | value='0' | fill=00000000 | rows=[88] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L89 | value='3150' | fill=00000000 | rows=[88] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M89 | value='3150' | fill=00000000 | rows=[88] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B90 | value='Advisor_9' | fill=00000000 | rows=[89] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C90 | value='2011-04-29 00:00:00' | fill=00000000 | rows=[89] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D90 | value='Oakland' | fill=00000000 | rows=[89] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E90 | value='CA' | fill=00000000 | rows=[89] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F90 | value='94602' | fill=00000000 | rows=[89] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G90 | value='1634500' | fill=00000000 | rows=[89] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H90 | value='Multifamily' | fill=00000000 | rows=[89] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I90 | value='First Foundation Bank' | fill=00000000 | rows=[89] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J90 | value='15421' | fill=00000000 | rows=[89] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K90 | value='0' | fill=00000000 | rows=[89] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L90 | value='7710.5' | fill=00000000 | rows=[89] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M90 | value='7710.5' | fill=00000000 | rows=[89] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B91 | value='Advisor_9' | fill=00000000 | rows=[90] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C91 | value='2011-04-29 00:00:00' | fill=00000000 | rows=[90] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D91 | value='San Francisco' | fill=00000000 | rows=[90] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E91 | value='CA' | fill=00000000 | rows=[90] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F91 | value='94134' | fill=00000000 | rows=[90] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G91 | value='1072500' | fill=00000000 | rows=[90] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H91 | value='Multifamily' | fill=00000000 | rows=[90] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I91 | value='Apartment Bank' | fill=00000000 | rows=[90] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J91 | value='10725' | fill=00000000 | rows=[90] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K91 | value='0' | fill=00000000 | rows=[90] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L91 | value='5362.5' | fill=00000000 | rows=[90] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M91 | value='5362.5' | fill=00000000 | rows=[90] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B92 | value='Advisor_9' | fill=00000000 | rows=[91] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C92 | value='2011-05-04 00:00:00' | fill=00000000 | rows=[91] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D92 | value='Oakland' | fill=00000000 | rows=[91] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E92 | value='CA' | fill=00000000 | rows=[91] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F92 | value='94601' | fill=00000000 | rows=[91] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G92 | value='1148000' | fill=00000000 | rows=[91] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H92 | value='Multifamily' | fill=00000000 | rows=[91] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I92 | value='Greystone' | fill=00000000 | rows=[91] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J92 | value='8610' | fill=00000000 | rows=[91] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K92 | value='0' | fill=00000000 | rows=[91] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L92 | value='4305' | fill=00000000 | rows=[91] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M92 | value='4305' | fill=00000000 | rows=[91] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B93 | value='Advisor_9' | fill=00000000 | rows=[92] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C93 | value='2011-05-13 00:00:00' | fill=00000000 | rows=[92] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D93 | value='Daly City' | fill=00000000 | rows=[92] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E93 | value='CA' | fill=00000000 | rows=[92] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F93 | value='94015' | fill=00000000 | rows=[92] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G93 | value='800000' | fill=00000000 | rows=[92] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H93 | value='Multifamily' | fill=00000000 | rows=[92] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I93 | value='Sterling Savings Bank' | fill=00000000 | rows=[92] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J93 | value='8000' | fill=00000000 | rows=[92] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K93 | value='0' | fill=00000000 | rows=[92] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L93 | value='4000' | fill=00000000 | rows=[92] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M93 | value='4000' | fill=00000000 | rows=[92] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B94 | value='Advisor_9' | fill=00000000 | rows=[93] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C94 | value='2011-05-20 00:00:00' | fill=00000000 | rows=[93] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D94 | value='Newark' | fill=00000000 | rows=[93] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E94 | value='CA' | fill=00000000 | rows=[93] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F94 | value='94560' | fill=00000000 | rows=[93] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G94 | value='1207000' | fill=00000000 | rows=[93] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H94 | value='Multifamily' | fill=00000000 | rows=[93] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I94 | value='Sterling Savings Bank' | fill=00000000 | rows=[93] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J94 | value='12070' | fill=00000000 | rows=[93] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K94 | value='2414' | fill=00000000 | rows=[93] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L94 | value='4828' | fill=00000000 | rows=[93] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M94 | value='4828' | fill=00000000 | rows=[93] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B95 | value='Advisor_5' | fill=00000000 | rows=[94] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C95 | value='2011-05-24 00:00:00' | fill=00000000 | rows=[94] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D95 | value='Redwood City' | fill=00000000 | rows=[94] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E95 | value='CA' | fill=00000000 | rows=[94] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F95 | value='94061' | fill=00000000 | rows=[94] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G95 | value='700000' | fill=00000000 | rows=[94] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H95 | value='Multifamily' | fill=00000000 | rows=[94] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I95 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[94] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J95 | value='7000' | fill=00000000 | rows=[94] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K95 | value='0' | fill=00000000 | rows=[94] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L95 | value='1750' | fill=00000000 | rows=[94] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M95 | value='3500' | fill=00000000 | rows=[94] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B96 | value='Advisor_9' | fill=00000000 | rows=[95] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C96 | value='2011-05-24 00:00:00' | fill=00000000 | rows=[95] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D96 | value='Oakland' | fill=00000000 | rows=[95] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E96 | value='CA' | fill=00000000 | rows=[95] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F96 | value='94602' | fill=00000000 | rows=[95] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G96 | value='3000000' | fill=00000000 | rows=[95] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H96 | value='Multifamily' | fill=00000000 | rows=[95] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I96 | value='Lone Oak Fund' | fill=00000000 | rows=[95] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J96 | value='30000' | fill=00000000 | rows=[95] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K96 | value='0' | fill=00000000 | rows=[95] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L96 | value='15000' | fill=00000000 | rows=[95] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M96 | value='15000' | fill=00000000 | rows=[95] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B97 | value='Advisor_9' | fill=00000000 | rows=[96] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C97 | value='2011-05-24 00:00:00' | fill=00000000 | rows=[96] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D97 | value='Hayward' | fill=00000000 | rows=[96] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E97 | value='CA' | fill=00000000 | rows=[96] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F97 | value='94544' | fill=00000000 | rows=[96] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G97 | value='2397500' | fill=00000000 | rows=[96] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H97 | value='Multifamily' | fill=00000000 | rows=[96] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I97 | value='Technology Credit Union Bank' | fill=00000000 | rows=[96] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J97 | value='34556.25' | fill=00000000 | rows=[96] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K97 | value='4495.3125' | fill=00000000 | rows=[96] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L97 | value='15030.46875' | fill=00000000 | rows=[96] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M97 | value='15030.46875' | fill=00000000 | rows=[96] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B98 | value='Advisor_9' | fill=00000000 | rows=[97] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C98 | value='2011-05-26 00:00:00' | fill=00000000 | rows=[97] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D98 | value='Moraga' | fill=00000000 | rows=[97] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E98 | value='CA' | fill=00000000 | rows=[97] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F98 | value='94556' | fill=00000000 | rows=[97] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G98 | value='3150000' | fill=00000000 | rows=[97] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H98 | value='Multifamily' | fill=00000000 | rows=[97] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I98 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[97] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J98 | value='26775' | fill=00000000 | rows=[97] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K98 | value='5355' | fill=00000000 | rows=[97] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L98 | value='10710' | fill=00000000 | rows=[97] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M98 | value='10710' | fill=00000000 | rows=[97] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B99 | value='Advisor_9' | fill=00000000 | rows=[98] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C99 | value='2011-05-29 00:00:00' | fill=00000000 | rows=[98] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D99 | value='Oakland' | fill=00000000 | rows=[98] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E99 | value='CA' | fill=00000000 | rows=[98] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F99 | value='94602' | fill=00000000 | rows=[98] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G99 | value='1340000' | fill=00000000 | rows=[98] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H99 | value='Multifamily' | fill=00000000 | rows=[98] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I99 | value='Luther Burbank Savings' | fill=00000000 | rows=[98] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J99 | value='13400' | fill=00000000 | rows=[98] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K99 | value='0' | fill=00000000 | rows=[98] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L99 | value='6700' | fill=00000000 | rows=[98] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M99 | value='6700' | fill=00000000 | rows=[98] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B100 | value='Advisor_5' | fill=00000000 | rows=[99] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C100 | value='2011-06-07 00:00:00' | fill=00000000 | rows=[99] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D100 | value='San Mateo' | fill=00000000 | rows=[99] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E100 | value='CA' | fill=00000000 | rows=[99] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F100 | value='94401' | fill=00000000 | rows=[99] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G100 | value='3832500' | fill=00000000 | rows=[99] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H100 | value='Multifamily' | fill=00000000 | rows=[99] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I100 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[99] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J100 | value='19162.5' | fill=00000000 | rows=[99] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K100 | value='0' | fill=00000000 | rows=[99] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L100 | value='4790.63' | fill=00000000 | rows=[99] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M100 | value='9581.25' | fill=00000000 | rows=[99] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B101 | value='Advisor_5' | fill=00000000 | rows=[100] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C101 | value='2011-06-08 00:00:00' | fill=00000000 | rows=[100] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D101 | value='San Jose' | fill=00000000 | rows=[100] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E101 | value='CA' | fill=00000000 | rows=[100] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F101 | value='95128' | fill=00000000 | rows=[100] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G101 | value='500000' | fill=00000000 | rows=[100] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H101 | value='Multifamily' | fill=00000000 | rows=[100] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I101 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[100] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J101 | value='5000' | fill=00000000 | rows=[100] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K101 | value='0' | fill=00000000 | rows=[100] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L101 | value='1250' | fill=00000000 | rows=[100] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M101 | value='2500' | fill=00000000 | rows=[100] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B102 | value='Advisor_8' | fill=00000000 | rows=[101] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C102 | value='2011-06-08 00:00:00' | fill=00000000 | rows=[101] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D102 | value='San Francisco' | fill=00000000 | rows=[101] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E102 | value='CA' | fill=00000000 | rows=[101] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F102 | value='94115' | fill=00000000 | rows=[101] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G102 | value='1080000' | fill=00000000 | rows=[101] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H102 | value='Multifamily' | fill=00000000 | rows=[101] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I102 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[101] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J102 | value='10800' | fill=00000000 | rows=[101] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K102 | value='0' | fill=00000000 | rows=[101] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L102 | value='5400' | fill=00000000 | rows=[101] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M102 | value='5400' | fill=00000000 | rows=[101] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B103 | value='Advisor_9' | fill=00000000 | rows=[102] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C103 | value='2011-06-22 00:00:00' | fill=00000000 | rows=[102] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D103 | value='El Cerrito' | fill=00000000 | rows=[102] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E103 | value='CA' | fill=00000000 | rows=[102] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F103 | value='94530' | fill=00000000 | rows=[102] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G103 | value='1000000' | fill=00000000 | rows=[102] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H103 | value='Multifamily' | fill=00000000 | rows=[102] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I103 | value='Sterling Savings Bank' | fill=00000000 | rows=[102] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J103 | value='10000' | fill=00000000 | rows=[102] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K103 | value='2000' | fill=00000000 | rows=[102] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L103 | value='4000' | fill=00000000 | rows=[102] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M103 | value='4000' | fill=00000000 | rows=[102] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B104 | value='Advisor_9' | fill=00000000 | rows=[103] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C104 | value='2011-06-23 00:00:00' | fill=00000000 | rows=[103] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D104 | value='San Leandro' | fill=00000000 | rows=[103] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E104 | value='CA' | fill=00000000 | rows=[103] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F104 | value='94577' | fill=00000000 | rows=[103] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G104 | value='1202500' | fill=00000000 | rows=[103] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H104 | value='Multifamily' | fill=00000000 | rows=[103] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I104 | value='Apartment Bank' | fill=00000000 | rows=[103] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J104 | value='12025' | fill=00000000 | rows=[103] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K104 | value='0' | fill=00000000 | rows=[103] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L104 | value='6012.5' | fill=00000000 | rows=[103] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M104 | value='6012.5' | fill=00000000 | rows=[103] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B105 | value='Advisor_5' | fill=00000000 | rows=[104] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C105 | value='2011-06-24 00:00:00' | fill=00000000 | rows=[104] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D105 | value='San Mateo' | fill=00000000 | rows=[104] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E105 | value='CA' | fill=00000000 | rows=[104] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F105 | value='94401' | fill=00000000 | rows=[104] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G105 | value='500000' | fill=00000000 | rows=[104] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H105 | value='Multifamily' | fill=00000000 | rows=[104] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I105 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[104] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J105 | value='5000' | fill=00000000 | rows=[104] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K105 | value='500' | fill=00000000 | rows=[104] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L105 | value='1125' | fill=00000000 | rows=[104] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M105 | value='2250' | fill=00000000 | rows=[104] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B106 | value='Advisor_5' | fill=00000000 | rows=[105] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C106 | value='2011-06-28 00:00:00' | fill=00000000 | rows=[105] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D106 | value='San Francisco' | fill=00000000 | rows=[105] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E106 | value='CA' | fill=00000000 | rows=[105] | cols=[4] | col_header=False | row_header=False | metadata=False
