=== environment-table27.xlsx ===
Cell A1 | value='Table 11 Scientific procedures (toxicology) by species of animal and type of toxicological test: all purposes, page 1 of 2' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell G36 | value='Pyrogenicity' | fill=43 | rows=[35] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H36 | value='Biocompatibility' | fill=43 | rows=[35] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I36 | value='Enzyme induction for in vitro tests' | fill=43 | rows=[35] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J36 | value='Immunotoxicology' | fill=43 | rows=[35] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K36 | value='Other toxicology' | fill=43 | rows=[35] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A37 | value='Mammal' | fill=00000000 | rows=[36] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A38 | value='Mouse' | fill=47 | rows=[37] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B38 | value='156' | fill=47 | rows=[37] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C38 | value='-' | fill=47 | rows=[37] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D38 | value='104' | fill=47 | rows=[37] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E38 | value='1306' | fill=47 | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F38 | value='7639' | fill=47 | rows=[37] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G38 | value='-' | fill=47 | rows=[37] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H38 | value='250' | fill=47 | rows=[37] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I38 | value='18' | fill=47 | rows=[37] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J38 | value='7885' | fill=47 | rows=[37] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K38 | value='41296' | fill=47 | rows=[37] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L38 | value='167616' | fill=47 | rows=[37] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A39 | value='Rat' | fill=00000000 | rows=[38] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B39 | value='34230' | fill=00000000 | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C39 | value='-' | fill=00000000 | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D39 | value='-' | fill=00000000 | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E39 | value='-' | fill=00000000 | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F39 | value='9985' | fill=00000000 | rows=[38] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G39 | value='-' | fill=00000000 | rows=[38] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H39 | value='94' | fill=00000000 | rows=[38] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I39 | value='164' | fill=00000000 | rows=[38] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J39 | value='624' | fill=00000000 | rows=[38] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K39 | value='14085' | fill=00000000 | rows=[38] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L39 | value='112197' | fill=00000000 | rows=[38] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A40 | value='All other rodents' | fill=47 | rows=[39] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B40 | value='-' | fill=47 | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C40 | value='-' | fill=47 | rows=[39] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D40 | value='-' | fill=47 | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E40 | value='48' | fill=47 | rows=[39] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F40 | value='72' | fill=47 | rows=[39] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G40 | value='-' | fill=47 | rows=[39] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H40 | value='-' | fill=47 | rows=[39] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I40 | value='80' | fill=47 | rows=[39] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J40 | value='43' | fill=47 | rows=[39] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K40 | value='6926' | fill=47 | rows=[39] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L40 | value='7867' | fill=47 | rows=[39] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A41 | value='Rabbit' | fill=00000000 | rows=[40] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B41 | value='162' | fill=00000000 | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C41 | value='692' | fill=00000000 | rows=[40] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D41 | value='989' | fill=00000000 | rows=[40] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E41 | value='-' | fill=00000000 | rows=[40] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F41 | value='96' | fill=00000000 | rows=[40] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G41 | value='4281' | fill=00000000 | rows=[40] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H41 | value='188' | fill=00000000 | rows=[40] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I41 | value='-' | fill=00000000 | rows=[40] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J41 | value='-' | fill=00000000 | rows=[40] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K41 | value='1754' | fill=00000000 | rows=[40] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L41 | value='10217' | fill=00000000 | rows=[40] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A42 | value='Cat' | fill=47 | rows=[41] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B42 | value='-' | fill=47 | rows=[41] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C42 | value='-' | fill=47 | rows=[41] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D42 | value='-' | fill=47 | rows=[41] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E42 | value='-' | fill=47 | rows=[41] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F42 | value='-' | fill=47 | rows=[41] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G42 | value='-' | fill=47 | rows=[41] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H42 | value='-' | fill=47 | rows=[41] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I42 | value='-' | fill=47 | rows=[41] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J42 | value='-' | fill=47 | rows=[41] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K42 | value='15' | fill=47 | rows=[41] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L42 | value='17' | fill=47 | rows=[41] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A43 | value='Dog' | fill=00000000 | rows=[42] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B43 | value='95' | fill=00000000 | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C43 | value='-' | fill=00000000 | rows=[42] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D43 | value='-' | fill=00000000 | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E43 | value='-' | fill=00000000 | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F43 | value='342' | fill=00000000 | rows=[42] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G43 | value='-' | fill=00000000 | rows=[42] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H43 | value='-' | fill=00000000 | rows=[42] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I43 | value='-' | fill=00000000 | rows=[42] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J43 | value='-' | fill=00000000 | rows=[42] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K43 | value='1051' | fill=00000000 | rows=[42] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L43 | value='3641' | fill=00000000 | rows=[42] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A44 | value='Ferret' | fill=47 | rows=[43] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B44 | value='-' | fill=47 | rows=[43] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C44 | value='-' | fill=47 | rows=[43] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D44 | value='-' | fill=47 | rows=[43] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E44 | value='-' | fill=47 | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F44 | value='-' | fill=47 | rows=[43] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G44 | value='-' | fill=47 | rows=[43] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H44 | value='-' | fill=47 | rows=[43] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I44 | value='-' | fill=47 | rows=[43] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J44 | value='-' | fill=47 | rows=[43] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K44 | value='26' | fill=47 | rows=[43] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L44 | value='26' | fill=47 | rows=[43] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A45 | value='Other carnivore' | fill=00000000 | rows=[44] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B45 | value='-' | fill=00000000 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C45 | value='-' | fill=00000000 | rows=[44] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D45 | value='-' | fill=00000000 | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E45 | value='-' | fill=00000000 | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F45 | value='-' | fill=00000000 | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G45 | value='-' | fill=00000000 | rows=[44] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H45 | value='-' | fill=00000000 | rows=[44] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I45 | value='-' | fill=00000000 | rows=[44] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J45 | value='-' | fill=00000000 | rows=[44] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K45 | value='38' | fill=00000000 | rows=[44] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L45 | value='38' | fill=00000000 | rows=[44] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A46 | value='Horse and other equids' | fill=47 | rows=[45] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B46 | value='-' | fill=47 | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C46 | value='-' | fill=47 | rows=[45] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D46 | value='-' | fill=47 | rows=[45] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E46 | value='-' | fill=47 | rows=[45] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F46 | value='-' | fill=47 | rows=[45] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G46 | value='-' | fill=47 | rows=[45] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H46 | value='40' | fill=47 | rows=[45] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I46 | value='-' | fill=47 | rows=[45] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J46 | value='-' | fill=47 | rows=[45] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K46 | value='0' | fill=47 | rows=[45] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L46 | value='72' | fill=47 | rows=[45] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A47 | value='Pigs, sheep & all other ungulates' | fill=00000000 | rows=[46] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B47 | value='-' | fill=00000000 | rows=[46] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C47 | value='-' | fill=00000000 | rows=[46] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D47 | value='8' | fill=00000000 | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E47 | value='-' | fill=00000000 | rows=[46] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F47 | value='202' | fill=00000000 | rows=[46] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G47 | value='-' | fill=00000000 | rows=[46] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H47 | value='69' | fill=00000000 | rows=[46] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I47 | value='-' | fill=00000000 | rows=[46] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J47 | value='-' | fill=00000000 | rows=[46] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K47 | value='2805' | fill=00000000 | rows=[46] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L47 | value='3347' | fill=00000000 | rows=[46] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A48 | value='Primate' | fill=47 | rows=[47] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A49 | value='New World monkey' | fill=00000000 | rows=[48] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B49 | value='-' | fill=00000000 | rows=[48] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C49 | value='-' | fill=00000000 | rows=[48] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D49 | value='-' | fill=00000000 | rows=[48] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E49 | value='-' | fill=00000000 | rows=[48] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F49 | value='-' | fill=00000000 | rows=[48] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G49 | value='-' | fill=00000000 | rows=[48] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H49 | value='-' | fill=00000000 | rows=[48] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I49 | value='0' | fill=00000000 | rows=[48] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J49 | value='-' | fill=00000000 | rows=[48] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K49 | value='96' | fill=00000000 | rows=[48] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L49 | value='109' | fill=00000000 | rows=[48] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A50 | value='Old World monkey' | fill=47 | rows=[49] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B50 | value='-' | fill=47 | rows=[49] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C50 | value='-' | fill=47 | rows=[49] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D50 | value='-' | fill=47 | rows=[49] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E50 | value='-' | fill=47 | rows=[49] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F50 | value='282' | fill=47 | rows=[49] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G50 | value='-' | fill=47 | rows=[49] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H50 | value='-' | fill=47 | rows=[49] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I50 | value='-' | fill=47 | rows=[49] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J50 | value='-' | fill=47 | rows=[49] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K50 | value='444' | fill=47 | rows=[49] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L50 | value='1558' | fill=47 | rows=[49] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A51 | value='All other mammals' | fill=00000000 | rows=[50] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B51 | value='-' | fill=00000000 | rows=[50] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C51 | value='-' | fill=00000000 | rows=[50] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D51 | value='-' | fill=00000000 | rows=[50] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E51 | value='-' | fill=00000000 | rows=[50] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F51 | value='-' | fill=00000000 | rows=[50] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G51 | value='-' | fill=00000000 | rows=[50] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H51 | value='-' | fill=00000000 | rows=[50] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I51 | value='-' | fill=00000000 | rows=[50] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J51 | value='-' | fill=00000000 | rows=[50] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K51 | value='-' | fill=00000000 | rows=[50] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L51 | value='0' | fill=00000000 | rows=[50] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A52 | value='Bird' | fill=47 | rows=[51] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B52 | value='556' | fill=47 | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C52 | value='-' | fill=47 | rows=[51] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D52 | value='-' | fill=47 | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E52 | value='-' | fill=47 | rows=[51] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F52 | value='108' | fill=47 | rows=[51] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G52 | value='-' | fill=47 | rows=[51] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H52 | value='-' | fill=47 | rows=[51] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I52 | value='-' | fill=47 | rows=[51] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J52 | value='-' | fill=47 | rows=[51] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K52 | value='13844' | fill=47 | rows=[51] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L52 | value='15652' | fill=47 | rows=[51] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A53 | value='Reptile, amphibian' | fill=00000000 | rows=[52] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B53 | value='-' | fill=00000000 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C53 | value='-' | fill=00000000 | rows=[52] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D53 | value='-' | fill=00000000 | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E53 | value='-' | fill=00000000 | rows=[52] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F53 | value='-' | fill=00000000 | rows=[52] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G53 | value='-' | fill=00000000 | rows=[52] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H53 | value='-' | fill=00000000 | rows=[52] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I53 | value='-' | fill=00000000 | rows=[52] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J53 | value='-' | fill=00000000 | rows=[52] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K53 | value='19' | fill=00000000 | rows=[52] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L53 | value='419' | fill=00000000 | rows=[52] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A54 | value='Fish' | fill=47 | rows=[53] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B54 | value='1280' | fill=47 | rows=[53] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C54 | value='-' | fill=47 | rows=[53] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D54 | value='-' | fill=47 | rows=[53] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E54 | value='-' | fill=47 | rows=[53] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F54 | value='1110' | fill=47 | rows=[53] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G54 | value='0' | fill=47 | rows=[53] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H54 | value='0' | fill=47 | rows=[53] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I54 | value='0' | fill=47 | rows=[53] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J54 | value='4575' | fill=47 | rows=[53] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K54 | value='48490' | fill=47 | rows=[53] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L54 | value='76350' | fill=47 | rows=[53] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A55 | value='Total' | fill=FF00B050 | rows=[54] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B55 | value='36479' | fill=43 | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C55 | value='692' | fill=43 | rows=[54] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D55 | value='1101' | fill=43 | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E55 | value='1354' | fill=43 | rows=[54] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F55 | value='19836' | fill=43 | rows=[54] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G55 | value='4281' | fill=43 | rows=[54] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H55 | value='641' | fill=43 | rows=[54] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I55 | value='262' | fill=43 | rows=[54] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J55 | value='13127' | fill=43 | rows=[54] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K55 | value='130889' | fill=43 | rows=[54] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L55 | value='399126' | fill=43 | rows=[54] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A56 | value='Increase on 2010' | fill=FF00B050 | rows=[55] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B56 | value='3363' | fill=00000000 | rows=[55] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C56 | value='179' | fill=00000000 | rows=[55] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D56 | value='405' | fill=00000000 | rows=[55] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E56 | value='202' | fill=00000000 | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F56 | value='-3661' | fill=00000000 | rows=[55] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G56 | value='-1337' | fill=00000000 | rows=[55] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H56 | value='393' | fill=00000000 | rows=[55] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I56 | value='146' | fill=00000000 | rows=[55] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J56 | value='5871' | fill=00000000 | rows=[55] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K56 | value='-15960' | fill=00000000 | rows=[55] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L56 | value='7932' | fill=00000000 | rows=[55] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A57 | value='Percentage change from 2010' | fill=FF00B050 | rows=[56] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B57 | value='0.10155211982123445' | fill=00000000 | rows=[56] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C57 | value='0.3489278752436647' | fill=00000000 | rows=[56] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D57 | value='0.5818965517241379' | fill=00000000 | rows=[56] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E57 | value='0.1753472222222222' | fill=00000000 | rows=[56] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F57 | value='-0.1558071243137422' | fill=00000000 | rows=[56] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G57 | value='-0.23798504805980777' | fill=00000000 | rows=[56] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H57 | value='1.5846774193548387' | fill=00000000 | rows=[56] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I57 | value='1.2586206896551724' | fill=00000000 | rows=[56] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J57 | value='0.8091234840132304' | fill=00000000 | rows=[56] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K57 | value='-0.10868306900285327' | fill=00000000 | rows=[56] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L57 | value='0.020276384607125875' | fill=00000000 | rows=[56] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A58 | value='Percentage of total for 2011' | fill=FF00B050 | rows=[57] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B58 | value='0.09139720288831096' | fill=00000000 | rows=[57] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C58 | value='0.0017337883274955777' | fill=00000000 | rows=[57] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D58 | value='0.002758527382330392' | fill=00000000 | rows=[57] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E58 | value='0.0033924124211401913' | fill=00000000 | rows=[57] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F58 | value='0.04969859142225763' | fill=00000000 | rows=[57] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G58 | value='0.010725936170532614' | fill=00000000 | rows=[57] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H58 | value='0.0016060091299489384' | fill=00000000 | rows=[57] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I58 | value='0.0006564343089650888' | fill=00000000 | rows=[57] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J58 | value='0.03288936325872031' | fill=00000000 | rows=[57] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K58 | value='0.3279390468172958' | fill=00000000 | rows=[57] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L58 | value='1' | fill=00000000 | rows=[57] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A59 | value='2010 Totals' | fill=FF00B050 | rows=[58] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B59 | value='33116' | fill=00000000 | rows=[58] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C59 | value='513' | fill=00000000 | rows=[58] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D59 | value='696' | fill=00000000 | rows=[58] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E59 | value='1152' | fill=00000000 | rows=[58] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F59 | value='23497' | fill=00000000 | rows=[58] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G59 | value='5618' | fill=00000000 | rows=[58] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H59 | value='248' | fill=00000000 | rows=[58] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I59 | value='116' | fill=00000000 | rows=[58] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J59 | value='7256' | fill=00000000 | rows=[58] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K59 | value='146849' | fill=00000000 | rows=[58] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L59 | value='391194' | fill=00000000 | rows=[58] | cols=[11] | col_header=False | row_header=False | metadata=False

