=== society-table68.xlsx ===
Cell D1 | value='JSA Sanction Decision Level' | fill=FF00B0F0 | rows=[0] | cols=[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22] | col_header=False | row_header=False | metadata=True
Cell H18 | value='30197' | fill=9 | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='1908' | fill=9 | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J18 | value='5021' | fill=9 | rows=[17] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K18 | value='0' | fill=00000000 | rows=[17] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L18 | value='438' | fill=9 | rows=[17] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M18 | value='7375' | fill=9 | rows=[17] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N18 | value='2389' | fill=9 | rows=[17] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O18 | value='1362' | fill=9 | rows=[17] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P18 | value='572' | fill=9 | rows=[17] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q18 | value='849' | fill=9 | rows=[17] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R18 | value='5173' | fill=9 | rows=[17] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S18 | value='0' | fill=9 | rows=[17] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T18 | value='6' | fill=9 | rows=[17] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U18 | value='-' | fill=00000000 | rows=[17] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V18 | value='106' | fill=9 | rows=[17] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W18 | value='111' | fill=9 | rows=[17] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B19 | value='Kent' | fill=9 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D19 | value='7550' | fill=9 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E19 | value='8215' | fill=9 | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='961' | fill=9 | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G19 | value='6262' | fill=9 | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H19 | value='22996' | fill=9 | rows=[18] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I19 | value='2294' | fill=9 | rows=[18] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J19 | value='9774' | fill=9 | rows=[18] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K19 | value='16' | fill=00000000 | rows=[18] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L19 | value='777' | fill=9 | rows=[18] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M19 | value='12856' | fill=9 | rows=[18] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N19 | value='3570' | fill=9 | rows=[18] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O19 | value='2006' | fill=9 | rows=[18] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P19 | value='913' | fill=9 | rows=[18] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q19 | value='1248' | fill=9 | rows=[18] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R19 | value='7738' | fill=9 | rows=[18] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S19 | value='13' | fill=9 | rows=[18] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T19 | value='8' | fill=9 | rows=[18] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U19 | value='-' | fill=00000000 | rows=[18] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V19 | value='23' | fill=9 | rows=[18] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W19 | value='45' | fill=9 | rows=[18] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B20 | value='North London' | fill=9 | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D20 | value='5517' | fill=9 | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E20 | value='9418' | fill=9 | rows=[19] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F20 | value='1591' | fill=9 | rows=[19] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G20 | value='5863' | fill=9 | rows=[19] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H20 | value='22384' | fill=9 | rows=[19] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I20 | value='2114' | fill=9 | rows=[19] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J20 | value='7643' | fill=9 | rows=[19] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K20 | value='37' | fill=00000000 | rows=[19] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L20 | value='460' | fill=9 | rows=[19] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M20 | value='10260' | fill=9 | rows=[19] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N20 | value='1734' | fill=9 | rows=[19] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O20 | value='1170' | fill=9 | rows=[19] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P20 | value='606' | fill=9 | rows=[19] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q20 | value='872' | fill=9 | rows=[19] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R20 | value='4381' | fill=9 | rows=[19] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S20 | value='10' | fill=9 | rows=[19] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T20 | value='7' | fill=9 | rows=[19] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U20 | value='-' | fill=00000000 | rows=[19] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V20 | value='274' | fill=9 | rows=[19] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W20 | value='293' | fill=9 | rows=[19] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B21 | value='South London' | fill=9 | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D21 | value='19306' | fill=9 | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E21 | value='26130' | fill=9 | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F21 | value='5004' | fill=9 | rows=[20] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G21 | value='30148' | fill=9 | rows=[20] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H21 | value='80588' | fill=9 | rows=[20] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I21 | value='2341' | fill=9 | rows=[20] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J21 | value='13094' | fill=9 | rows=[20] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K21 | value='98' | fill=00000000 | rows=[20] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L21 | value='822' | fill=9 | rows=[20] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M21 | value='16359' | fill=9 | rows=[20] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N21 | value='4730' | fill=9 | rows=[20] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O21 | value='2235' | fill=9 | rows=[20] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P21 | value='1222' | fill=9 | rows=[20] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q21 | value='1543' | fill=9 | rows=[20] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R21 | value='9732' | fill=9 | rows=[20] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S21 | value='9' | fill=9 | rows=[20] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T21 | value='22' | fill=9 | rows=[20] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U21 | value='-' | fill=00000000 | rows=[20] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V21 | value='128' | fill=9 | rows=[20] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W21 | value='157' | fill=9 | rows=[20] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B22 | value='West London' | fill=9 | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D22 | value='5035' | fill=9 | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E22 | value='9930' | fill=9 | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F22 | value='1036' | fill=9 | rows=[21] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G22 | value='5152' | fill=9 | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H22 | value='21148' | fill=9 | rows=[21] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I22 | value='1539' | fill=9 | rows=[21] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J22 | value='6562' | fill=9 | rows=[21] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K22 | value='22' | fill=00000000 | rows=[21] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L22 | value='495' | fill=9 | rows=[21] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M22 | value='8617' | fill=9 | rows=[21] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N22 | value='3308' | fill=9 | rows=[21] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O22 | value='2175' | fill=9 | rows=[21] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P22 | value='1269' | fill=9 | rows=[21] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q22 | value='1446' | fill=9 | rows=[21] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R22 | value='8198' | fill=9 | rows=[21] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S22 | value='5' | fill=9 | rows=[21] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T22 | value='7' | fill=9 | rows=[21] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U22 | value='-' | fill=00000000 | rows=[21] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V22 | value='292' | fill=9 | rows=[21] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W22 | value='308' | fill=9 | rows=[21] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell A24 | value='North East' | fill=9 | rows=[23] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B25 | value='Durham and Tees Valley' | fill=9 | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D25 | value='13908' | fill=9 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E25 | value='16485' | fill=9 | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F25 | value='1967' | fill=9 | rows=[24] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G25 | value='15133' | fill=9 | rows=[24] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H25 | value='47498' | fill=9 | rows=[24] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I25 | value='1992' | fill=9 | rows=[24] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J25 | value='7468' | fill=9 | rows=[24] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K25 | value='12' | fill=00000000 | rows=[24] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L25 | value='685' | fill=9 | rows=[24] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M25 | value='10154' | fill=9 | rows=[24] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N25 | value='2680' | fill=9 | rows=[24] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O25 | value='1464' | fill=9 | rows=[24] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P25 | value='915' | fill=9 | rows=[24] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q25 | value='871' | fill=9 | rows=[24] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R25 | value='5932' | fill=9 | rows=[24] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S25 | value='21' | fill=9 | rows=[24] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T25 | value='14' | fill=9 | rows=[24] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U25 | value='-' | fill=00000000 | rows=[24] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V25 | value='277' | fill=9 | rows=[24] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W25 | value='311' | fill=9 | rows=[24] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B26 | value='North East Yorkshire and the Humber' | fill=9 | rows=[25] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D26 | value='12198' | fill=9 | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E26 | value='12941' | fill=9 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F26 | value='1869' | fill=9 | rows=[25] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G26 | value='9329' | fill=9 | rows=[25] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H26 | value='36327' | fill=9 | rows=[25] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I26 | value='1936' | fill=9 | rows=[25] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J26 | value='11171' | fill=9 | rows=[25] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K26 | value='12' | fill=00000000 | rows=[25] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L26 | value='688' | fill=9 | rows=[25] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M26 | value='13811' | fill=9 | rows=[25] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N26 | value='4947' | fill=9 | rows=[25] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O26 | value='2390' | fill=9 | rows=[25] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P26 | value='809' | fill=9 | rows=[25] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q26 | value='1281' | fill=9 | rows=[25] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R26 | value='9432' | fill=9 | rows=[25] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S26 | value='42' | fill=9 | rows=[25] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T26 | value='25' | fill=9 | rows=[25] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U26 | value='-' | fill=00000000 | rows=[25] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V26 | value='45' | fill=9 | rows=[25] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W26 | value='109' | fill=9 | rows=[25] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B27 | value='Northumberland, Tyne and Wear' | fill=9 | rows=[26] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D27 | value='11075' | fill=9 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E27 | value='15191' | fill=9 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F27 | value='1961' | fill=9 | rows=[26] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G27 | value='14286' | fill=9 | rows=[26] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H27 | value='42510' | fill=9 | rows=[26] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I27 | value='1834' | fill=9 | rows=[26] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J27 | value='7099' | fill=9 | rows=[26] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K27 | value='33' | fill=00000000 | rows=[26] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L27 | value='479' | fill=9 | rows=[26] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M27 | value='9449' | fill=9 | rows=[26] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N27 | value='2756' | fill=9 | rows=[26] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O27 | value='1771' | fill=9 | rows=[26] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P27 | value='831' | fill=9 | rows=[26] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q27 | value='882' | fill=9 | rows=[26] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R27 | value='6243' | fill=9 | rows=[26] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S27 | value='20' | fill=9 | rows=[26] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T27 | value='5' | fill=9 | rows=[26] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U27 | value='-' | fill=00000000 | rows=[26] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V27 | value='268' | fill=9 | rows=[26] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W27 | value='299' | fill=9 | rows=[26] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B28 | value='South Yorkshire' | fill=9 | rows=[27] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D28 | value='14939' | fill=9 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E28 | value='18606' | fill=9 | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F28 | value='3117' | fill=9 | rows=[27] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G28 | value='19142' | fill=9 | rows=[27] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H28 | value='55801' | fill=9 | rows=[27] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I28 | value='1495' | fill=9 | rows=[27] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J28 | value='9799' | fill=9 | rows=[27] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K28 | value='-' | fill=00000000 | rows=[27] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L28 | value='653' | fill=9 | rows=[27] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M28 | value='11952' | fill=9 | rows=[27] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N28 | value='2667' | fill=9 | rows=[27] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O28 | value='1462' | fill=9 | rows=[27] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P28 | value='394' | fill=9 | rows=[27] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q28 | value='1080' | fill=9 | rows=[27] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R28 | value='5596' | fill=9 | rows=[27] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S28 | value='46' | fill=9 | rows=[27] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T28 | value='10' | fill=9 | rows=[27] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U28 | value='-' | fill=00000000 | rows=[27] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V28 | value='26' | fill=9 | rows=[27] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W28 | value='78' | fill=9 | rows=[27] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B29 | value='West Yorkshire' | fill=9 | rows=[28] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D29 | value='17368' | fill=9 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E29 | value='20599' | fill=9 | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F29 | value='2773' | fill=9 | rows=[28] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G29 | value='12020' | fill=9 | rows=[28] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H29 | value='52765' | fill=9 | rows=[28] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I29 | value='1929' | fill=9 | rows=[28] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J29 | value='11675' | fill=9 | rows=[28] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K29 | value='12' | fill=00000000 | rows=[28] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L29 | value='976' | fill=9 | rows=[28] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M29 | value='14590' | fill=9 | rows=[28] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N29 | value='6043' | fill=9 | rows=[28] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O29 | value='2919' | fill=9 | rows=[28] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P29 | value='1047' | fill=9 | rows=[28] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q29 | value='1892' | fill=9 | rows=[28] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R29 | value='11901' | fill=9 | rows=[28] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S29 | value='63' | fill=9 | rows=[28] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T29 | value='19' | fill=9 | rows=[28] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U29 | value='-' | fill=00000000 | rows=[28] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V29 | value='181' | fill=9 | rows=[28] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W29 | value='258' | fill=9 | rows=[28] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell A31 | value='North West' | fill=9 | rows=[30] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B32 | value='Cumbria and Lancashire' | fill=9 | rows=[31] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D32 | value='11148' | fill=9 | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E32 | value='14950' | fill=9 | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F32 | value='2096' | fill=9 | rows=[31] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G32 | value='14708' | fill=9 | rows=[31] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H32 | value='42906' | fill=9 | rows=[31] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I32 | value='3315' | fill=9 | rows=[31] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J32 | value='11646' | fill=9 | rows=[31] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K32 | value='20' | fill=00000000 | rows=[31] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L32 | value='479' | fill=9 | rows=[31] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M32 | value='15458' | fill=9 | rows=[31] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N32 | value='4398' | fill=9 | rows=[31] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O32 | value='2259' | fill=9 | rows=[31] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P32 | value='963' | fill=9 | rows=[31] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q32 | value='2276' | fill=9 | rows=[31] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R32 | value='9894' | fill=9 | rows=[31] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S32 | value='29' | fill=9 | rows=[31] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T32 | value='44' | fill=9 | rows=[31] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U32 | value='-' | fill=00000000 | rows=[31] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V32 | value='272' | fill=9 | rows=[31] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W32 | value='340' | fill=9 | rows=[31] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B33 | value='Greater Manchester Central and Cheshire' | fill=9 | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D33 | value='13944' | fill=9 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E33 | value='19409' | fill=9 | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F33 | value='2537' | fill=9 | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G33 | value='15271' | fill=9 | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H33 | value='51162' | fill=9 | rows=[32] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I33 | value='3409' | fill=9 | rows=[32] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J33 | value='9842' | fill=9 | rows=[32] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K33 | value='21' | fill=00000000 | rows=[32] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L33 | value='795' | fill=9 | rows=[32] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M33 | value='14069' | fill=9 | rows=[32] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N33 | value='4203' | fill=9 | rows=[32] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O33 | value='1859' | fill=9 | rows=[32] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P33 | value='956' | fill=9 | rows=[32] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q33 | value='1784' | fill=9 | rows=[32] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R33 | value='8799' | fill=9 | rows=[32] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S33 | value='65' | fill=9 | rows=[32] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T33 | value='107' | fill=9 | rows=[32] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U33 | value='-' | fill=00000000 | rows=[32] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V33 | value='283' | fill=9 | rows=[32] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W33 | value='454' | fill=9 | rows=[32] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B34 | value='Greater Manchester East and West' | fill=9 | rows=[33] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D34 | value='13883' | fill=9 | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E34 | value='19751' | fill=9 | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F34 | value='3060' | fill=9 | rows=[33] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G34 | value='16508' | fill=9 | rows=[33] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H34 | value='53194' | fill=9 | rows=[33] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I34 | value='2764' | fill=9 | rows=[33] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J34 | value='11466' | fill=9 | rows=[33] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K34 | value='16' | fill=00000000 | rows=[33] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L34 | value='482' | fill=9 | rows=[33] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M34 | value='14726' | fill=9 | rows=[33] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N34 | value='3972' | fill=9 | rows=[33] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O34 | value='1767' | fill=9 | rows=[33] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P34 | value='851' | fill=9 | rows=[33] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q34 | value='1794' | fill=9 | rows=[33] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R34 | value='8384' | fill=9 | rows=[33] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S34 | value='20' | fill=9 | rows=[33] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T34 | value='121' | fill=9 | rows=[33] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U34 | value='-' | fill=00000000 | rows=[33] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V34 | value='115' | fill=9 | rows=[33] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W34 | value='263' | fill=9 | rows=[33] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B35 | value='Merseyside' | fill=9 | rows=[34] | cols=[1] | col_header=False | row_header=False | metadata=False
