=== geography-table03.xlsx ===
Cell B1 | value='Green areas - Local areas' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B126 | value='France' | fill=FFE2F2FB | rows=[125] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B127 | value='·  Île-de-France' | fill=FFE2F2FB | rows=[126] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D127 | value='5261797.44960942' | fill=00000000 | rows=[126] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B128 | value='·  Centre-Val de Loire' | fill=FFE2F2FB | rows=[127] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D128 | value='19293223.4512584' | fill=00000000 | rows=[127] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B129 | value='·  Bourgogne-Franche-Comté' | fill=FFE2F2FB | rows=[128] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D129 | value='34702444.8330069' | fill=00000000 | rows=[128] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B130 | value='·  Normandy' | fill=FFE2F2FB | rows=[129] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D130 | value='17243610.2928816' | fill=00000000 | rows=[129] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B131 | value='·  Hauts-de-France' | fill=FFE2F2FB | rows=[130] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D131 | value='11828068.7041288' | fill=00000000 | rows=[130] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B132 | value='·  Grand Est' | fill=FFE2F2FB | rows=[131] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D132 | value='33405988.9999912' | fill=00000000 | rows=[131] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B133 | value='·  Pays de la Loire' | fill=FFE2F2FB | rows=[132] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D133 | value='17951404.1443178' | fill=00000000 | rows=[132] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B134 | value='·  Brittany' | fill=FFE2F2FB | rows=[133] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D134 | value='16602197.1527633' | fill=00000000 | rows=[133] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B135 | value='·  Nouvelle-Aquitaine' | fill=FFE2F2FB | rows=[134] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D135 | value='60798742.7149572' | fill=00000000 | rows=[134] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B136 | value='·  Occitanie' | fill=FFE2F2FB | rows=[135] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D136 | value='55987394.5887526' | fill=00000000 | rows=[135] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B137 | value='·  Auvergne-Rhône-Alpes' | fill=FFE2F2FB | rows=[136] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D137 | value='57609262.4971128' | fill=00000000 | rows=[136] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B138 | value='·  Provence-Alpes-Côte d’Azur' | fill=FFE2F2FB | rows=[137] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D138 | value='25971805.7023528' | fill=00000000 | rows=[137] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B139 | value='·  Corsica' | fill=FFE2F2FB | rows=[138] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D139 | value='8389268.07039588' | fill=00000000 | rows=[138] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B140 | value='·  Guadeloupe' | fill=FFE2F2FB | rows=[139] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D140 | value='1406098.15543425' | fill=00000000 | rows=[139] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B141 | value='·  Martinique' | fill=FFE2F2FB | rows=[140] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D141 | value='982096.572440781' | fill=00000000 | rows=[140] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B142 | value='·  French Guiana' | fill=FFE2F2FB | rows=[141] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D142 | value='81481443.9595892' | fill=00000000 | rows=[141] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B143 | value='·  La Réunion' | fill=FFE2F2FB | rows=[142] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D143 | value='2187338.54837336' | fill=00000000 | rows=[142] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B144 | value='·  Mayotte' | fill=FFE2F2FB | rows=[143] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D144 | value='343251.643540505' | fill=00000000 | rows=[143] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B145 | value='Germany' | fill=FFE2F2FB | rows=[144] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B146 | value='·  Baden-Württemberg' | fill=FFE2F2FB | rows=[145] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D146 | value='25052960.4905365' | fill=00000000 | rows=[145] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B147 | value='·  Bavaria' | fill=FFE2F2FB | rows=[146] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D147 | value='46694829.0327552' | fill=00000000 | rows=[146] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B148 | value='·  Berlin' | fill=FFE2F2FB | rows=[147] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D148 | value='562046.115984148' | fill=00000000 | rows=[147] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B149 | value='·  Brandenburg' | fill=FFE2F2FB | rows=[148] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D149 | value='19012318.3536477' | fill=00000000 | rows=[148] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B150 | value='·  Bremen' | fill=FFE2F2FB | rows=[149] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D150 | value='253466.983522575' | fill=00000000 | rows=[149] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B151 | value='·  Hamburg' | fill=FFE2F2FB | rows=[150] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D151 | value='486218.430015877' | fill=00000000 | rows=[150] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B152 | value='·  Hesse' | fill=FFE2F2FB | rows=[151] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D152 | value='15260413.2677578' | fill=00000000 | rows=[151] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B153 | value='·  Mecklenburg-Vorpommern' | fill=FFE2F2FB | rows=[152] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D153 | value='11545841.6305242' | fill=00000000 | rows=[152] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B154 | value='·  Lower Saxony' | fill=FFE2F2FB | rows=[153] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D154 | value='27867931.4289636' | fill=00000000 | rows=[153] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B155 | value='·  North Rhine-Westphalia' | fill=FFE2F2FB | rows=[154] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D155 | value='20775664.4532808' | fill=00000000 | rows=[154] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B156 | value='·  Rhineland-Palatinate' | fill=FFE2F2FB | rows=[155] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D156 | value='14704612.0525852' | fill=00000000 | rows=[155] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B157 | value='·  Saarland' | fill=FFE2F2FB | rows=[156] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D157 | value='1984240.47069995' | fill=00000000 | rows=[156] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B158 | value='·  Saxony' | fill=FFE2F2FB | rows=[157] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D158 | value='10521217.2679717' | fill=00000000 | rows=[157] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B159 | value='·  Saxony-Anhalt' | fill=FFE2F2FB | rows=[158] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D159 | value='9587070.78701915' | fill=00000000 | rows=[158] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B160 | value='·  Schleswig-Holstein' | fill=FFE2F2FB | rows=[159] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D160 | value='8642896.74201516' | fill=00000000 | rows=[159] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B161 | value='·  Thuringia' | fill=FFE2F2FB | rows=[160] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D161 | value='9490580.71814947' | fill=00000000 | rows=[160] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B162 | value='Greece' | fill=FFE2F2FB | rows=[161] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B163 | value='·  Attica' | fill=FFE2F2FB | rows=[162] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D163 | value='3117196.65351172' | fill=00000000 | rows=[162] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B164 | value='·  North Aegean' | fill=FFE2F2FB | rows=[163] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D164 | value='3540740.27645783' | fill=00000000 | rows=[163] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B165 | value='·  South Aegean' | fill=FFE2F2FB | rows=[164] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D165 | value='4782276.80056924' | fill=00000000 | rows=[164] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B166 | value='·  Crete' | fill=FFE2F2FB | rows=[165] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D166 | value='7738913.30148526' | fill=00000000 | rows=[165] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B167 | value='·  Eastern Macedonia, Thrace' | fill=FFE2F2FB | rows=[166] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D167 | value='10471078.8911578' | fill=00000000 | rows=[166] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B168 | value='·  Central Macedonia' | fill=FFE2F2FB | rows=[167] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D168 | value='12763225.2879505' | fill=00000000 | rows=[167] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B169 | value='·  Western Macedonia' | fill=FFE2F2FB | rows=[168] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D169 | value='7320534.33843642' | fill=00000000 | rows=[168] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B170 | value='·  Epirus' | fill=FFE2F2FB | rows=[169] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D170 | value='8564317.64056203' | fill=00000000 | rows=[169] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B171 | value='·  Thessaly' | fill=FFE2F2FB | rows=[170] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D171 | value='10016549.7934543' | fill=00000000 | rows=[170] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B172 | value='·  Ionian Islands' | fill=FFE2F2FB | rows=[171] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D172 | value='2149033.61878352' | fill=00000000 | rows=[171] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B173 | value='·  Western Greece' | fill=FFE2F2FB | rows=[172] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D173 | value='9975667.41455655' | fill=00000000 | rows=[172] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B174 | value='·  Central Greece' | fill=FFE2F2FB | rows=[173] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D174 | value='13490503.1325784' | fill=00000000 | rows=[173] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B175 | value='·  Peloponnese' | fill=FFE2F2FB | rows=[174] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D175 | value='14782956.5168094' | fill=00000000 | rows=[174] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B176 | value='Hungary' | fill=FFE2F2FB | rows=[175] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B177 | value='·  Budapest' | fill=FFE2F2FB | rows=[176] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D177 | value='284663.042008129' | fill=00000000 | rows=[176] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B178 | value='·  Pest' | fill=FFE2F2FB | rows=[177] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D178 | value='3622145.28248581' | fill=00000000 | rows=[177] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B179 | value='·  Central Transdanubia' | fill=FFE2F2FB | rows=[178] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D179 | value='5484404.07851508' | fill=00000000 | rows=[178] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B180 | value='·  Western Transdanubia' | fill=FFE2F2FB | rows=[179] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D180 | value='5885904.91105068' | fill=00000000 | rows=[179] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B181 | value='·  Southern Transdanubia' | fill=FFE2F2FB | rows=[180] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D181 | value='6813193.06801505' | fill=00000000 | rows=[180] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B182 | value='·  Northern Hungary' | fill=FFE2F2FB | rows=[181] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D182 | value='8380412.57062958' | fill=00000000 | rows=[181] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B183 | value='·  Northern Great Plain' | fill=FFE2F2FB | rows=[182] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D183 | value='7021472.55449276' | fill=00000000 | rows=[182] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B184 | value='·  Southern Great Plain' | fill=FFE2F2FB | rows=[183] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D184 | value='7148159.26968292' | fill=00000000 | rows=[183] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B185 | value='Ireland' | fill=FFE2F2FB | rows=[184] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B186 | value='·  Northern and Western' | fill=FFE2F2FB | rows=[185] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D186 | value='24288184.3722802' | fill=00000000 | rows=[185] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B187 | value='·  Southern' | fill=FFE2F2FB | rows=[186] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D187 | value='27162973.654481' | fill=00000000 | rows=[186] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B188 | value='·  Eastern and Midland' | fill=FFE2F2FB | rows=[187] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D188 | value='12285651.8992447' | fill=00000000 | rows=[187] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B189 | value='Italy' | fill=FFE2F2FB | rows=[188] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B190 | value='·  Piedmont' | fill=FFE2F2FB | rows=[189] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D190 | value='17542027.4588042' | fill=00000000 | rows=[189] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B191 | value='·  Aosta Valley' | fill=FFE2F2FB | rows=[190] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D191 | value='2167590.36401617' | fill=00000000 | rows=[190] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B192 | value='·  Liguria' | fill=FFE2F2FB | rows=[191] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D192 | value='5129260.01613218' | fill=00000000 | rows=[191] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B193 | value='·  Lombardy' | fill=FFE2F2FB | rows=[192] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D193 | value='13173739.5356816' | fill=00000000 | rows=[192] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B194 | value='·  Abruzzo' | fill=FFE2F2FB | rows=[193] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D194 | value='8970680.47480416' | fill=00000000 | rows=[193] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B195 | value='·  Molise' | fill=FFE2F2FB | rows=[194] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D195 | value='3050025.6697191' | fill=00000000 | rows=[194] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B196 | value='·  Campania' | fill=FFE2F2FB | rows=[195] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D196 | value='9992156.21514859' | fill=00000000 | rows=[195] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B197 | value='·  Apulia' | fill=FFE2F2FB | rows=[196] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D197 | value='9994438.01781837' | fill=00000000 | rows=[196] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B198 | value='·  Basilicata' | fill=FFE2F2FB | rows=[197] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D198 | value='7083894.09087184' | fill=00000000 | rows=[197] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B199 | value='·  Calabria' | fill=FFE2F2FB | rows=[198] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D199 | value='13457644.3924997' | fill=00000000 | rows=[198] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B200 | value='·  Sicily' | fill=FFE2F2FB | rows=[199] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D200 | value='17947404.3132858' | fill=00000000 | rows=[199] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B201 | value='·  Sardinia' | fill=FFE2F2FB | rows=[200] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D201 | value='20114511.1925744' | fill=00000000 | rows=[200] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B202 | value='·  Autonomous prov. Bolzano' | fill=FFE2F2FB | rows=[201] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D202 | value='6035429.12837153' | fill=00000000 | rows=[201] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B203 | value='·  Autonomous prov. Trento' | fill=FFE2F2FB | rows=[202] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D203 | value='5479592.0310346' | fill=00000000 | rows=[202] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B204 | value='·  Veneto' | fill=FFE2F2FB | rows=[203] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D204 | value='9905944.80388609' | fill=00000000 | rows=[203] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B205 | value='·  Friuli-Venezia Giulia' | fill=FFE2F2FB | rows=[204] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D205 | value='5496397.75740346' | fill=00000000 | rows=[204] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B206 | value='·  Emilia-Romagna' | fill=FFE2F2FB | rows=[205] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D206 | value='13518561.8090177' | fill=00000000 | rows=[205] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B207 | value='·  Tuscany' | fill=FFE2F2FB | rows=[206] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D207 | value='18653442.0852926' | fill=00000000 | rows=[206] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B208 | value='·  Umbria' | fill=FFE2F2FB | rows=[207] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D208 | value='6533110.04293563' | fill=00000000 | rows=[207] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B209 | value='·  Marche' | fill=FFE2F2FB | rows=[208] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D209 | value='6197636.68641527' | fill=00000000 | rows=[208] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B210 | value='·  Lazio' | fill=FFE2F2FB | rows=[209] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D210 | value='12961038.4422056' | fill=00000000 | rows=[209] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B211 | value='Japan' | fill=FFE2F2FB | rows=[210] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B212 | value='·  Hokkaido' | fill=FFE2F2FB | rows=[211] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D212 | value='64945702.401237' | fill=00000000 | rows=[211] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B213 | value='·  Tohoku' | fill=FFE2F2FB | rows=[212] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D213 | value='55636059.9314531' | fill=00000000 | rows=[212] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B214 | value='·  Northern-Kanto, Koshin' | fill=FFE2F2FB | rows=[213] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D214 | value='28537485.0264183' | fill=00000000 | rows=[213] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B215 | value='·  Southern-Kanto' | fill=FFE2F2FB | rows=[214] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D215 | value='7101817.19350414' | fill=00000000 | rows=[214] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B216 | value='·  Hokuriku' | fill=FFE2F2FB | rows=[215] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D216 | value='19969652.4908827' | fill=00000000 | rows=[215] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B217 | value='·  Toukai' | fill=FFE2F2FB | rows=[216] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D217 | value='23173493.3827928' | fill=00000000 | rows=[216] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B218 | value='·  Kansai region' | fill=FFE2F2FB | rows=[217] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D218 | value='21301270.592884' | fill=00000000 | rows=[217] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B219 | value='·  Chugoku' | fill=FFE2F2FB | rows=[218] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D219 | value='27625359.5386819' | fill=00000000 | rows=[218] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B220 | value='·  Shikoku' | fill=FFE2F2FB | rows=[219] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D220 | value='16553623.3757464' | fill=00000000 | rows=[219] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B221 | value='·  Kyushu, Okinawa' | fill=FFE2F2FB | rows=[220] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D221 | value='35833563.2511571' | fill=00000000 | rows=[220] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B222 | value='Korea' | fill=FFE2F2FB | rows=[221] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B223 | value='·  Seoul Capital Area' | fill=FFE2F2FB | rows=[222] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D223 | value='7562961.51989598' | fill=00000000 | rows=[222] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B224 | value='·  Gyeongnam Region' | fill=FFE2F2FB | rows=[223] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D224 | value='9546943.12479771' | fill=00000000 | rows=[223] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B225 | value='·  Gyeongbuk Region' | fill=FFE2F2FB | rows=[224] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D225 | value='15935681.0515427' | fill=00000000 | rows=[224] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B226 | value='·  Jeolla Region' | fill=FFE2F2FB | rows=[225] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D226 | value='13830645.0254054' | fill=00000000 | rows=[225] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B227 | value='·  Chungcheong Region' | fill=FFE2F2FB | rows=[226] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D227 | value='11374200.126052' | fill=00000000 | rows=[226] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B228 | value='·  Gangwon Region' | fill=FFE2F2FB | rows=[227] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D228 | value='15164896.121671' | fill=00000000 | rows=[227] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B229 | value='·  Jeju' | fill=FFE2F2FB | rows=[228] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D229 | value='1327711.74374497' | fill=00000000 | rows=[228] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B230 | value='Latvia' | fill=FFE2F2FB | rows=[229] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B231 | value='·  Latvia' | fill=FFE2F2FB | rows=[230] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D231 | value='49302616.248049' | fill=00000000 | rows=[230] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B232 | value='Lithuania' | fill=FFE2F2FB | rows=[231] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B233 | value='·  Capital Region' | fill=FFE2F2FB | rows=[232] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D233 | value='6971677.54364452' | fill=00000000 | rows=[232] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B234 | value='·  Central and Western Lithuania Region' | fill=FFE2F2FB | rows=[233] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D234 | value='32588805.3779477' | fill=00000000 | rows=[233] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B235 | value='Luxembourg' | fill=FFE2F2FB | rows=[234] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B236 | value='·  Luxembourg' | fill=FFE2F2FB | rows=[235] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D236 | value='1964458.05422597' | fill=00000000 | rows=[235] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B237 | value='Mexico' | fill=FFE2F2FB | rows=[236] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B238 | value='·  Aguascalientes' | fill=FFE2F2FB | rows=[237] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D238 | value='4021588.70190987' | fill=00000000 | rows=[237] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B239 | value='·  Baja California' | fill=FFE2F2FB | rows=[238] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D239 | value='47512298.6466963' | fill=00000000 | rows=[238] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B240 | value='·  Baja California Sur' | fill=FFE2F2FB | rows=[239] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D240 | value='51674833.4543413' | fill=00000000 | rows=[239] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B241 | value='·  Campeche' | fill=FFE2F2FB | rows=[240] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D241 | value='48820638.8275305' | fill=00000000 | rows=[240] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B242 | value='·  Coahuila' | fill=FFE2F2FB | rows=[241] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D242 | value='129177921.318251' | fill=00000000 | rows=[241] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B243 | value='·  Colima' | fill=FFE2F2FB | rows=[242] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D243 | value='4943633.78259569' | fill=00000000 | rows=[242] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B244 | value='·  Chiapas' | fill=FFE2F2FB | rows=[243] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D244 | value='68491219.7089414' | fill=00000000 | rows=[243] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B245 | value='·  Chihuahua' | fill=FFE2F2FB | rows=[244] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D245 | value='203682981.604093' | fill=00000000 | rows=[244] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B246 | value='·  Mexico City' | fill=FFE2F2FB | rows=[245] | cols=[1] | col_header=False | row_header=False | metadata=False
