=== economy-table78.xlsx ===
Cell A1 | value='#' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell D70 | value='¥1,150' | fill=00000000 | rows=[69] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A71 | value='58' | fill=FF00B0F0 | rows=[70] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B71 | value='MC' | fill=FF00B0F0 | rows=[70] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C71 | value='1-Month Premium' | fill=00000000 | rows=[70] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D71 | value='¥1,500' | fill=00000000 | rows=[70] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A72 | value='59' | fill=FF00B0F0 | rows=[71] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B72 | value='MD' | fill=FF00B0F0 | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C72 | value='3-Month Premium' | fill=00000000 | rows=[71] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D72 | value='¥3,400' | fill=00000000 | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A73 | value='60' | fill=FF00B0F0 | rows=[72] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B73 | value='MF' | fill=FF00B0F0 | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C73 | value='10-Day Premium' | fill=00000000 | rows=[72] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D73 | value='¥650' | fill=00000000 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A74 | value='Asia Pacific (TWD)' | fill=FFFFFF00 | rows=[73] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A75 | value='61' | fill=FF00B0F0 | rows=[74] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B75 | value='NA' | fill=FF00B0F0 | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C75 | value='5' | fill=00000000 | rows=[74] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D75 | value='NT$150' | fill=00000000 | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A76 | value='62' | fill=FF00B0F0 | rows=[75] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B76 | value='NB' | fill=FF00B0F0 | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C76 | value='10' | fill=00000000 | rows=[75] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D76 | value='NT$290' | fill=00000000 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A77 | value='63' | fill=FF00B0F0 | rows=[76] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B77 | value='NC' | fill=FF00B0F0 | rows=[76] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C77 | value='1-Month Premium' | fill=00000000 | rows=[76] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D77 | value='NT$380' | fill=00000000 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A78 | value='64' | fill=FF00B0F0 | rows=[77] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B78 | value='ND' | fill=FF00B0F0 | rows=[77] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C78 | value='3-Month Premium' | fill=00000000 | rows=[77] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D78 | value='NT$930' | fill=00000000 | rows=[77] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A79 | value='65' | fill=FF00B0F0 | rows=[78] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B79 | value='NE' | fill=FF00B0F0 | rows=[78] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C79 | value='10-Day Premium' | fill=00000000 | rows=[78] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D79 | value='NT$150' | fill=00000000 | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A80 | value='Asia Pacific (KRW)' | fill=FFFFFF00 | rows=[79] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A81 | value='66' | fill=FF00B0F0 | rows=[80] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B81 | value='OA' | fill=FF00B0F0 | rows=[80] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C81 | value='5' | fill=00000000 | rows=[80] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D81 | value='₩5,300' | fill=00000000 | rows=[80] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A82 | value='67' | fill=FF00B0F0 | rows=[81] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B82 | value='OB' | fill=FF00B0F0 | rows=[81] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C82 | value='10' | fill=00000000 | rows=[81] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D82 | value='₩11,000' | fill=00000000 | rows=[81] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A83 | value='68' | fill=FF00B0F0 | rows=[82] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B83 | value='OC' | fill=FF00B0F0 | rows=[82] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C83 | value='1-Month Premium' | fill=00000000 | rows=[82] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D83 | value='₩13,700' | fill=00000000 | rows=[82] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A84 | value='69' | fill=FF00B0F0 | rows=[83] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B84 | value='OD' | fill=FF00B0F0 | rows=[83] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C84 | value='3-Month Premium' | fill=00000000 | rows=[83] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D84 | value='₩33,700' | fill=00000000 | rows=[83] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A85 | value='70' | fill=FF00B0F0 | rows=[84] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B85 | value='OE' | fill=FF00B0F0 | rows=[84] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C85 | value='10-Day Premium' | fill=00000000 | rows=[84] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D85 | value='₩5,300' | fill=00000000 | rows=[84] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A86 | value='Asia Pacific (HKD)' | fill=FFFFFF00 | rows=[85] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A87 | value='71' | fill=FF00B0F0 | rows=[86] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B87 | value='PA' | fill=FF00B0F0 | rows=[86] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C87 | value='5' | fill=00000000 | rows=[86] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D87 | value='HK$40' | fill=00000000 | rows=[86] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A88 | value='72' | fill=FF00B0F0 | rows=[87] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B88 | value='PB' | fill=FF00B0F0 | rows=[87] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C88 | value='10' | fill=00000000 | rows=[87] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D88 | value='HK$80' | fill=00000000 | rows=[87] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A89 | value='73' | fill=FF00B0F0 | rows=[88] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B89 | value='PC' | fill=FF00B0F0 | rows=[88] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C89 | value='1-Month Premium' | fill=00000000 | rows=[88] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D89 | value='HK$100' | fill=00000000 | rows=[88] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A90 | value='74' | fill=FF00B0F0 | rows=[89] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B90 | value='PD' | fill=FF00B0F0 | rows=[89] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C90 | value='3-Month Premium' | fill=00000000 | rows=[89] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D90 | value='HK$250' | fill=00000000 | rows=[89] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A91 | value='75' | fill=FF00B0F0 | rows=[90] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B91 | value='PE' | fill=FF00B0F0 | rows=[90] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C91 | value='10-Day Premium' | fill=00000000 | rows=[90] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D91 | value='HK$40' | fill=00000000 | rows=[90] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A92 | value='Australia (AUD)' | fill=FFFFFF00 | rows=[91] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A93 | value='76' | fill=FF00B0F0 | rows=[92] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B93 | value='QA' | fill=FF00B0F0 | rows=[92] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C93 | value='5' | fill=00000000 | rows=[92] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D93 | value='5.5' | fill=00000000 | rows=[92] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A94 | value='77' | fill=FF00B0F0 | rows=[93] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B94 | value='QB' | fill=FF00B0F0 | rows=[93] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C94 | value='10' | fill=00000000 | rows=[93] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D94 | value='10.5' | fill=00000000 | rows=[93] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A95 | value='78' | fill=FF00B0F0 | rows=[94] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B95 | value='QC' | fill=FF00B0F0 | rows=[94] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C95 | value='1-Month Premium' | fill=00000000 | rows=[94] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D95 | value='15' | fill=00000000 | rows=[94] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A96 | value='79' | fill=FF00B0F0 | rows=[95] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B96 | value='QD' | fill=FF00B0F0 | rows=[95] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C96 | value='3-Month Premium' | fill=00000000 | rows=[95] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D96 | value='36' | fill=00000000 | rows=[95] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A97 | value='80' | fill=FF00B0F0 | rows=[96] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B97 | value='QE' | fill=FF00B0F0 | rows=[96] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C97 | value='10-Day Premium' | fill=00000000 | rows=[96] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D97 | value='6' | fill=00000000 | rows=[96] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A98 | value='New Zealand (NZD)' | fill=FFFFFF00 | rows=[97] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A99 | value='81' | fill=FF00B0F0 | rows=[98] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B99 | value='RA' | fill=FF00B0F0 | rows=[98] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C99 | value='5' | fill=00000000 | rows=[98] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D99 | value='6.5' | fill=00000000 | rows=[98] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A100 | value='82' | fill=FF00B0F0 | rows=[99] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B100 | value='RB' | fill=FF00B0F0 | rows=[99] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C100 | value='10' | fill=00000000 | rows=[99] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D100 | value='13' | fill=00000000 | rows=[99] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A101 | value='83' | fill=FF00B0F0 | rows=[100] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B101 | value='RC' | fill=FF00B0F0 | rows=[100] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C101 | value='1-Month Premium' | fill=00000000 | rows=[100] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D101 | value='19' | fill=00000000 | rows=[100] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A102 | value='84' | fill=FF00B0F0 | rows=[101] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B102 | value='RD' | fill=FF00B0F0 | rows=[101] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C102 | value='3-Month Premium' | fill=00000000 | rows=[101] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D102 | value='46' | fill=00000000 | rows=[101] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A103 | value='85' | fill=FF00B0F0 | rows=[102] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B103 | value='RE' | fill=FF00B0F0 | rows=[102] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C103 | value='10-Day Premium' | fill=00000000 | rows=[102] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D103 | value='7.5' | fill=00000000 | rows=[102] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A104 | value='Philippines (PHP)' | fill=FFFFFF00 | rows=[103] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A105 | value='86' | fill=FF00B0F0 | rows=[104] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B105 | value='SA' | fill=FF00B0F0 | rows=[104] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C105 | value='5' | fill=00000000 | rows=[104] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D105 | value='Php250' | fill=00000000 | rows=[104] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A106 | value='87' | fill=FF00B0F0 | rows=[105] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B106 | value='SB' | fill=FF00B0F0 | rows=[105] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C106 | value='10' | fill=00000000 | rows=[105] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D106 | value='Php500' | fill=00000000 | rows=[105] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A107 | value='88' | fill=FF00B0F0 | rows=[106] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B107 | value='SC' | fill=FF00B0F0 | rows=[106] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C107 | value='1-Month Premium' | fill=00000000 | rows=[106] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D107 | value='Php650' | fill=00000000 | rows=[106] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A108 | value='89' | fill=FF00B0F0 | rows=[107] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B108 | value='SD' | fill=FF00B0F0 | rows=[107] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C108 | value='3-Month Premium' | fill=00000000 | rows=[107] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D108 | value='Php1,550' | fill=00000000 | rows=[107] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A109 | value='90' | fill=FF00B0F0 | rows=[108] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B109 | value='SE' | fill=FF00B0F0 | rows=[108] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C109 | value='10-Day Premium' | fill=00000000 | rows=[108] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D109 | value='Php250' | fill=00000000 | rows=[108] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A110 | value='FREE TRIAL' | fill=FFFFFF00 | rows=[109] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A111 | value='91' | fill=FF00B0F0 | rows=[110] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B111 | value='TF' | fill=FF00B0F0 | rows=[110] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C111 | value='7-Day Free Trial' | fill=00000000 | rows=[110] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D111 | value='-' | fill=00000000 | rows=[110] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A112 | value='92' | fill=FF00B0F0 | rows=[111] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B112 | value='TG' | fill=FF00B0F0 | rows=[111] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C112 | value='14-Day Free Trial' | fill=00000000 | rows=[111] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D112 | value='-' | fill=00000000 | rows=[111] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A113 | value='93' | fill=FF00B0F0 | rows=[112] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B113 | value='TH' | fill=FF00B0F0 | rows=[112] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C113 | value='30-Day Premium' | fill=00000000 | rows=[112] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D113 | value='-' | fill=00000000 | rows=[112] | cols=[3] | col_header=False | row_header=False | metadata=False

=== economy-table78.xlsx ===
Cell A1 | value='#' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='Product Code' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C1 | value='Variants' | fill=FFFFFF00 | rows=[0] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D1 | value='Local Price' | fill=FFFFFF00 | rows=[0] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell A2 | value='North America (USD)' | fill=FFFFFF00 | rows=[1] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A3 | value='1' | fill=FF00B0F0 | rows=[2] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B3 | value='AA' | fill=FF00B0F0 | rows=[2] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C3 | value='5' | fill=00000000 | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='5' | fill=00000000 | rows=[2] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A4 | value='2' | fill=FF00B0F0 | rows=[3] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B4 | value='AB' | fill=FF00B0F0 | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C4 | value='10' | fill=00000000 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='10' | fill=00000000 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A5 | value='3' | fill=FF00B0F0 | rows=[4] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B5 | value='AC' | fill=FF00B0F0 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C5 | value='1-Month Premium' | fill=00000000 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='12.95' | fill=00000000 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A6 | value='4' | fill=FF00B0F0 | rows=[5] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B6 | value='AD' | fill=FF00B0F0 | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C6 | value='3-Month Premium' | fill=00000000 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='31.95' | fill=00000000 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A7 | value='5' | fill=FF00B0F0 | rows=[6] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B7 | value='AE' | fill=FF00B0F0 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C7 | value='10-Day Premium' | fill=00000000 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='4.99' | fill=00000000 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A8 | value='Canada (CAD)' | fill=FFFFFF00 | rows=[7] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A9 | value='6' | fill=FF00B0F0 | rows=[8] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B9 | value='BA' | fill=FF00B0F0 | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C9 | value='5' | fill=00000000 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='5' | fill=00000000 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A10 | value='7' | fill=FF00B0F0 | rows=[9] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B10 | value='BB' | fill=FF00B0F0 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C10 | value='10' | fill=00000000 | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='10' | fill=00000000 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A11 | value='8' | fill=FF00B0F0 | rows=[10] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B11 | value='BC' | fill=FF00B0F0 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C11 | value='1-Month Premium' | fill=00000000 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='13.99' | fill=00000000 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A12 | value='9' | fill=FF00B0F0 | rows=[11] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B12 | value='BD' | fill=FF00B0F0 | rows=[11] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C12 | value='3-Month Premium' | fill=00000000 | rows=[11] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D12 | value='33.99' | fill=00000000 | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A13 | value='10' | fill=FF00B0F0 | rows=[12] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B13 | value='BE' | fill=FF00B0F0 | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C13 | value='10-Day Premium' | fill=00000000 | rows=[12] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D13 | value='5.99' | fill=00000000 | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A14 | value='Europe (EUR)' | fill=FFFFFF00 | rows=[13] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A15 | value='11' | fill=FF00B0F0 | rows=[14] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B15 | value='CA' | fill=FF00B0F0 | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C15 | value='5' | fill=00000000 | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='€ 5.00' | fill=00000000 | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A16 | value='12' | fill=FF00B0F0 | rows=[15] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B16 | value='CB' | fill=FF00B0F0 | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C16 | value='10' | fill=00000000 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='€ 10.00' | fill=00000000 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A17 | value='13' | fill=FF00B0F0 | rows=[16] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B17 | value='CC' | fill=FF00B0F0 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C17 | value='1-Month Premium' | fill=00000000 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='€ 9.50' | fill=00000000 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A18 | value='14' | fill=FF00B0F0 | rows=[17] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B18 | value='CD' | fill=FF00B0F0 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C18 | value='3-Month Premium' | fill=00000000 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='€ 23.50' | fill=00000000 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A19 | value='15' | fill=FF00B0F0 | rows=[18] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B19 | value='CE' | fill=FF00B0F0 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C19 | value='10-Day Premium' | fill=00000000 | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='€ 3.75' | fill=00000000 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A20 | value='Europe (GBP)' | fill=FFFFFF00 | rows=[19] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A21 | value='16' | fill=FF00B0F0 | rows=[20] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B21 | value='DA' | fill=FF00B0F0 | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C21 | value='5' | fill=00000000 | rows=[20] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D21 | value='GBP 5' | fill=00000000 | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A22 | value='17' | fill=FF00B0F0 | rows=[21] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B22 | value='DB' | fill=FF00B0F0 | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C22 | value='10' | fill=00000000 | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D22 | value='GBP 10' | fill=00000000 | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A23 | value='18' | fill=FF00B0F0 | rows=[22] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B23 | value='DC' | fill=FF00B0F0 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C23 | value='1-Month Premium' | fill=00000000 | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='GBP 8.25' | fill=00000000 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A24 | value='19' | fill=FF00B0F0 | rows=[23] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B24 | value='DD' | fill=FF00B0F0 | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C24 | value='3-Month Premium' | fill=00000000 | rows=[23] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D24 | value='GBP 20.25' | fill=00000000 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A25 | value='20' | fill=FF00B0F0 | rows=[24] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B25 | value='DE' | fill=FF00B0F0 | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C25 | value='10-Day Premium' | fill=00000000 | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D25 | value='GBP 3.25' | fill=00000000 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A26 | value='Europe (CHF)' | fill=FFFFFF00 | rows=[25] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A27 | value='21' | fill=FF00B0F0 | rows=[26] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B27 | value='EA' | fill=FF00B0F0 | rows=[26] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C27 | value='5' | fill=00000000 | rows=[26] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D27 | value='CHF 5' | fill=00000000 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
