=== economy-table90.xlsx ===
Cell C1 | value='Level:  10 Yrs or Less' | fill=FFFFFF00 | rows=[0] | cols=[2, 3] | col_header=True | row_header=False | metadata=False
Cell S21 | value='20.9' | fill=7 | rows=[20] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T21 | value='0.69' | fill=7 | rows=[20] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U21 | value='31.8' | fill=7 | rows=[20] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V21 | value='NA***' | fill=7 | rows=[20] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B22 | value='Q2' | fill=FF00B050 | rows=[21] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C22 | value='205.7' | fill=7 | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D22 | value='11.1' | fill=7 | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E22 | value='77.1' | fill=None | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F22 | value='1.7' | fill=None | rows=[21] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G22 | value='82.8' | fill=7 | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H22 | value='3' | fill=7 | rows=[21] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I22 | value='14.7' | fill=None | rows=[21] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J22 | value='0.31' | fill=None | rows=[21] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K22 | value='28.3' | fill=7 | rows=[21] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L22 | value='0.64' | fill=7 | rows=[21] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M22 | value='168.8' | fill=None | rows=[21] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N22 | value='2.88' | fill=None | rows=[21] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O22 | value='72.5' | fill=7 | rows=[21] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P22 | value='1.22' | fill=7 | rows=[21] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q22 | value='119' | fill=None | rows=[21] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R22 | value='2.17' | fill=None | rows=[21] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S22 | value='24.7' | fill=7 | rows=[21] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T22 | value='0.78' | fill=7 | rows=[21] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U22 | value='42.5' | fill=7 | rows=[21] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V22 | value='0.17' | fill=7 | rows=[21] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B23 | value='Q3' | fill=FF00B050 | rows=[22] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C23 | value='205.1' | fill=7 | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='11.12' | fill=7 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E23 | value='76.4' | fill=None | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F23 | value='1.69' | fill=None | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G23 | value='83.8' | fill=7 | rows=[22] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H23 | value='3.02' | fill=7 | rows=[22] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I23 | value='14.9' | fill=None | rows=[22] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J23 | value='0.31' | fill=None | rows=[22] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K23 | value='29.2' | fill=7 | rows=[22] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L23 | value='0.65' | fill=7 | rows=[22] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M23 | value='168.5' | fill=None | rows=[22] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N23 | value='2.85' | fill=None | rows=[22] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O23 | value='75.8' | fill=7 | rows=[22] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P23 | value='1.24' | fill=7 | rows=[22] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q23 | value='129.2' | fill=None | rows=[22] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R23 | value='2.34' | fill=None | rows=[22] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S23 | value='27.3' | fill=7 | rows=[22] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T23 | value='0.86' | fill=7 | rows=[22] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U23 | value='43' | fill=7 | rows=[22] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V23 | value='0.13' | fill=7 | rows=[22] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B24 | value='Q4' | fill=FF00B050 | rows=[23] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C24 | value='196.2' | fill=7 | rows=[23] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D24 | value='10.83' | fill=7 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E24 | value='76.5' | fill=None | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F24 | value='1.69' | fill=None | rows=[23] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G24 | value='84.2' | fill=7 | rows=[23] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H24 | value='3.03' | fill=7 | rows=[23] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I24 | value='15.1' | fill=None | rows=[23] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J24 | value='0.32' | fill=None | rows=[23] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K24 | value='29.9' | fill=7 | rows=[23] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L24 | value='0.66' | fill=7 | rows=[23] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M24 | value='168.5' | fill=None | rows=[23] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N24 | value='2.83' | fill=None | rows=[23] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O24 | value='78.9' | fill=7 | rows=[23] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P24 | value='1.27' | fill=7 | rows=[23] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q24 | value='136.7' | fill=None | rows=[23] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R24 | value='2.45' | fill=None | rows=[23] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S24 | value='31.8' | fill=7 | rows=[23] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T24 | value='0.96' | fill=7 | rows=[23] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U24 | value='41.3' | fill=7 | rows=[23] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V24 | value='0.12' | fill=7 | rows=[23] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A25 | value='2019' | fill=FF00B050 | rows=[24, 25, 26, 27] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B25 | value='Q1' | fill=FF00B050 | rows=[24] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C25 | value='219.9' | fill=7 | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D25 | value='11.4' | fill=7 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E25 | value='78.2' | fill=None | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F25 | value='1.72' | fill=None | rows=[24] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G25 | value='88.3' | fill=7 | rows=[24] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H25 | value='3.11' | fill=7 | rows=[24] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I25 | value='15.75' | fill=None | rows=[24] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J25 | value='0.32' | fill=None | rows=[24] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K25 | value='30.9' | fill=7 | rows=[24] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L25 | value='0.68' | fill=7 | rows=[24] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M25 | value='169.8' | fill=None | rows=[24] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N25 | value='2.82' | fill=None | rows=[24] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O25 | value='85.3' | fill=7 | rows=[24] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P25 | value='1.31' | fill=7 | rows=[24] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q25 | value='144.8' | fill=None | rows=[24] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R25 | value='2.56' | fill=None | rows=[24] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S25 | value='36.6' | fill=7 | rows=[24] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T25 | value='1.08' | fill=7 | rows=[24] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U25 | value='24.8' | fill=7 | rows=[24] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V25 | value='NA***' | fill=7 | rows=[24] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B26 | value='Q2' | fill=FF00B050 | rows=[25] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C26 | value='213.3' | fill=7 | rows=[25] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D26 | value='11.16' | fill=7 | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E26 | value='78.4' | fill=None | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F26 | value='1.72' | fill=None | rows=[25] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G26 | value='89.4' | fill=7 | rows=[25] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H26 | value='3.12' | fill=7 | rows=[25] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I26 | value='16.2' | fill=None | rows=[25] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J26 | value='0.33' | fill=None | rows=[25] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K26 | value='31.8' | fill=7 | rows=[25] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L26 | value='0.69' | fill=7 | rows=[25] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M26 | value='170.3' | fill=None | rows=[25] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N26 | value='2.81' | fill=None | rows=[25] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O26 | value='89.8' | fill=7 | rows=[25] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P26 | value='1.34' | fill=7 | rows=[25] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q26 | value='153' | fill=None | rows=[25] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R26 | value='2.68' | fill=None | rows=[25] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S26 | value='39.9' | fill=7 | rows=[25] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T26 | value='1.16' | fill=7 | rows=[25] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U26 | value='37' | fill=7 | rows=[25] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V26 | value='NA***' | fill=7 | rows=[25] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B27 | value='Q3' | fill=FF00B050 | rows=[26] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C27 | value='211.3' | fill=7 | rows=[26] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D27 | value='11.1' | fill=7 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E27 | value='78.1' | fill=None | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F27 | value='1.71' | fill=None | rows=[26] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G27 | value='90.4' | fill=7 | rows=[26] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H27 | value='3.13' | fill=7 | rows=[26] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I27 | value='16.5' | fill=None | rows=[26] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J27 | value='0.34' | fill=None | rows=[26] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K27 | value='32.7' | fill=7 | rows=[26] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L27 | value='0.7' | fill=7 | rows=[26] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M27 | value='170.3' | fill=None | rows=[26] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N27 | value='2.78' | fill=None | rows=[26] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O27 | value='93.4' | fill=7 | rows=[26] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P27 | value='1.37' | fill=7 | rows=[26] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q27 | value='161.4' | fill=None | rows=[26] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R27 | value='2.8' | fill=None | rows=[26] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S27 | value='42' | fill=7 | rows=[26] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T27 | value='1.22' | fill=7 | rows=[26] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U27 | value='37' | fill=7 | rows=[26] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V27 | value='NA***' | fill=7 | rows=[26] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B28 | value='Q4' | fill=FF00B050 | rows=[27] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C28 | value='200.7' | fill=7 | rows=[27] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D28 | value='10.76' | fill=7 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E28 | value='77.6' | fill=None | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F28 | value='1.7' | fill=None | rows=[27] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G28 | value='90.4' | fill=7 | rows=[27] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H28 | value='3.12' | fill=7 | rows=[27] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I28 | value='16.7' | fill=None | rows=[27] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J28 | value='0.34' | fill=None | rows=[27] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K28 | value='33.6' | fill=7 | rows=[27] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L28 | value='0.71' | fill=7 | rows=[27] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M28 | value='170.4' | fill=None | rows=[27] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N28 | value='2.77' | fill=None | rows=[27] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O28 | value='96.7' | fill=7 | rows=[27] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P28 | value='1.39' | fill=7 | rows=[27] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q28 | value='168.9' | fill=None | rows=[27] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R28 | value='2.9' | fill=None | rows=[27] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S28 | value='44.9' | fill=7 | rows=[27] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T28 | value='1.29' | fill=7 | rows=[27] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U28 | value='36.9' | fill=7 | rows=[27] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V28 | value='NA***' | fill=7 | rows=[27] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A29 | value='2020' | fill=FF00B050 | rows=[28, 29, 30, 31] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B29 | value='Q1' | fill=FF00B050 | rows=[28] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C29 | value='211.5' | fill=7 | rows=[28] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D29 | value='11.02' | fill=7 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E29 | value='78.7' | fill=None | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F29 | value='1.71' | fill=None | rows=[28] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G29 | value='93.9' | fill=7 | rows=[28] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H29 | value='3.18' | fill=7 | rows=[28] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I29 | value='17.2' | fill=None | rows=[28] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J29 | value='0.34' | fill=None | rows=[28] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K29 | value='34.5' | fill=7 | rows=[28] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L29 | value='0.72' | fill=7 | rows=[28] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M29 | value='171.89999999999998' | fill=None | rows=[28] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N29 | value='2.76' | fill=None | rows=[28] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O29 | value='103.5' | fill=7 | rows=[28] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P29 | value='1.44' | fill=7 | rows=[28] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q29 | value='176.3' | fill=None | rows=[28] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R29 | value='2.99' | fill=None | rows=[28] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S29 | value='48.8' | fill=7 | rows=[28] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T29 | value='1.38' | fill=7 | rows=[28] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U29 | value='31.2' | fill=7 | rows=[28] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V29 | value='NA***' | fill=7 | rows=[28] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B30 | value='Q2' | fill=FF00B050 | rows=[29] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C30 | value='205.1' | fill=7 | rows=[29] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D30 | value='10.78' | fill=7 | rows=[29] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E30 | value='79' | fill=None | rows=[29] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F30 | value='1.71' | fill=None | rows=[29] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G30 | value='94.7' | fill=7 | rows=[29] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H30 | value='3.18' | fill=7 | rows=[29] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I30 | value='17.6' | fill=None | rows=[29] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J30 | value='0.35' | fill=None | rows=[29] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K30 | value='35.3' | fill=7 | rows=[29] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L30 | value='0.73' | fill=7 | rows=[29] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M30 | value='172.6' | fill=None | rows=[29] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N30 | value='2.75' | fill=None | rows=[29] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O30 | value='107.5' | fill=7 | rows=[29] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P30 | value='1.46' | fill=7 | rows=[29] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q30 | value='182.8' | fill=None | rows=[29] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R30 | value='3.09' | fill=None | rows=[29] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S30 | value='51.1' | fill=7 | rows=[29] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T30 | value='1.44' | fill=7 | rows=[29] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U30 | value='43.6' | fill=7 | rows=[29] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V30 | value='NA***' | fill=7 | rows=[29] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B31 | value='Q3' | fill=FF00B050 | rows=[30] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C31 | value='203.7' | fill=7 | rows=[30] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D31 | value='10.73' | fill=7 | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E31 | value='78.1' | fill=None | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F31 | value='1.71' | fill=None | rows=[30] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G31 | value='94' | fill=7 | rows=[30] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H31 | value='3.17' | fill=7 | rows=[30] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I31 | value='17.5' | fill=None | rows=[30] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J31 | value='0.35' | fill=None | rows=[30] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K31 | value='35.8' | fill=7 | rows=[30] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L31 | value='0.74' | fill=7 | rows=[30] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M31 | value='173.1' | fill=None | rows=[30] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N31 | value='2.76' | fill=None | rows=[30] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O31 | value='108.5' | fill=7 | rows=[30] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P31 | value='1.48' | fill=7 | rows=[30] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q31 | value='189.4' | fill=None | rows=[30] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R31 | value='3.2' | fill=None | rows=[30] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S31 | value='48.5' | fill=7 | rows=[30] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T31 | value='1.39' | fill=7 | rows=[30] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U31 | value='61.6' | fill=7 | rows=[30] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V31 | value='NA***' | fill=7 | rows=[30] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B32 | value='Q4' | fill=FF00B050 | rows=[31] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C32 | value='202.6' | fill=7 | rows=[31] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D32 | value='10.71' | fill=7 | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E32 | value='78.4' | fill=None | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F32 | value='1.73' | fill=None | rows=[31] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G32 | value='93.4' | fill=7 | rows=[31] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H32 | value='3.16' | fill=7 | rows=[31] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I32 | value='17.4' | fill=None | rows=[31] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J32 | value='0.35' | fill=None | rows=[31] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K32 | value='36' | fill=7 | rows=[31] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L32 | value='0.75' | fill=7 | rows=[31] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M32 | value='173' | fill=None | rows=[31] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N32 | value='2.77' | fill=None | rows=[31] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O32 | value='108.9' | fill=7 | rows=[31] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P32 | value='1.49' | fill=7 | rows=[31] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q32 | value='191.6' | fill=None | rows=[31] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R32 | value='3.22' | fill=None | rows=[31] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S32 | value='48.9' | fill=7 | rows=[31] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T32 | value='1.41' | fill=7 | rows=[31] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U32 | value='66.3' | fill=7 | rows=[31] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V32 | value='NA***' | fill=7 | rows=[31] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A33 | value='2021' | fill=FF00B050 | rows=[32, 33, 34, 35] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B33 | value='Q1' | fill=FF00B050 | rows=[32] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C33 | value='204.8' | fill=7 | rows=[32] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D33 | value='10.73' | fill=7 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E33 | value='78.2' | fill=None | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F33 | value='1.74' | fill=None | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G33 | value='93' | fill=7 | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H33 | value='3.15' | fill=7 | rows=[32] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I33 | value='17.3' | fill=None | rows=[32] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J33 | value='0.35' | fill=None | rows=[32] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K33 | value='36.3' | fill=7 | rows=[32] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L33 | value='0.75' | fill=7 | rows=[32] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M33 | value='173.2' | fill=None | rows=[32] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N33 | value='2.77' | fill=None | rows=[32] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O33 | value='109.8' | fill=7 | rows=[32] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P33 | value='1.5' | fill=7 | rows=[32] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q33 | value='193.7' | fill=None | rows=[32] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R33 | value='3.25' | fill=None | rows=[32] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S33 | value='48.8' | fill=7 | rows=[32] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T33 | value='1.4' | fill=7 | rows=[32] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U33 | value='95.3' | fill=7 | rows=[32] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V33 | value='NA***' | fill=7 | rows=[32] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B34 | value='Q2' | fill=FF00B050 | rows=[33] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C34 | value='204.5' | fill=7 | rows=[33] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D34 | value='10.67' | fill=7 | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E34 | value='77.4' | fill=None | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F34 | value='1.73' | fill=None | rows=[33] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G34 | value='92.2' | fill=7 | rows=[33] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H34 | value='3.13' | fill=7 | rows=[33] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I34 | value='17.1' | fill=None | rows=[33] | cols=[8] | col_header=False | row_header=False | metadata=False
