=== society-table39.xlsx ===
Cell B1 | value='1. Selection of Essential Services to be Included in Analysis' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell D19 | value='Multiple micronutrient supplementation in pregnancy' | fill=FF00B050 | rows=[18] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A20 | value='17' | fill=00000000 | rows=[19] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D20 | value='Balanced energy supplementation' | fill=FF00B050 | rows=[19] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A21 | value='18' | fill=00000000 | rows=[20] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D21 | value='Hypertensive disorder case management' | fill=FF00B050 | rows=[20] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E21 | value='x' | fill=9 | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A22 | value='19' | fill=00000000 | rows=[21] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D22 | value='Diabetes case management' | fill=FF00B050 | rows=[21] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E22 | value='x' | fill=9 | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A23 | value='20' | fill=00000000 | rows=[22] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D23 | value='Malaria case management' | fill=FF00B050 | rows=[22] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E23 | value='x' | fill=9 | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A24 | value='21' | fill=00000000 | rows=[23] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D24 | value='MgSO4 management of pre-eclampsia' | fill=FF00B050 | rows=[23] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E24 | value='x' | fill=9 | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A25 | value='22' | fill=00000000 | rows=[24] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B25 | value='Delivery Care&EmOC' | fill=FF00B050 | rows=[24] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C25 | value='x' | fill=9 | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D25 | value='Health Facility Delivery' | fill=FF00B050 | rows=[24] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E25 | value='x' | fill=9 | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A26 | value='23' | fill=00000000 | rows=[25] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D26 | value='Clean birth environment' | fill=FF00B050 | rows=[25] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E26 | value='x' | fill=9 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A27 | value='24' | fill=00000000 | rows=[26] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D27 | value='Manual removal of placenta' | fill=FF00B050 | rows=[26] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E27 | value='x' | fill=9 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A28 | value='25' | fill=00000000 | rows=[27] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D28 | value='MgSO4 management of eclampsia' | fill=FF00B050 | rows=[27] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E28 | value='x' | fill=9 | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A29 | value='26' | fill=00000000 | rows=[28] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D29 | value='Antibiotics for preterm or prolonged PROM' | fill=FF00B050 | rows=[28] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E29 | value='x' | fill=9 | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A30 | value='27' | fill=00000000 | rows=[29] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D30 | value='Parenteral administration of antibiotics' | fill=FF00B050 | rows=[29] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E30 | value='x' | fill=9 | rows=[29] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A31 | value='28' | fill=00000000 | rows=[30] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D31 | value='Assisted vaginal delivery' | fill=FF00B050 | rows=[30] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E31 | value='x' | fill=9 | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A32 | value='29' | fill=00000000 | rows=[31] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D32 | value='Active management of third stage of labor (AMTSL)' | fill=FF00B050 | rows=[31] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E32 | value='x' | fill=9 | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A33 | value='30' | fill=00000000 | rows=[32] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D33 | value='Removal of retained products of conception' | fill=FF00B050 | rows=[32] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E33 | value='x' | fill=9 | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A34 | value='31' | fill=00000000 | rows=[33] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D34 | value='Induction of labor for pregnancies lasting 41+ weeks' | fill=FF00B050 | rows=[33] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E34 | value='x' | fill=9 | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A35 | value='32' | fill=00000000 | rows=[34] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D35 | value='Antenatal corticosteroids for preterm labor' | fill=FF00B050 | rows=[34] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A36 | value='33' | fill=00000000 | rows=[35] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D36 | value='Maternal sepsis case management' | fill=FF00B050 | rows=[35] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A37 | value='34' | fill=00000000 | rows=[36] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D37 | value='Safe abortion services' | fill=FF00B050 | rows=[36] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E37 | value='x' | fill=9 | rows=[36] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A38 | value='35' | fill=00000000 | rows=[37] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D38 | value='Post abortion case management' | fill=FF00B050 | rows=[37] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A39 | value='36' | fill=00000000 | rows=[38] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D39 | value='Cesarean delivery' | fill=FF00B050 | rows=[38] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E39 | value='x' | fill=9 | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A40 | value='37' | fill=00000000 | rows=[39] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D40 | value='Blood transfusion' | fill=FF00B050 | rows=[39] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A41 | value='38' | fill=00000000 | rows=[40] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D41 | value='Ectopic pregnancy case management' | fill=FF00B050 | rows=[40] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A42 | value='39' | fill=00000000 | rows=[41] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B42 | value='Newborn Care' | fill=FF00B050 | rows=[41] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C42 | value='x' | fill=9 | rows=[41] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D42 | value='Immediate drying and additional stimulation' | fill=FF00B050 | rows=[41] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E42 | value='x' | fill=9 | rows=[41] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A43 | value='40' | fill=00000000 | rows=[42] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D43 | value='Thermal protection' | fill=FF00B050 | rows=[42] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E43 | value='x' | fill=9 | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A44 | value='41' | fill=00000000 | rows=[43] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D44 | value='Clean cord care' | fill=FF00B050 | rows=[43] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E44 | value='x' | fill=9 | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A45 | value='42' | fill=00000000 | rows=[44] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D45 | value='Neonatal resuscitation' | fill=FF00B050 | rows=[44] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E45 | value='x' | fill=9 | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell D46 | value='Case management of premature babies' | fill=FF00B050 | rows=[45] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A47 | value='43' | fill=00000000 | rows=[46] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D47 | value='Kangaroo-Mother Care (KMC)' | fill=FF00B050 | rows=[46] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A48 | value='44' | fill=00000000 | rows=[47] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D48 | value='Full supportive care of prematurity' | fill=FF00B050 | rows=[47] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell D49 | value='Case management of neonatal sepsis/pneumonia' | fill=FF00B050 | rows=[48] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A50 | value='45' | fill=00000000 | rows=[49] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D50 | value='Oral antibiotics for neonatal sepsis' | fill=FF00B050 | rows=[49] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A51 | value='46' | fill=00000000 | rows=[50] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D51 | value='Injectable antibiotics for neonatal sepsis' | fill=FF00B050 | rows=[50] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E51 | value='x' | fill=9 | rows=[50] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A52 | value='47' | fill=00000000 | rows=[51] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D52 | value='Full supportive care for neonatal sepsis/pneumonia' | fill=FF00B050 | rows=[51] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A53 | value='48' | fill=00000000 | rows=[52] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B53 | value='Breastfeeding' | fill=FF00B050 | rows=[52] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D53 | value='Early Initiation of Breastfeeding' | fill=FF00B050 | rows=[52] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A54 | value='49' | fill=00000000 | rows=[53] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D54 | value='Complementary feeding - Education only' | fill=FF00B050 | rows=[53] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A55 | value='50' | fill=00000000 | rows=[54] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D55 | value='Complementary feeding - Supplementary feeding + Education' | fill=FF00B050 | rows=[54] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A56 | value='51' | fill=00000000 | rows=[55] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B56 | value='Vaccines' | fill=FF00B050 | rows=[55] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C56 | value='x' | fill=9 | rows=[55] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D56 | value='BCG - Single dose' | fill=FF00B050 | rows=[55] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E56 | value='x' | fill=9 | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A57 | value='52' | fill=00000000 | rows=[56] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D57 | value='Polio - Three doses' | fill=FF00B050 | rows=[56] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E57 | value='x' | fill=9 | rows=[56] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell D58 | value='Pentavalent' | fill=FF00B050 | rows=[57] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A59 | value='53' | fill=00000000 | rows=[58] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D59 | value='DPT - Three doses' | fill=FF00B050 | rows=[58] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E59 | value='x' | fill=9 | rows=[58] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A60 | value='54' | fill=00000000 | rows=[59] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D60 | value='Hib - Three doses' | fill=FF00B050 | rows=[59] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E60 | value='x' | fill=9 | rows=[59] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A61 | value='55' | fill=00000000 | rows=[60] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D61 | value='HepB - Three doses' | fill=FF00B050 | rows=[60] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E61 | value='x' | fill=9 | rows=[60] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A62 | value='56' | fill=00000000 | rows=[61] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D62 | value='Pneumococcal - Three doses' | fill=FF00B050 | rows=[61] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E62 | value='x' | fill=9 | rows=[61] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A63 | value='57' | fill=00000000 | rows=[62] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D63 | value='Rotavirus - Two doses' | fill=FF00B050 | rows=[62] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E63 | value='x' | fill=9 | rows=[62] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A64 | value='58' | fill=00000000 | rows=[63] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D64 | value='Meningococcal A - Single dose' | fill=FF00B050 | rows=[63] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A65 | value='59' | fill=00000000 | rows=[64] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D65 | value='Malaria vaccine - Three doses' | fill=FF00B050 | rows=[64] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A66 | value='60' | fill=00000000 | rows=[65] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D66 | value='Measles - Single dose' | fill=FF00B050 | rows=[65] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E66 | value='x' | fill=9 | rows=[65] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A67 | value='61' | fill=00000000 | rows=[66] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B67 | value='Child Health' | fill=FF00B050 | rows=[66] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C67 | value='x' | fill=9 | rows=[66] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D67 | value='Vitamin A supplementation' | fill=FF00B050 | rows=[66] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E67 | value='x' | fill=9 | rows=[66] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A68 | value='62' | fill=00000000 | rows=[67] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D68 | value='Zinc supplementation' | fill=FF00B050 | rows=[67] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A69 | value='63' | fill=00000000 | rows=[68] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D69 | value='ORS - Oral Rehydration Solution' | fill=FF00B050 | rows=[68] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E69 | value='x' | fill=9 | rows=[68] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A70 | value='64' | fill=00000000 | rows=[69] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D70 | value='Antibiotics for treatment of dysentery' | fill=FF00B050 | rows=[69] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A71 | value='65' | fill=00000000 | rows=[70] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D71 | value='Zinc for treatment of diarrhea' | fill=FF00B050 | rows=[70] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A72 | value='66' | fill=00000000 | rows=[71] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D72 | value='Oral antibiotics for pneumonia' | fill=FF00B050 | rows=[71] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A73 | value='67' | fill=00000000 | rows=[72] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D73 | value='Vitamin A for treatment of measles' | fill=FF00B050 | rows=[72] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E73 | value='x' | fill=9 | rows=[72] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A74 | value='68' | fill=00000000 | rows=[73] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D74 | value='ACTs - Artemisinin compounds for treatment of malaria' | fill=FF00B050 | rows=[73] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A75 | value='69' | fill=00000000 | rows=[74] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B75 | value='Malnutrition' | fill=FF00B050 | rows=[74] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D75 | value='SAM - treatment for severe acute malnutrition' | fill=FF00B050 | rows=[74] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A76 | value='70' | fill=00000000 | rows=[75] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D76 | value='MAM - treatment for moderate acute malnutrition' | fill=FF00B050 | rows=[75] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A77 | value='71' | fill=00000000 | rows=[76] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B77 | value='Other' | fill=FF00B050 | rows=[76] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D77 | value='ITN/IRS - Households protected from malaria' | fill=FF00B050 | rows=[76] | cols=[3] | col_header=False | row_header=True | metadata=False

