=== environment-table28.xlsx ===
Cell A1 | value='Species of animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell F12 | value='-' | fill=47 | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G12 | value='400' | fill=47 | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H12 | value='-' | fill=47 | rows=[11] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I12 | value='-' | fill=47 | rows=[11] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J12 | value='-' | fill=47 | rows=[11] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K12 | value='-' | fill=47 | rows=[11] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A13 | value='Fish' | fill=FF00B050 | rows=[12] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B13 | value='105' | fill=00000000 | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C13 | value='5383' | fill=00000000 | rows=[12] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D13 | value='1897' | fill=00000000 | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E13 | value='-' | fill=00000000 | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F13 | value='1010' | fill=00000000 | rows=[12] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G13 | value='2701' | fill=00000000 | rows=[12] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H13 | value='810' | fill=00000000 | rows=[12] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I13 | value='-' | fill=00000000 | rows=[12] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J13 | value='-' | fill=00000000 | rows=[12] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K13 | value='-' | fill=00000000 | rows=[12] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A14 | value='Total' | fill=FF00B0F0 | rows=[13] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B14 | value='483' | fill=FF00B0F0 | rows=[13] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C14 | value='6117' | fill=FF00B0F0 | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=True
Cell D14 | value='8414' | fill=FF00B0F0 | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell E14 | value='3332' | fill=FF00B0F0 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F14 | value='2810' | fill=FF00B0F0 | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G14 | value='5543' | fill=FF00B0F0 | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell H14 | value='3784' | fill=FF00B0F0 | rows=[13] | cols=[7] | col_header=False | row_header=False | metadata=True
Cell I14 | value='1336' | fill=FF00B0F0 | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J14 | value='1537' | fill=FF00B0F0 | rows=[13] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell K14 | value='617' | fill=FF00B0F0 | rows=[13] | cols=[10] | col_header=False | row_header=False | metadata=True

