=== energy-table02.xlsx ===
Cell C2 | value='Hour' | fill=FFFFFF00 | rows=[1, 2] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell M166 | value='0.83547234537545' | fill=00000000 | rows=[165] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N166 | value='0.931036877425081' | fill=00000000 | rows=[165] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O166 | value='0.0526128974886762' | fill=00000000 | rows=[165] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C167 | value='13' | fill=FF00B050 | rows=[166] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D167 | value='689.737388793602' | fill=00000000 | rows=[166] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E167 | value='778.980839468339' | fill=00000000 | rows=[166] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F167 | value='845.644366900156' | fill=00000000 | rows=[166] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G167 | value='41.9688874699743' | fill=00000000 | rows=[166] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H167 | value='0.204014205792016' | fill=00000000 | rows=[166] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I167 | value='0.278538987741802' | fill=00000000 | rows=[166] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J167 | value='0.355938065229253' | fill=00000000 | rows=[166] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K167 | value='0.0397489337660792' | fill=00000000 | rows=[166] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L167 | value='0.709671652768656' | fill=00000000 | rows=[166] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M167 | value='0.800209101521905' | fill=00000000 | rows=[166] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N167 | value='0.905454339488873' | fill=00000000 | rows=[166] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O167 | value='0.054028120089745' | fill=00000000 | rows=[166] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C168 | value='14' | fill=FF00B050 | rows=[167] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D168 | value='690.698566703828' | fill=00000000 | rows=[167] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E168 | value='764.54554504604' | fill=00000000 | rows=[167] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F168 | value='825.902175673045' | fill=00000000 | rows=[167] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G168 | value='37.0904683043303' | fill=00000000 | rows=[167] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H168 | value='0.162153967969744' | fill=00000000 | rows=[167] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I168 | value='0.258185071013066' | fill=00000000 | rows=[167] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J168 | value='0.341743152913241' | fill=00000000 | rows=[167] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K168 | value='0.043172481243124' | fill=00000000 | rows=[167] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L168 | value='0.661018486588226' | fill=00000000 | rows=[167] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M168 | value='0.763918867062492' | fill=00000000 | rows=[167] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N168 | value='0.872761877191203' | fill=00000000 | rows=[167] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O168 | value='0.0581872713539512' | fill=00000000 | rows=[167] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C169 | value='15' | fill=FF00B050 | rows=[168] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D169 | value='687.186994513352' | fill=00000000 | rows=[168] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E169 | value='749.389984579149' | fill=00000000 | rows=[168] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F169 | value='807.575159755995' | fill=00000000 | rows=[168] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G169 | value='35.8262182443886' | fill=00000000 | rows=[168] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H169 | value='0.180341352988317' | fill=00000000 | rows=[168] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I169 | value='0.243478124174387' | fill=00000000 | rows=[168] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J169 | value='0.31602739173761' | fill=00000000 | rows=[168] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K169 | value='0.039120453435583' | fill=00000000 | rows=[168] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L169 | value='0.663887942010351' | fill=00000000 | rows=[168] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M169 | value='0.738377247987367' | fill=00000000 | rows=[168] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N169 | value='0.845140114067482' | fill=00000000 | rows=[168] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O169 | value='0.0529697232140604' | fill=00000000 | rows=[168] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C170 | value='16' | fill=FF00B050 | rows=[169] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D170 | value='674.834037138491' | fill=00000000 | rows=[169] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E170 | value='742.88655450051' | fill=00000000 | rows=[169] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F170 | value='804.429670588133' | fill=00000000 | rows=[169] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G170 | value='38.6262938092271' | fill=00000000 | rows=[169] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H170 | value='0.169737711099546' | fill=00000000 | rows=[169] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I170 | value='0.238376798690118' | fill=00000000 | rows=[169] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J170 | value='0.297173012891464' | fill=00000000 | rows=[169] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K170 | value='0.0361708223761725' | fill=00000000 | rows=[169] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L170 | value='0.658900822327234' | fill=00000000 | rows=[169] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M170 | value='0.728424205416719' | fill=00000000 | rows=[169] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N170 | value='0.835989436547711' | fill=00000000 | rows=[169] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O170 | value='0.0463657408851356' | fill=00000000 | rows=[169] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C171 | value='17' | fill=FF00B050 | rows=[170] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D171 | value='667.574816303528' | fill=00000000 | rows=[170] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E171 | value='744.861234161336' | fill=00000000 | rows=[170] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F171 | value='811.024168282475' | fill=00000000 | rows=[170] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G171 | value='40.1851895746797' | fill=00000000 | rows=[170] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H171 | value='0.192877051156717' | fill=00000000 | rows=[170] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I171 | value='0.240903515724505' | fill=00000000 | rows=[170] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J171 | value='0.295935526616146' | fill=00000000 | rows=[170] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K171 | value='0.0293416639056589' | fill=00000000 | rows=[170] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L171 | value='0.67064206748877' | fill=00000000 | rows=[170] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M171 | value='0.733243710126166' | fill=00000000 | rows=[170] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N171 | value='0.822924050955763' | fill=00000000 | rows=[170] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O171 | value='0.0376339330361175' | fill=00000000 | rows=[170] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C172 | value='18' | fill=FF00B050 | rows=[171] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D172 | value='675.199265316708' | fill=00000000 | rows=[171] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E172 | value='764.671267259357' | fill=00000000 | rows=[171] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F172 | value='836.486896346889' | fill=00000000 | rows=[171] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G172 | value='46.4047117924859' | fill=00000000 | rows=[171] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H172 | value='0.199253060767206' | fill=00000000 | rows=[171] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I172 | value='0.248791634590087' | fill=00000000 | rows=[171] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J172 | value='0.300010438142436' | fill=00000000 | rows=[171] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K172 | value='0.0265870081942094' | fill=00000000 | rows=[171] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L172 | value='0.704031272445169' | fill=00000000 | rows=[171] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M172 | value='0.756274107153686' | fill=00000000 | rows=[171] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N172 | value='0.833806091179216' | fill=00000000 | rows=[171] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O172 | value='0.0339012324727987' | fill=00000000 | rows=[171] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C173 | value='19' | fill=FF00B050 | rows=[172] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D173 | value='694.531599487131' | fill=00000000 | rows=[172] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E173 | value='787.715104945115' | fill=00000000 | rows=[172] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F173 | value='857.859034073109' | fill=00000000 | rows=[172] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G173 | value='42.8708216979214' | fill=00000000 | rows=[172] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H173 | value='0.209791740694181' | fill=00000000 | rows=[172] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I173 | value='0.272488759047367' | fill=00000000 | rows=[172] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J173 | value='0.322847121615038' | fill=00000000 | rows=[172] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K173 | value='0.0269356656754467' | fill=00000000 | rows=[172] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L173 | value='0.734412410497152' | fill=00000000 | rows=[172] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M173 | value='0.802374237491367' | fill=00000000 | rows=[172] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N173 | value='0.884094396547839' | fill=00000000 | rows=[172] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O173 | value='0.0337176096450855' | fill=00000000 | rows=[172] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C174 | value='20' | fill=FF00B050 | rows=[173] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D174 | value='709.528080924842' | fill=00000000 | rows=[173] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E174 | value='793.29512819169' | fill=00000000 | rows=[173] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F174 | value='848.071889720086' | fill=00000000 | rows=[173] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G174 | value='34.7443025641343' | fill=00000000 | rows=[173] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H174 | value='0.241462575656066' | fill=00000000 | rows=[173] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I174 | value='0.287238435996038' | fill=00000000 | rows=[173] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J174 | value='0.35415712606065' | fill=00000000 | rows=[173] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K174 | value='0.0273884298012469' | fill=00000000 | rows=[173] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L174 | value='0.768608033423702' | fill=00000000 | rows=[173] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M174 | value='0.827206448024701' | fill=00000000 | rows=[173] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N174 | value='0.926287937345901' | fill=00000000 | rows=[173] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O174 | value='0.0370198078687118' | fill=00000000 | rows=[173] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C175 | value='21' | fill=FF00B050 | rows=[174] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D175 | value='688.485331100709' | fill=00000000 | rows=[174] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E175 | value='794.331586921895' | fill=00000000 | rows=[174] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F175 | value='850.257366333793' | fill=00000000 | rows=[174] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G175 | value='37.5254670056013' | fill=00000000 | rows=[174] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H175 | value='0.246291127376646' | fill=00000000 | rows=[174] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I175 | value='0.303477864342125' | fill=00000000 | rows=[174] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J175 | value='0.371737199998983' | fill=00000000 | rows=[174] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K175 | value='0.0286802315566662' | fill=00000000 | rows=[174] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L175 | value='0.775625602789143' | fill=00000000 | rows=[174] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M175 | value='0.847242197423036' | fill=00000000 | rows=[174] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N175 | value='0.947509992725826' | fill=00000000 | rows=[174] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O175 | value='0.0362966809673687' | fill=00000000 | rows=[174] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C176 | value='22' | fill=FF00B050 | rows=[175] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D176 | value='746.979625240297' | fill=00000000 | rows=[175] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E176 | value='799.098728636531' | fill=00000000 | rows=[175] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F176 | value='850.373675964516' | fill=00000000 | rows=[175] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G176 | value='26.9612432397699' | fill=00000000 | rows=[175] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H176 | value='0.270414539216822' | fill=00000000 | rows=[175] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I176 | value='0.33768121706196' | fill=00000000 | rows=[175] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J176 | value='0.399377322182498' | fill=00000000 | rows=[175] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K176 | value='0.0325870097837806' | fill=00000000 | rows=[175] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L176 | value='0.848570713173542' | fill=00000000 | rows=[175] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M176 | value='0.904645425885024' | fill=00000000 | rows=[175] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N176 | value='0.990068808596157' | fill=00000000 | rows=[175] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O176 | value='0.0393768045185927' | fill=00000000 | rows=[175] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C177 | value='23' | fill=FF00B050 | rows=[176] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D177 | value='762.383375602185' | fill=00000000 | rows=[176] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E177 | value='813.556474368268' | fill=00000000 | rows=[176] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F177 | value='860.230901783222' | fill=00000000 | rows=[176] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G177 | value='21.8016631544799' | fill=00000000 | rows=[176] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H177 | value='0.334606346596582' | fill=00000000 | rows=[176] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I177 | value='0.396182786730354' | fill=00000000 | rows=[176] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J177 | value='0.487412680803882' | fill=00000000 | rows=[176] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K177 | value='0.0336199221063444' | fill=00000000 | rows=[176] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L177 | value='0.927260305430018' | fill=00000000 | rows=[176] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M177 | value='0.985649635383615' | fill=00000000 | rows=[176] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N177 | value='1.1041878810237' | fill=00000000 | rows=[176] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O177 | value='0.0405581692542061' | fill=00000000 | rows=[176] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C178 | value='24' | fill=FF00B050 | rows=[177] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D178 | value='790.950289653895' | fill=00000000 | rows=[177] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E178 | value='828.073616845013' | fill=00000000 | rows=[177] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F178 | value='870.064877082097' | fill=00000000 | rows=[177] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G178 | value='19.8503055134053' | fill=00000000 | rows=[177] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H178 | value='0.335059813944191' | fill=00000000 | rows=[177] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I178 | value='0.437554021366517' | fill=00000000 | rows=[177] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J178 | value='0.551969841709842' | fill=00000000 | rows=[177] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K178 | value='0.0531536228666411' | fill=00000000 | rows=[177] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L178 | value='0.930916632455212' | fill=00000000 | rows=[177] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M178 | value='1.04417611456842' | fill=00000000 | rows=[177] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N178 | value='1.1816725687012' | fill=00000000 | rows=[177] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O178 | value='0.057200324120558' | fill=00000000 | rows=[177] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell B179 | value='August' | fill=FF00B050 | rows=[178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C179 | value='Monthly Average' | fill=FF00B050 | rows=[178] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D179 | value='691.29688122245' | fill=00000000 | rows=[178] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E179 | value='846.006849606577' | fill=00000000 | rows=[178] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F179 | value='1035.39726152498' | fill=00000000 | rows=[178] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G179 | value='77.2384424360883' | fill=00000000 | rows=[178] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H179 | value='0.146821391145202' | fill=00000000 | rows=[178] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I179 | value='0.354676002289479' | fill=00000000 | rows=[178] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J179 | value='0.67044892834653' | fill=00000000 | rows=[178] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K179 | value='0.111956231797704' | fill=00000000 | rows=[178] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L179 | value='0.650351004004126' | fill=00000000 | rows=[178] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M179 | value='0.946299531513146' | fill=00000000 | rows=[178] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N179 | value='1.36600400355677' | fill=00000000 | rows=[178] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O179 | value='0.183153328379601' | fill=00000000 | rows=[178] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C180 | value='1' | fill=FF00B050 | rows=[179] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D180 | value='858.150327823627' | fill=00000000 | rows=[179] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E180 | value='914.052857540581' | fill=00000000 | rows=[179] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F180 | value='970.00892880992' | fill=00000000 | rows=[179] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G180 | value='29.645910440925' | fill=00000000 | rows=[179] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H180 | value='0.331155158470934' | fill=00000000 | rows=[179] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I180 | value='0.42641343439612' | fill=00000000 | rows=[179] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J180 | value='0.505586139825299' | fill=00000000 | rows=[179] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K180 | value='0.0456379116688326' | fill=00000000 | rows=[179] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L180 | value='1.01042598070546' | fill=00000000 | rows=[179] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M180 | value='1.1028423454379' | fill=00000000 | rows=[179] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N180 | value='1.20159855279912' | fill=00000000 | rows=[179] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O180 | value='0.0469474646747523' | fill=00000000 | rows=[179] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C181 | value='2' | fill=FF00B050 | rows=[180] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D181 | value='883.607771747077' | fill=00000000 | rows=[180] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E181 | value='955.167272292975' | fill=00000000 | rows=[180] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F181 | value='1012.46925330867' | fill=00000000 | rows=[180] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G181 | value='34.2759781201519' | fill=00000000 | rows=[180] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H181 | value='0.374073206531576' | fill=00000000 | rows=[180] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I181 | value='0.483638893419891' | fill=00000000 | rows=[180] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J181 | value='0.585195211926557' | fill=00000000 | rows=[180] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K181 | value='0.0483876745774723' | fill=00000000 | rows=[180] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L181 | value='1.07502308633771' | fill=00000000 | rows=[180] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M181 | value='1.1828370920369' | fill=00000000 | rows=[180] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N181 | value='1.2879181065794' | fill=00000000 | rows=[180] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O181 | value='0.0549597115244782' | fill=00000000 | rows=[180] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C182 | value='3' | fill=FF00B050 | rows=[181] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D182 | value='916.352027654353' | fill=00000000 | rows=[181] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E182 | value='969.637549282661' | fill=00000000 | rows=[181] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F182 | value='1022.51199429629' | fill=00000000 | rows=[181] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G182 | value='28.1439494125471' | fill=00000000 | rows=[181] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H182 | value='0.411769323358593' | fill=00000000 | rows=[181] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I182 | value='0.517009454018821' | fill=00000000 | rows=[181] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J182 | value='0.641841926110093' | fill=00000000 | rows=[181] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K182 | value='0.0521742278224229' | fill=00000000 | rows=[181] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L182 | value='1.09003544707336' | fill=00000000 | rows=[181] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M182 | value='1.22557805485713' | fill=00000000 | rows=[181] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N182 | value='1.34106863358587' | fill=00000000 | rows=[181] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O182 | value='0.0549366982248504' | fill=00000000 | rows=[181] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C183 | value='4' | fill=FF00B050 | rows=[182] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D183 | value='935.20929992047' | fill=00000000 | rows=[182] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E183 | value='977.691311993074' | fill=00000000 | rows=[182] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F183 | value='1035.39726152498' | fill=00000000 | rows=[182] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G183 | value='25.4662051819355' | fill=00000000 | rows=[182] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H183 | value='0.429043227464487' | fill=00000000 | rows=[182] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I183 | value='0.530094993003001' | fill=00000000 | rows=[182] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J183 | value='0.620309019952711' | fill=00000000 | rows=[182] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K183 | value='0.0540703950249821' | fill=00000000 | rows=[182] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L183 | value='1.11115849412226' | fill=00000000 | rows=[182] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M183 | value='1.24542900856489' | fill=00000000 | rows=[182] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N183 | value='1.36600400355677' | fill=00000000 | rows=[182] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O183 | value='0.0558518262671506' | fill=00000000 | rows=[182] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C184 | value='5' | fill=FF00B050 | rows=[183] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D184 | value='928.182909106256' | fill=00000000 | rows=[183] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E184 | value='976.720254463922' | fill=00000000 | rows=[183] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F184 | value='1027.11535587266' | fill=00000000 | rows=[183] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G184 | value='24.0883274918642' | fill=00000000 | rows=[183] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H184 | value='0.438809710451407' | fill=00000000 | rows=[183] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I184 | value='0.532269697117154' | fill=00000000 | rows=[183] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J184 | value='0.644757154205806' | fill=00000000 | rows=[183] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K184 | value='0.0523094140570661' | fill=00000000 | rows=[183] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L184 | value='1.11581255313603' | fill=00000000 | rows=[183] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M184 | value='1.24537575283496' | fill=00000000 | rows=[183] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N184 | value='1.36519741550958' | fill=00000000 | rows=[183] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O184 | value='0.0587815519116808' | fill=00000000 | rows=[183] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C185 | value='6' | fill=FF00B050 | rows=[184] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D185 | value='855.264918542816' | fill=00000000 | rows=[184] | cols=[3] | col_header=False | row_header=False | metadata=False
