=== science-table20.xlsx ===
Cell A1 | value='Percentage of transformed Brca1-/-Trp53-/- confetti clones used for Figure 1g and Figure 5h,i' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell AH3 | value='Basal' | fill=FFFFFF00 | rows=[2] | cols=[33] | col_header=True | row_header=False | metadata=False
Cell AI3 | value='Luminal' | fill=FFFFFF00 | rows=[2] | cols=[34] | col_header=True | row_header=False | metadata=False
Cell AJ3 | value='Basal' | fill=FFFFFF00 | rows=[2] | cols=[35] | col_header=True | row_header=False | metadata=False
Cell AK3 | value='Luminal' | fill=FFFFFF00 | rows=[2] | cols=[36] | col_header=True | row_header=False | metadata=False
Cell AL3 | value='Basal' | fill=FFFFFF00 | rows=[2] | cols=[37] | col_header=True | row_header=False | metadata=False
Cell AM3 | value='Luminal' | fill=FFFFFF00 | rows=[2] | cols=[38] | col_header=True | row_header=False | metadata=False
Cell AN3 | value='Basal' | fill=FFFFFF00 | rows=[2] | cols=[39] | col_header=True | row_header=False | metadata=False
Cell AO3 | value='Luminal' | fill=FFFFFF00 | rows=[2] | cols=[40] | col_header=True | row_header=False | metadata=False
Cell AP3 | value='Basal' | fill=FFFFFF00 | rows=[2] | cols=[41] | col_header=True | row_header=False | metadata=False
Cell A4 | value='Total' | fill=FF00B050 | rows=[3] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B4 | value='115' | fill=00000000 | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='46' | fill=00000000 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='227' | fill=00000000 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='43' | fill=00000000 | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='90' | fill=00000000 | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G4 | value='22' | fill=00000000 | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H4 | value='146' | fill=00000000 | rows=[3] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I4 | value='18' | fill=00000000 | rows=[3] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J4 | value='Total' | fill=FF00B050 | rows=[3] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K4 | value='76' | fill=00000000 | rows=[3] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L4 | value='12' | fill=00000000 | rows=[3] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M4 | value='124' | fill=00000000 | rows=[3] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N4 | value='23' | fill=00000000 | rows=[3] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O4 | value='92' | fill=00000000 | rows=[3] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P4 | value='16' | fill=00000000 | rows=[3] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q4 | value='95' | fill=00000000 | rows=[3] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R4 | value='6' | fill=00000000 | rows=[3] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S4 | value='Total' | fill=FF00B050 | rows=[3] | cols=[18] | col_header=False | row_header=True | metadata=False
Cell T4 | value='87' | fill=00000000 | rows=[3] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U4 | value='8' | fill=00000000 | rows=[3] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V4 | value='20' | fill=00000000 | rows=[3] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W4 | value='2' | fill=00000000 | rows=[3] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X4 | value='129' | fill=00000000 | rows=[3] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y4 | value='10' | fill=00000000 | rows=[3] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z4 | value='59' | fill=00000000 | rows=[3] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA4 | value='11' | fill=00000000 | rows=[3] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB4 | value='97' | fill=00000000 | rows=[3] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC4 | value='8' | fill=00000000 | rows=[3] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD4 | value='Total' | fill=FF00B050 | rows=[3] | cols=[29] | col_header=False | row_header=True | metadata=False
Cell AE4 | value='38' | fill=00000000 | rows=[3] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF4 | value='7' | fill=00000000 | rows=[3] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG4 | value='18' | fill=00000000 | rows=[3] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH4 | value='4' | fill=00000000 | rows=[3] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI4 | value='5' | fill=00000000 | rows=[3] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ4 | value='0' | fill=00000000 | rows=[3] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK4 | value='36' | fill=00000000 | rows=[3] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell AL4 | value='4' | fill=00000000 | rows=[3] | cols=[37] | col_header=False | row_header=False | metadata=False
Cell AM4 | value='24' | fill=00000000 | rows=[3] | cols=[38] | col_header=False | row_header=False | metadata=False
Cell AN4 | value='12' | fill=00000000 | rows=[3] | cols=[39] | col_header=False | row_header=False | metadata=False
Cell AO4 | value='14' | fill=00000000 | rows=[3] | cols=[40] | col_header=False | row_header=False | metadata=False
Cell AP4 | value='0' | fill=00000000 | rows=[3] | cols=[41] | col_header=False | row_header=False | metadata=False
Cell A5 | value='Transformed' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='0' | fill=00000000 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='0' | fill=00000000 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='0' | fill=00000000 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='0' | fill=00000000 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='0' | fill=00000000 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='0' | fill=00000000 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='0' | fill=00000000 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='0' | fill=00000000 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='Transformed' | fill=FF00B050 | rows=[4] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K5 | value='0' | fill=00000000 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L5 | value='0' | fill=00000000 | rows=[4] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M5 | value='1' | fill=00000000 | rows=[4] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N5 | value='0' | fill=00000000 | rows=[4] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O5 | value='1' | fill=00000000 | rows=[4] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P5 | value='0' | fill=00000000 | rows=[4] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q5 | value='7' | fill=00000000 | rows=[4] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R5 | value='0' | fill=00000000 | rows=[4] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S5 | value='Transformed' | fill=FF00B050 | rows=[4] | cols=[18] | col_header=False | row_header=True | metadata=False
Cell T5 | value='3' | fill=00000000 | rows=[4] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U5 | value='0' | fill=00000000 | rows=[4] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V5 | value='1' | fill=00000000 | rows=[4] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W5 | value='0' | fill=00000000 | rows=[4] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X5 | value='12' | fill=00000000 | rows=[4] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y5 | value='0' | fill=00000000 | rows=[4] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z5 | value='3' | fill=00000000 | rows=[4] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA5 | value='0' | fill=00000000 | rows=[4] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB5 | value='2' | fill=00000000 | rows=[4] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC5 | value='0' | fill=00000000 | rows=[4] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD5 | value='Transformed' | fill=FF00B050 | rows=[4] | cols=[29] | col_header=False | row_header=True | metadata=False
Cell AE5 | value='3' | fill=00000000 | rows=[4] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF5 | value='0' | fill=00000000 | rows=[4] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG5 | value='3' | fill=00000000 | rows=[4] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH5 | value='0' | fill=00000000 | rows=[4] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI5 | value='1' | fill=00000000 | rows=[4] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ5 | value='0' | fill=00000000 | rows=[4] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK5 | value='4' | fill=00000000 | rows=[4] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell AL5 | value='0' | fill=00000000 | rows=[4] | cols=[37] | col_header=False | row_header=False | metadata=False
Cell AM5 | value='4' | fill=00000000 | rows=[4] | cols=[38] | col_header=False | row_header=False | metadata=False
Cell AN5 | value='1' | fill=00000000 | rows=[4] | cols=[39] | col_header=False | row_header=False | metadata=False
Cell AO5 | value='2' | fill=00000000 | rows=[4] | cols=[40] | col_header=False | row_header=False | metadata=False
Cell AP5 | value='0' | fill=00000000 | rows=[4] | cols=[41] | col_header=False | row_header=False | metadata=False
Cell A7 | value='Percentage' | fill=FF00B050 | rows=[6] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B7 | value='0' | fill=00000000 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='0' | fill=00000000 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='0' | fill=00000000 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='0' | fill=00000000 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='0' | fill=00000000 | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='0' | fill=00000000 | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='0' | fill=00000000 | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='0' | fill=00000000 | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J7 | value='Percentage' | fill=FF00B050 | rows=[6] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K7 | value='0' | fill=00000000 | rows=[6] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L7 | value='0' | fill=00000000 | rows=[6] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M7 | value='0.806451612903226' | fill=00000000 | rows=[6] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N7 | value='0' | fill=00000000 | rows=[6] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O7 | value='1.08695652173913' | fill=00000000 | rows=[6] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P7 | value='0' | fill=00000000 | rows=[6] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q7 | value='7.36842105263158' | fill=00000000 | rows=[6] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R7 | value='0' | fill=00000000 | rows=[6] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S7 | value='Percentage' | fill=FF00B050 | rows=[6] | cols=[18] | col_header=False | row_header=True | metadata=False
Cell T7 | value='3.44827586206897' | fill=00000000 | rows=[6] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U7 | value='0' | fill=00000000 | rows=[6] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V7 | value='5' | fill=00000000 | rows=[6] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W7 | value='0' | fill=00000000 | rows=[6] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X7 | value='9.30232558139535' | fill=00000000 | rows=[6] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y7 | value='0' | fill=00000000 | rows=[6] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z7 | value='5.08474576271187' | fill=00000000 | rows=[6] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA7 | value='0' | fill=00000000 | rows=[6] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB7 | value='2.06185567010309' | fill=00000000 | rows=[6] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC7 | value='0' | fill=00000000 | rows=[6] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD7 | value='Percentage' | fill=FF00B050 | rows=[6] | cols=[29] | col_header=False | row_header=True | metadata=False
Cell AE7 | value='7.89473684210526' | fill=00000000 | rows=[6] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF7 | value='0' | fill=00000000 | rows=[6] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG7 | value='16.6666666666667' | fill=00000000 | rows=[6] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH7 | value='0' | fill=00000000 | rows=[6] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI7 | value='20' | fill=00000000 | rows=[6] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ7 | value='0' | fill=00000000 | rows=[6] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK7 | value='11.1111111111111' | fill=00000000 | rows=[6] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell AL7 | value='0' | fill=00000000 | rows=[6] | cols=[37] | col_header=False | row_header=False | metadata=False
Cell AM7 | value='16.6666666666667' | fill=00000000 | rows=[6] | cols=[38] | col_header=False | row_header=False | metadata=False
Cell AN7 | value='8.33333333333333' | fill=00000000 | rows=[6] | cols=[39] | col_header=False | row_header=False | metadata=False
Cell AO7 | value='14.2857142857143' | fill=00000000 | rows=[6] | cols=[40] | col_header=False | row_header=False | metadata=False
Cell AP7 | value='0' | fill=00000000 | rows=[6] | cols=[41] | col_header=False | row_header=False | metadata=False

