=== environment-table40.xlsx ===
Cell A1 | value='Animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell A51 | value='291' | fill=FF00B050 | rows=[50] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B51 | value='WT' | fill=FF00B050 | rows=[50] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C51 | value='Stress' | fill=FF00B050 | rows=[50] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D51 | value='Fluoxetine' | fill=FF00B050 | rows=[50] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E51 | value='189' | fill=None | rows=[50] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F51 | value='7' | fill=None | rows=[50] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A52 | value='111' | fill=FF00B050 | rows=[51] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B52 | value='WT' | fill=FF00B050 | rows=[51] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C52 | value='Stress' | fill=FF00B050 | rows=[51] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D52 | value='Fluoxetine' | fill=FF00B050 | rows=[51] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E52 | value='186' | fill=None | rows=[51] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F52 | value='3' | fill=None | rows=[51] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A53 | value='11' | fill=FF00B050 | rows=[52] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B53 | value='WT' | fill=FF00B050 | rows=[52] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C53 | value='Stress' | fill=FF00B050 | rows=[52] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D53 | value='Fluoxetine' | fill=FF00B050 | rows=[52] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E53 | value='247' | fill=None | rows=[52] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F53 | value='8' | fill=None | rows=[52] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A54 | value='672' | fill=FF00B050 | rows=[53] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B54 | value='WT' | fill=FF00B050 | rows=[53] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C54 | value='Stress' | fill=FF00B050 | rows=[53] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D54 | value='Fluoxetine' | fill=FF00B050 | rows=[53] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E54 | value='167' | fill=None | rows=[53] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F54 | value='10' | fill=None | rows=[53] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A55 | value='4333' | fill=FF00B050 | rows=[54] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B55 | value='WT' | fill=FF00B050 | rows=[54] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C55 | value='Stress' | fill=FF00B050 | rows=[54] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D55 | value='Fluoxetine' | fill=FF00B050 | rows=[54] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E55 | value='204' | fill=None | rows=[54] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F55 | value='13' | fill=None | rows=[54] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A56 | value='4353' | fill=FF00B050 | rows=[55] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B56 | value='WT' | fill=FF00B050 | rows=[55] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C56 | value='Stress' | fill=FF00B050 | rows=[55] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D56 | value='Fluoxetine' | fill=FF00B050 | rows=[55] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E56 | value='225' | fill=None | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F56 | value='8' | fill=None | rows=[55] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A57 | value='4383' | fill=FF00B050 | rows=[56] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B57 | value='WT' | fill=FF00B050 | rows=[56] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C57 | value='Stress' | fill=FF00B050 | rows=[56] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D57 | value='Fluoxetine' | fill=FF00B050 | rows=[56] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E57 | value='106' | fill=None | rows=[56] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F57 | value='15' | fill=None | rows=[56] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A58 | value='4393' | fill=FF00B050 | rows=[57] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B58 | value='WT' | fill=FF00B050 | rows=[57] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C58 | value='Stress' | fill=FF00B050 | rows=[57] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D58 | value='Fluoxetine' | fill=FF00B050 | rows=[57] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E58 | value='168' | fill=None | rows=[57] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F58 | value='4' | fill=None | rows=[57] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A59 | value='E6' | fill=FF00B050 | rows=[58] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B59 | value='WT' | fill=FF00B050 | rows=[58] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C59 | value='Stress' | fill=FF00B050 | rows=[58] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D59 | value='Fluoxetine' | fill=FF00B050 | rows=[58] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E59 | value='57' | fill=None | rows=[58] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F59 | value='111' | fill=None | rows=[58] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A60 | value='E7' | fill=FF00B050 | rows=[59] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B60 | value='WT' | fill=FF00B050 | rows=[59] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C60 | value='Stress' | fill=FF00B050 | rows=[59] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D60 | value='Fluoxetine' | fill=FF00B050 | rows=[59] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E60 | value='168' | fill=None | rows=[59] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F60 | value='55' | fill=None | rows=[59] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A61 | value='E8' | fill=FF00B050 | rows=[60] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B61 | value='WT' | fill=FF00B050 | rows=[60] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C61 | value='Stress' | fill=FF00B050 | rows=[60] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D61 | value='Fluoxetine' | fill=FF00B050 | rows=[60] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E61 | value='245' | fill=None | rows=[60] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F61 | value='50' | fill=None | rows=[60] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A62 | value='E9' | fill=FF00B050 | rows=[61] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B62 | value='WT' | fill=FF00B050 | rows=[61] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C62 | value='Stress' | fill=FF00B050 | rows=[61] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D62 | value='Fluoxetine' | fill=FF00B050 | rows=[61] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E62 | value='78' | fill=None | rows=[61] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F62 | value='115' | fill=None | rows=[61] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A63 | value='E10' | fill=FF00B050 | rows=[62] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B63 | value='WT' | fill=FF00B050 | rows=[62] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C63 | value='Stress' | fill=FF00B050 | rows=[62] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D63 | value='Fluoxetine' | fill=FF00B050 | rows=[62] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E63 | value='44' | fill=None | rows=[62] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F63 | value='138' | fill=None | rows=[62] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A64 | value='average' | fill=FF00B0F0 | rows=[63] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E64 | value='166.714285714286' | fill=FF00B0F0 | rows=[63] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F64 | value='38.9285714285714' | fill=FF00B0F0 | rows=[63] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A65 | value='stdv' | fill=FF00B0F0 | rows=[64] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E65 | value='70.0674714075694' | fill=FF00B0F0 | rows=[64] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F65 | value='47.7645898543685' | fill=FF00B0F0 | rows=[64] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A66 | value='sterror' | fill=FF00B0F0 | rows=[65] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E66 | value='18.7263194260503' | fill=FF00B0F0 | rows=[65] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F66 | value='12.7656236039161' | fill=FF00B0F0 | rows=[65] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A68 | value='411' | fill=FF00B050 | rows=[67] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B68 | value='FGF2KO' | fill=FF00B050 | rows=[67] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C68 | value='Stress' | fill=FF00B050 | rows=[67] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D68 | value='Vehicle' | fill=FF00B050 | rows=[67] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E68 | value='239' | fill=None | rows=[67] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F68 | value='3' | fill=None | rows=[67] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A69 | value='131' | fill=FF00B050 | rows=[68] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B69 | value='FGF2KO' | fill=FF00B050 | rows=[68] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C69 | value='Stress' | fill=FF00B050 | rows=[68] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D69 | value='Vehicle' | fill=FF00B050 | rows=[68] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E69 | value='279' | fill=None | rows=[68] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F69 | value='3' | fill=None | rows=[68] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A70 | value='141' | fill=FF00B050 | rows=[69] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B70 | value='FGF2KO' | fill=FF00B050 | rows=[69] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C70 | value='Stress' | fill=FF00B050 | rows=[69] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D70 | value='Vehicle' | fill=FF00B050 | rows=[69] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E70 | value='274' | fill=None | rows=[69] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F70 | value='1' | fill=None | rows=[69] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A71 | value='151' | fill=FF00B050 | rows=[70] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B71 | value='FGF2KO' | fill=FF00B050 | rows=[70] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C71 | value='Stress' | fill=FF00B050 | rows=[70] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D71 | value='Vehicle' | fill=FF00B050 | rows=[70] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E71 | value='270' | fill=None | rows=[70] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F71 | value='1' | fill=None | rows=[70] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A72 | value='802' | fill=FF00B050 | rows=[71] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B72 | value='FGF2KO' | fill=FF00B050 | rows=[71] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C72 | value='Stress' | fill=FF00B050 | rows=[71] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D72 | value='Vehicle' | fill=FF00B050 | rows=[71] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E72 | value='282' | fill=None | rows=[71] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F72 | value='16' | fill=None | rows=[71] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A73 | value='812' | fill=FF00B050 | rows=[72] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B73 | value='FGF2KO' | fill=FF00B050 | rows=[72] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C73 | value='Stress' | fill=FF00B050 | rows=[72] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D73 | value='Vehicle' | fill=FF00B050 | rows=[72] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E73 | value='290' | fill=None | rows=[72] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F73 | value='10' | fill=None | rows=[72] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A74 | value='4043' | fill=FF00B050 | rows=[73] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B74 | value='FGF2KO' | fill=FF00B050 | rows=[73] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C74 | value='Stress' | fill=FF00B050 | rows=[73] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D74 | value='Vehicle' | fill=FF00B050 | rows=[73] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E74 | value='238' | fill=None | rows=[73] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F74 | value='1' | fill=None | rows=[73] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A75 | value='4113' | fill=FF00B050 | rows=[74] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B75 | value='FGF2KO' | fill=FF00B050 | rows=[74] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C75 | value='Stress' | fill=FF00B050 | rows=[74] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D75 | value='Vehicle' | fill=FF00B050 | rows=[74] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E75 | value='197' | fill=None | rows=[74] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F75 | value='2' | fill=None | rows=[74] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A76 | value='average' | fill=FF00B0F0 | rows=[75] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E76 | value='258.625' | fill=FF00B0F0 | rows=[75] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F76 | value='4.625' | fill=FF00B0F0 | rows=[75] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A77 | value='stdv' | fill=FF00B0F0 | rows=[76] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E77 | value='31.4412717845282' | fill=FF00B0F0 | rows=[76] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F77 | value='5.47559520574182' | fill=FF00B0F0 | rows=[76] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A78 | value='sterror' | fill=FF00B0F0 | rows=[77] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E78 | value='11.1161682439846' | fill=FF00B0F0 | rows=[77] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F78 | value='1.9359152505063' | fill=FF00B0F0 | rows=[77] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A80 | value='121' | fill=FF00B050 | rows=[79] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B80 | value='FGF2KO' | fill=FF00B050 | rows=[79] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C80 | value='Stress' | fill=FF00B050 | rows=[79] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D80 | value='Fluoxetine' | fill=FF00B050 | rows=[79] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E80 | value='276' | fill=None | rows=[79] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F80 | value='2' | fill=None | rows=[79] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A81 | value='201' | fill=FF00B050 | rows=[80] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B81 | value='FGF2KO' | fill=FF00B050 | rows=[80] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C81 | value='Stress' | fill=FF00B050 | rows=[80] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D81 | value='Fluoxetine' | fill=FF00B050 | rows=[80] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E81 | value='171' | fill=None | rows=[80] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F81 | value='3' | fill=None | rows=[80] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A82 | value='181' | fill=FF00B050 | rows=[81] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B82 | value='FGF2KO' | fill=FF00B050 | rows=[81] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C82 | value='Stress' | fill=FF00B050 | rows=[81] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D82 | value='Fluoxetine' | fill=FF00B050 | rows=[81] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E82 | value='203' | fill=None | rows=[81] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F82 | value='1' | fill=None | rows=[81] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A83 | value='391' | fill=FF00B050 | rows=[82] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B83 | value='FGF2KO' | fill=FF00B050 | rows=[82] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C83 | value='Stress' | fill=FF00B050 | rows=[82] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D83 | value='Fluoxetine' | fill=FF00B050 | rows=[82] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E83 | value='230' | fill=None | rows=[82] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F83 | value='3' | fill=None | rows=[82] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A84 | value='702' | fill=FF00B050 | rows=[83] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B84 | value='FGF2KO' | fill=FF00B050 | rows=[83] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C84 | value='Stress' | fill=FF00B050 | rows=[83] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D84 | value='Fluoxetine' | fill=FF00B050 | rows=[83] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E84 | value='265' | fill=None | rows=[83] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F84 | value='9' | fill=None | rows=[83] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A85 | value='642' | fill=FF00B050 | rows=[84] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B85 | value='FGF2KO' | fill=FF00B050 | rows=[84] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C85 | value='Stress' | fill=FF00B050 | rows=[84] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D85 | value='Fluoxetine' | fill=FF00B050 | rows=[84] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E85 | value='256' | fill=None | rows=[84] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F85 | value='5' | fill=None | rows=[84] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A86 | value='4153' | fill=FF00B050 | rows=[85] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B86 | value='FGF2KO' | fill=FF00B050 | rows=[85] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C86 | value='Stress' | fill=FF00B050 | rows=[85] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D86 | value='Fluoxetine' | fill=FF00B050 | rows=[85] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E86 | value='279' | fill=None | rows=[85] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F86 | value='7' | fill=None | rows=[85] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A87 | value='4313' | fill=FF00B050 | rows=[86] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B87 | value='FGF2KO' | fill=FF00B050 | rows=[86] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C87 | value='Stress' | fill=FF00B050 | rows=[86] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D87 | value='Fluoxetine' | fill=FF00B050 | rows=[86] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E87 | value='272' | fill=None | rows=[86] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F87 | value='2' | fill=None | rows=[86] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A88 | value='4783' | fill=FF00B050 | rows=[87] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B88 | value='FGF2KO' | fill=FF00B050 | rows=[87] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C88 | value='Stress' | fill=FF00B050 | rows=[87] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D88 | value='Fluoxetine' | fill=FF00B050 | rows=[87] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E88 | value='255' | fill=None | rows=[87] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F88 | value='2' | fill=None | rows=[87] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A89 | value='average' | fill=FF00B0F0 | rows=[88] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E89 | value='245.222222222222' | fill=FF00B0F0 | rows=[88] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F89 | value='3.77777777777778' | fill=FF00B0F0 | rows=[88] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A90 | value='stdv' | fill=FF00B0F0 | rows=[89] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E90 | value='36.9654493337284' | fill=FF00B0F0 | rows=[89] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F90 | value='2.68224615657185' | fill=FF00B0F0 | rows=[89] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell A91 | value='sterror' | fill=FF00B0F0 | rows=[90] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E91 | value='12.3218164445761' | fill=FF00B0F0 | rows=[90] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F91 | value='0.894082052190616' | fill=FF00B0F0 | rows=[90] | cols=[5] | col_header=False | row_header=False | metadata=True

=== environment-table40.xlsx ===
Cell A1 | value='Animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='Genotype' | fill=FFFFFF00 | rows=[0] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C1 | value='Group' | fill=FFFFFF00 | rows=[0] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D1 | value='Treatment' | fill=FFFFFF00 | rows=[0] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E1 | value='Time Immobile (s)' | fill=FFFFFF00 | rows=[0] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F1 | value='Latency to Immobility (s)' | fill=FFFFFF00 | rows=[0] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell A2 | value='C1' | fill=FF00B050 | rows=[1] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B2 | value='WT' | fill=FF00B050 | rows=[1] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C2 | value='Control' | fill=FF00B050 | rows=[1] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D2 | value='Vehicle' | fill=FF00B050 | rows=[1] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E2 | value='37' | fill=00000000 | rows=[1] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F2 | value='105' | fill=00000000 | rows=[1] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A3 | value='C2' | fill=FF00B050 | rows=[2] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B3 | value='WT' | fill=FF00B050 | rows=[2] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C3 | value='Control' | fill=FF00B050 | rows=[2] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D3 | value='Vehicle' | fill=FF00B050 | rows=[2] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E3 | value='20' | fill=None | rows=[2] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F3 | value='90' | fill=None | rows=[2] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A4 | value='C3' | fill=FF00B050 | rows=[3] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B4 | value='WT' | fill=FF00B050 | rows=[3] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C4 | value='Control' | fill=FF00B050 | rows=[3] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D4 | value='Vehicle' | fill=FF00B050 | rows=[3] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E4 | value='19' | fill=None | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='78' | fill=None | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A5 | value='C4' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='WT' | fill=FF00B050 | rows=[4] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C5 | value='Control' | fill=FF00B050 | rows=[4] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D5 | value='Vehicle' | fill=FF00B050 | rows=[4] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E5 | value='33' | fill=None | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='99' | fill=None | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A6 | value='C5' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B6 | value='WT' | fill=FF00B050 | rows=[5] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C6 | value='Control' | fill=FF00B050 | rows=[5] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D6 | value='Vehicle' | fill=FF00B050 | rows=[5] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E6 | value='56' | fill=None | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='85' | fill=None | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A7 | value='C6' | fill=FF00B050 | rows=[6] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B7 | value='WT' | fill=FF00B050 | rows=[6] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C7 | value='Control' | fill=FF00B050 | rows=[6] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D7 | value='Vehicle' | fill=FF00B050 | rows=[6] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E7 | value='10' | fill=None | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='79' | fill=None | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A8 | value='C7' | fill=FF00B050 | rows=[7] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B8 | value='WT' | fill=FF00B050 | rows=[7] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C8 | value='Control' | fill=FF00B050 | rows=[7] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D8 | value='Vehicle' | fill=FF00B050 | rows=[7] | cols=[3] | col_header=False | row_header=True | metadata=False
