=== environment-table41.xlsx ===
Cell A1 | value='Animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell F41 | value='14.42186' | fill=None | rows=[40] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G41 | value='7.87' | fill=None | rows=[40] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A42 | value='E2' | fill=FF00B050 | rows=[41] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B42 | value='WT' | fill=FF00B050 | rows=[41] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C42 | value='Stress' | fill=FF00B050 | rows=[41] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D42 | value='Vehicle' | fill=FF00B050 | rows=[41] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E42 | value='67.2' | fill=None | rows=[41] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F42 | value='14.13103' | fill=None | rows=[41] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G42 | value='5.449' | fill=None | rows=[41] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A43 | value='E3' | fill=FF00B050 | rows=[42] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B43 | value='WT' | fill=FF00B050 | rows=[42] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C43 | value='Stress' | fill=FF00B050 | rows=[42] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D43 | value='Vehicle' | fill=FF00B050 | rows=[42] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E43 | value='69.6' | fill=None | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F43 | value='16.76859' | fill=None | rows=[42] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G43 | value='5.069' | fill=None | rows=[42] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A44 | value='E4' | fill=FF00B050 | rows=[43] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B44 | value='WT' | fill=FF00B050 | rows=[43] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C44 | value='Stress' | fill=FF00B050 | rows=[43] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D44 | value='Vehicle' | fill=FF00B050 | rows=[43] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E44 | value='93.8' | fill=None | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F44 | value='23.32604' | fill=None | rows=[43] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G44 | value='4.57' | fill=None | rows=[43] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A45 | value='E5' | fill=FF00B050 | rows=[44] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B45 | value='WT' | fill=FF00B050 | rows=[44] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C45 | value='Stress' | fill=FF00B050 | rows=[44] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D45 | value='Vehicle' | fill=FF00B050 | rows=[44] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E45 | value='105.6' | fill=None | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F45 | value='33.05547' | fill=None | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G45 | value='6.598' | fill=None | rows=[44] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A46 | value='average' | fill=FF00B0F0 | rows=[45] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E46 | value='53.7625' | fill=FF00B0F0 | rows=[45] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F46 | value='13.553560625' | fill=FF00B0F0 | rows=[45] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G46 | value='9.119' | fill=FF00B0F0 | rows=[45] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A47 | value='stdv' | fill=FF00B0F0 | rows=[46] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E47 | value='31.7051389104879' | fill=FF00B0F0 | rows=[46] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F47 | value='9.69116457338227' | fill=FF00B0F0 | rows=[46] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G47 | value='2.79525948706019' | fill=FF00B0F0 | rows=[46] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A48 | value='sterror' | fill=FF00B0F0 | rows=[47] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E48 | value='7.92628472762197' | fill=FF00B0F0 | rows=[47] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F48 | value='2.42279114334557' | fill=FF00B0F0 | rows=[47] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G48 | value='0.698814871765048' | fill=FF00B0F0 | rows=[47] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A50 | value='211' | fill=FF00B050 | rows=[49] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B50 | value='WT' | fill=FF00B050 | rows=[49] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C50 | value='Stress' | fill=FF00B050 | rows=[49] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D50 | value='Fluoxetine' | fill=FF00B050 | rows=[49] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E50 | value='85.6' | fill=None | rows=[49] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F50 | value='22.67932' | fill=None | rows=[49] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G50 | value='9.48' | fill=None | rows=[49] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A51 | value='291' | fill=FF00B050 | rows=[50] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B51 | value='WT' | fill=FF00B050 | rows=[50] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C51 | value='Stress' | fill=FF00B050 | rows=[50] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D51 | value='Fluoxetine' | fill=FF00B050 | rows=[50] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E51 | value='62.2' | fill=None | rows=[50] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F51 | value='26.09971' | fill=None | rows=[50] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G51 | value='13.64' | fill=None | rows=[50] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A52 | value='111' | fill=FF00B050 | rows=[51] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B52 | value='WT' | fill=FF00B050 | rows=[51] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C52 | value='Stress' | fill=FF00B050 | rows=[51] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D52 | value='Fluoxetine' | fill=FF00B050 | rows=[51] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E52 | value='32.6' | fill=None | rows=[51] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F52 | value='26.1217' | fill=None | rows=[51] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G52 | value='13.64' | fill=None | rows=[51] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A53 | value='11' | fill=FF00B050 | rows=[52] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B53 | value='WT' | fill=FF00B050 | rows=[52] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C53 | value='Stress' | fill=FF00B050 | rows=[52] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D53 | value='Fluoxetine' | fill=FF00B050 | rows=[52] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E53 | value='100.8' | fill=None | rows=[52] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F53 | value='46.69291' | fill=None | rows=[52] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G53 | value='12.7' | fill=None | rows=[52] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A54 | value='672' | fill=FF00B050 | rows=[53] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B54 | value='WT' | fill=FF00B050 | rows=[53] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C54 | value='Stress' | fill=FF00B050 | rows=[53] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D54 | value='Fluoxetine' | fill=FF00B050 | rows=[53] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E54 | value='26.2' | fill=None | rows=[53] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F54 | value='8.5443' | fill=None | rows=[53] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G54 | value='9.48' | fill=None | rows=[53] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A55 | value='4333' | fill=FF00B050 | rows=[54] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B55 | value='WT' | fill=FF00B050 | rows=[54] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C55 | value='Stress' | fill=FF00B050 | rows=[54] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D55 | value='Fluoxetine' | fill=FF00B050 | rows=[54] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E55 | value='38.2' | fill=None | rows=[54] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F55 | value='9.29368' | fill=None | rows=[54] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G55 | value='10.76' | fill=None | rows=[54] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A56 | value='4353' | fill=FF00B050 | rows=[55] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B56 | value='WT' | fill=FF00B050 | rows=[55] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C56 | value='Stress' | fill=FF00B050 | rows=[55] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D56 | value='Fluoxetine' | fill=FF00B050 | rows=[55] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E56 | value='68.1' | fill=None | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F56 | value='10.62591' | fill=None | rows=[55] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G56 | value='6.87' | fill=None | rows=[55] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A57 | value='4383' | fill=FF00B050 | rows=[56] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B57 | value='WT' | fill=FF00B050 | rows=[56] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C57 | value='Stress' | fill=FF00B050 | rows=[56] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D57 | value='Fluoxetine' | fill=FF00B050 | rows=[56] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E57 | value='45' | fill=None | rows=[56] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F57 | value='12.57557' | fill=None | rows=[56] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G57 | value='8.27' | fill=None | rows=[56] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A58 | value='4393' | fill=FF00B050 | rows=[57] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B58 | value='WT' | fill=FF00B050 | rows=[57] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C58 | value='Stress' | fill=FF00B050 | rows=[57] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D58 | value='Fluoxetine' | fill=FF00B050 | rows=[57] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E58 | value='95.3' | fill=None | rows=[57] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F58 | value='30.29909' | fill=None | rows=[57] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G58 | value='7.69' | fill=None | rows=[57] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A59 | value='E6' | fill=FF00B050 | rows=[58] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B59 | value='WT' | fill=FF00B050 | rows=[58] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C59 | value='Stress' | fill=FF00B050 | rows=[58] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D59 | value='Fluoxetine' | fill=FF00B050 | rows=[58] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E59 | value='70.1' | fill=None | rows=[58] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F59 | value='16.60763' | fill=None | rows=[58] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G59 | value='4.799' | fill=None | rows=[58] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A60 | value='E7' | fill=FF00B050 | rows=[59] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B60 | value='WT' | fill=FF00B050 | rows=[59] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C60 | value='Stress' | fill=FF00B050 | rows=[59] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D60 | value='Fluoxetine' | fill=FF00B050 | rows=[59] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E60 | value='95.8' | fill=None | rows=[59] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F60 | value='27.32854' | fill=None | rows=[59] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G60 | value='4.724' | fill=None | rows=[59] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A61 | value='E8' | fill=FF00B050 | rows=[60] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B61 | value='WT' | fill=FF00B050 | rows=[60] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C61 | value='Stress' | fill=FF00B050 | rows=[60] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D61 | value='Fluoxetine' | fill=FF00B050 | rows=[60] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E61 | value='129.7' | fill=None | rows=[60] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F61 | value='33.16744' | fill=None | rows=[60] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G61 | value='8.439' | fill=None | rows=[60] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A62 | value='E9' | fill=FF00B050 | rows=[61] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B62 | value='WT' | fill=FF00B050 | rows=[61] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C62 | value='Stress' | fill=FF00B050 | rows=[61] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D62 | value='Fluoxetine' | fill=FF00B050 | rows=[61] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E62 | value='116.2' | fill=None | rows=[61] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F62 | value='28.93988' | fill=None | rows=[61] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G62 | value='10.197' | fill=None | rows=[61] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A63 | value='E10' | fill=FF00B050 | rows=[62] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B63 | value='WT' | fill=FF00B050 | rows=[62] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C63 | value='Stress' | fill=FF00B050 | rows=[62] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D63 | value='Fluoxetine' | fill=FF00B050 | rows=[62] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E63 | value='52.4' | fill=None | rows=[62] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F63 | value='11.22142' | fill=None | rows=[62] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G63 | value='6.648' | fill=None | rows=[62] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A64 | value='average' | fill=FF00B0F0 | rows=[63] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E64 | value='72.7285714285714' | fill=FF00B0F0 | rows=[63] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F64 | value='22.1569357142857' | fill=FF00B0F0 | rows=[63] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G64 | value='9.0955' | fill=FF00B0F0 | rows=[63] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A65 | value='stdv' | fill=FF00B0F0 | rows=[64] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E65 | value='32.1291726669663' | fill=FF00B0F0 | rows=[64] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F65 | value='11.1622511824905' | fill=FF00B0F0 | rows=[64] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G65 | value='2.91122268128015' | fill=FF00B0F0 | rows=[64] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A66 | value='sterror' | fill=FF00B0F0 | rows=[65] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E66 | value='8.58688258859214' | fill=FF00B0F0 | rows=[65] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F66 | value='2.98323711357084' | fill=FF00B0F0 | rows=[65] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G66 | value='0.778056989282552' | fill=FF00B0F0 | rows=[65] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A68 | value='411' | fill=FF00B050 | rows=[67] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B68 | value='FGF2KO' | fill=FF00B050 | rows=[67] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C68 | value='Stress' | fill=FF00B050 | rows=[67] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D68 | value='Vehicle' | fill=FF00B050 | rows=[67] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E68 | value='7.1' | fill=None | rows=[67] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F68 | value='4.62401' | fill=None | rows=[67] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G68 | value='10.705' | fill=None | rows=[67] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A69 | value='131' | fill=FF00B050 | rows=[68] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B69 | value='FGF2KO' | fill=FF00B050 | rows=[68] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C69 | value='Stress' | fill=FF00B050 | rows=[68] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D69 | value='Vehicle' | fill=FF00B050 | rows=[68] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E69 | value='51.8' | fill=None | rows=[68] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F69 | value='0.92857' | fill=None | rows=[68] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G69 | value='7' | fill=None | rows=[68] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A70 | value='141' | fill=FF00B050 | rows=[69] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B70 | value='FGF2KO' | fill=FF00B050 | rows=[69] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C70 | value='Stress' | fill=FF00B050 | rows=[69] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D70 | value='Vehicle' | fill=FF00B050 | rows=[69] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E70 | value='107.2' | fill=None | rows=[69] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F70 | value='17.82487' | fill=None | rows=[69] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G70 | value='13.167' | fill=None | rows=[69] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A71 | value='151' | fill=FF00B050 | rows=[70] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B71 | value='FGF2KO' | fill=FF00B050 | rows=[70] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C71 | value='Stress' | fill=FF00B050 | rows=[70] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D71 | value='Vehicle' | fill=FF00B050 | rows=[70] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E71 | value='89.7' | fill=None | rows=[70] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F71 | value='15.62438' | fill=None | rows=[70] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G71 | value='15.015' | fill=None | rows=[70] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A72 | value='802' | fill=FF00B050 | rows=[71] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B72 | value='FGF2KO' | fill=FF00B050 | rows=[71] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C72 | value='Stress' | fill=FF00B050 | rows=[71] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D72 | value='Vehicle' | fill=FF00B050 | rows=[71] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E72 | value='33.1' | fill=None | rows=[71] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F72 | value='16.61342' | fill=None | rows=[71] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G72 | value='6.26' | fill=None | rows=[71] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A73 | value='812' | fill=FF00B050 | rows=[72] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B73 | value='FGF2KO' | fill=FF00B050 | rows=[72] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C73 | value='Stress' | fill=FF00B050 | rows=[72] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D73 | value='Vehicle' | fill=FF00B050 | rows=[72] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E73 | value='42.7' | fill=None | rows=[72] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F73 | value='18.31984' | fill=None | rows=[72] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G73 | value='9.88' | fill=None | rows=[72] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A74 | value='4043' | fill=FF00B050 | rows=[73] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B74 | value='FGF2KO' | fill=FF00B050 | rows=[73] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C74 | value='Stress' | fill=FF00B050 | rows=[73] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D74 | value='Vehicle' | fill=FF00B050 | rows=[73] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E74 | value='61.4' | fill=None | rows=[73] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F74 | value='17.25352' | fill=None | rows=[73] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G74 | value='8.52' | fill=None | rows=[73] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A75 | value='4113' | fill=FF00B050 | rows=[74] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B75 | value='FGF2KO' | fill=FF00B050 | rows=[74] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C75 | value='Stress' | fill=FF00B050 | rows=[74] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D75 | value='Vehicle' | fill=FF00B050 | rows=[74] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E75 | value='3.8' | fill=None | rows=[74] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F75 | value='0.93275' | fill=None | rows=[74] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G75 | value='9.22' | fill=None | rows=[74] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A76 | value='average' | fill=FF00B0F0 | rows=[75] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E76 | value='49.6' | fill=FF00B0F0 | rows=[75] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F76 | value='11.51517' | fill=FF00B0F0 | rows=[75] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G76 | value='9.970875' | fill=FF00B0F0 | rows=[75] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A77 | value='stdv' | fill=FF00B0F0 | rows=[76] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E77 | value='36.4370298303408' | fill=FF00B0F0 | rows=[76] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F77 | value='7.869235461775' | fill=FF00B0F0 | rows=[76] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G77 | value='2.96337531673886' | fill=FF00B0F0 | rows=[76] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A78 | value='sterror' | fill=FF00B0F0 | rows=[77] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E78 | value='12.8824354396652' | fill=FF00B0F0 | rows=[77] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F78 | value='2.78219487888738' | fill=FF00B0F0 | rows=[77] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G78 | value='1.04771139083344' | fill=FF00B0F0 | rows=[77] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A80 | value='121' | fill=FF00B050 | rows=[79] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B80 | value='FGF2KO' | fill=FF00B050 | rows=[79] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C80 | value='Stress' | fill=FF00B050 | rows=[79] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D80 | value='Fluoxetine' | fill=FF00B050 | rows=[79] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E80 | value='68.9' | fill=None | rows=[79] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F80 | value='5.15021' | fill=None | rows=[79] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G80 | value='11.65' | fill=None | rows=[79] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A81 | value='201' | fill=FF00B050 | rows=[80] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B81 | value='FGF2KO' | fill=FF00B050 | rows=[80] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C81 | value='Stress' | fill=FF00B050 | rows=[80] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D81 | value='Fluoxetine' | fill=FF00B050 | rows=[80] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E81 | value='42.7' | fill=None | rows=[80] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F81 | value='10.47183' | fill=None | rows=[80] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G81 | value='12.46' | fill=None | rows=[80] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A82 | value='181' | fill=FF00B050 | rows=[81] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B82 | value='FGF2KO' | fill=FF00B050 | rows=[81] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C82 | value='Stress' | fill=FF00B050 | rows=[81] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D82 | value='Fluoxetine' | fill=FF00B050 | rows=[81] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E82 | value='71.6' | fill=None | rows=[81] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F82 | value='22.73877' | fill=None | rows=[81] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G82 | value='9.49' | fill=None | rows=[81] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A83 | value='391' | fill=FF00B050 | rows=[82] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B83 | value='FGF2KO' | fill=FF00B050 | rows=[82] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C83 | value='Stress' | fill=FF00B050 | rows=[82] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D83 | value='Fluoxetine' | fill=FF00B050 | rows=[82] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E83 | value='142.8' | fill=None | rows=[82] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F83 | value='27.11746' | fill=None | rows=[82] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G83 | value='12.88' | fill=None | rows=[82] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A84 | value='702' | fill=FF00B050 | rows=[83] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B84 | value='FGF2KO' | fill=FF00B050 | rows=[83] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C84 | value='Stress' | fill=FF00B050 | rows=[83] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D84 | value='Fluoxetine' | fill=FF00B050 | rows=[83] | cols=[3] | col_header=False | row_header=True | metadata=False
