=== environment-table20.xlsx ===
Cell A1 | value='Species of animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell K21 | value='0' | fill=00000000 | rows=[20] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L21 | value='1419' | fill=00000000 | rows=[20] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M21 | value='849' | fill=00000000 | rows=[20] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N21 | value='15915' | fill=FF00B0F0 | rows=[20] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell A22 | value='Fish' | fill=FF00B050 | rows=[21] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B22 | value='26940' | fill=47 | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C22 | value='10352' | fill=47 | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D22 | value='70422' | fill=47 | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E22 | value='5708' | fill=47 | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F22 | value='3036' | fill=47 | rows=[21] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G22 | value='5455' | fill=47 | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H22 | value='3987' | fill=47 | rows=[21] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I22 | value='58062' | fill=47 | rows=[21] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J22 | value='28455' | fill=47 | rows=[21] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K22 | value='4054' | fill=47 | rows=[21] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L22 | value='252010' | fill=47 | rows=[21] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M22 | value='95422' | fill=47 | rows=[21] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N22 | value='563903' | fill=FF00B0F0 | rows=[21] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell A23 | value='Total' | fill=FF00B0F0 | rows=[22] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B23 | value='115070' | fill=FF00B0F0 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C23 | value='132304' | fill=FF00B0F0 | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=True
Cell D23 | value='420127' | fill=FF00B0F0 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell E23 | value='51170' | fill=FF00B0F0 | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F23 | value='64560' | fill=FF00B0F0 | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G23 | value='57146' | fill=FF00B0F0 | rows=[22] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell H23 | value='43981' | fill=FF00B0F0 | rows=[22] | cols=[7] | col_header=False | row_header=False | metadata=True
Cell I23 | value='323894' | fill=FF00B0F0 | rows=[22] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J23 | value='512566' | fill=FF00B0F0 | rows=[22] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell K23 | value='248391' | fill=FF00B0F0 | rows=[22] | cols=[10] | col_header=False | row_header=False | metadata=True
Cell L23 | value='983151' | fill=FF00B0F0 | rows=[22] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M23 | value='840497' | fill=FF00B0F0 | rows=[22] | cols=[12] | col_header=False | row_header=False | metadata=True
Cell N23 | value='3792857' | fill=FF00B0F0 | rows=[22] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell P23 | value='1969209' | fill=00000000 | rows=[22] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell A24 | value='Increase on 2010' | fill=FF00B050 | rows=[23] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B24 | value='27623' | fill=00000000 | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C24 | value='10993' | fill=00000000 | rows=[23] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D24 | value='43437' | fill=00000000 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E24 | value='-4855' | fill=00000000 | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F24 | value='-18243' | fill=00000000 | rows=[23] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G24 | value='-5992' | fill=00000000 | rows=[23] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H24 | value='-7805' | fill=00000000 | rows=[23] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I24 | value='2599' | fill=00000000 | rows=[23] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J24 | value='46528' | fill=00000000 | rows=[23] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K24 | value='10221' | fill=00000000 | rows=[23] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L24 | value='88507' | fill=00000000 | rows=[23] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M24 | value='-124882' | fill=00000000 | rows=[23] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N24 | value='68131' | fill=FF00B0F0 | rows=[23] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell P24 | value='104506' | fill=00000000 | rows=[23] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell A25 | value='Percentage change from 2010' | fill=FF00B050 | rows=[24] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B25 | value='0.31588276327375436' | fill=00000000 | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C25 | value='0.09061832809885335' | fill=00000000 | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D25 | value='0.11531232578512836' | fill=00000000 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E25 | value='-0.08665774207942882' | fill=00000000 | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F25 | value='-0.22031810441650665' | fill=00000000 | rows=[24] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G25 | value='-0.09490322785010612' | fill=00000000 | rows=[24] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H25 | value='-0.15071640984049745' | fill=00000000 | rows=[24] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I25 | value='0.00808913926453882' | fill=00000000 | rows=[24] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J25 | value='0.09983735231890961' | fill=00000000 | rows=[24] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K25 | value='0.04291472477642021' | fill=00000000 | rows=[24] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L25 | value='0.09892985366246239' | fill=00000000 | rows=[24] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M25 | value='-0.1293605930934897' | fill=00000000 | rows=[24] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N25 | value='0.018291546814450246' | fill=FF00B0F0 | rows=[24] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell P25 | value='0.056044313759349346' | fill=00000000 | rows=[24] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell A26 | value='Percentage of total for 2011' | fill=FF00B050 | rows=[25] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B26 | value='0.030338607545710265' | fill=00000000 | rows=[25] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C26 | value='0.03488241185997785' | fill=00000000 | rows=[25] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D26 | value='0.11076795144135411' | fill=00000000 | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E26 | value='0.013491149284035754' | fill=00000000 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F26 | value='0.017021469567663636' | fill=00000000 | rows=[25] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G26 | value='0.015066742563719118' | fill=00000000 | rows=[25] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H26 | value='0.01159574431622389' | fill=00000000 | rows=[25] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I26 | value='0.08539578476066986' | fill=00000000 | rows=[25] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J26 | value='0.1351398167660948' | fill=00000000 | rows=[25] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K26 | value='0.06548915500900772' | fill=00000000 | rows=[25] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L26 | value='0.25921119620381156' | fill=00000000 | rows=[25] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M26 | value='0.22159997068173148' | fill=00000000 | rows=[25] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N26 | value='1' | fill=FF00B0F0 | rows=[25] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell P26 | value='0.519188833114457' | fill=00000000 | rows=[25] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell A27 | value='2010 Totals' | fill=FF00B0F0 | rows=[26] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B27 | value='87447' | fill=FF00B0F0 | rows=[26] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C27 | value='121311' | fill=FF00B0F0 | rows=[26] | cols=[2] | col_header=False | row_header=False | metadata=True
Cell D27 | value='376690' | fill=FF00B0F0 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell E27 | value='56025' | fill=FF00B0F0 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F27 | value='82803' | fill=FF00B0F0 | rows=[26] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G27 | value='63138' | fill=FF00B0F0 | rows=[26] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell H27 | value='51786' | fill=FF00B0F0 | rows=[26] | cols=[7] | col_header=False | row_header=False | metadata=True
Cell I27 | value='321295' | fill=FF00B0F0 | rows=[26] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J27 | value='466038' | fill=FF00B0F0 | rows=[26] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell K27 | value='238170' | fill=FF00B0F0 | rows=[26] | cols=[10] | col_header=False | row_header=False | metadata=True
Cell L27 | value='894644' | fill=FF00B0F0 | rows=[26] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M27 | value='965379' | fill=FF00B0F0 | rows=[26] | cols=[12] | col_header=False | row_header=False | metadata=True
Cell N27 | value='3724726' | fill=FF00B0F0 | rows=[26] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell P27 | value='1864703' | fill=00000000 | rows=[26] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell D29 | value='0.9948134730688577' | fill=00000000 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell J29 | value='one system total' | fill=00000000 | rows=[28] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K29 | value='0.519188833114457' | fill=00000000 | rows=[28] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A31 | value='same direction change' | fill=00000000 | rows=[30] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B31 | value='False' | fill=00000000 | rows=[30] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C31 | value='True' | fill=00000000 | rows=[30] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D31 | value='False' | fill=00000000 | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E31 | value='False' | fill=00000000 | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F31 | value='True' | fill=00000000 | rows=[30] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G31 | value='False' | fill=00000000 | rows=[30] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H31 | value='True' | fill=00000000 | rows=[30] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I31 | value='False' | fill=00000000 | rows=[30] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J31 | value='True' | fill=00000000 | rows=[30] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K31 | value='True' | fill=00000000 | rows=[30] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell B32 | value='Respiratory' | fill=43 | rows=[31] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C32 | value='Cardiovascular' | fill=43 | rows=[31] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D32 | value='Nervous' | fill=43 | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E32 | value='Senses' | fill=43 | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F32 | value='Alimentary' | fill=43 | rows=[31] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G32 | value='Skin' | fill=43 | rows=[31] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H32 | value='Musculo -skeletal' | fill=43 | rows=[31] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I32 | value='Reproductive' | fill=43 | rows=[31] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J32 | value='Immune and reticulo - endothelial' | fill=43 | rows=[31] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K32 | value='Other system' | fill=43 | rows=[31] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L32 | value='Multiple systems' | fill=43 | rows=[31] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M32 | value='System not relevant' | fill=43 | rows=[31] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell A33 | value='Increase 2009 on 2008' | fill=00000000 | rows=[32] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B33 | value='-5985' | fill=00000000 | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C33 | value='7873' | fill=00000000 | rows=[32] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D33 | value='-44209' | fill=00000000 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E33 | value='9147' | fill=00000000 | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F33 | value='-118145' | fill=00000000 | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G33 | value='11735' | fill=00000000 | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H33 | value='-23705' | fill=00000000 | rows=[32] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I33 | value='-9790' | fill=00000000 | rows=[32] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J33 | value='22561' | fill=00000000 | rows=[32] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K33 | value='20424' | fill=00000000 | rows=[32] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L33 | value='1349' | fill=00000000 | rows=[32] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M33 | value='92205' | fill=00000000 | rows=[32] | cols=[12] | col_header=False | row_header=False | metadata=False

=== environment-table20.xlsx ===
Cell A1 | value='Species of animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='Body systems' | fill=FFFFFF00 | rows=[0] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12] | col_header=True | row_header=False | metadata=False
Cell N1 | value='Total' | fill=FF00B0F0 | rows=[0] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell B2 | value='Respiratory' | fill=FFFFFF00 | rows=[1] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C2 | value='Cardiovascular' | fill=FFFFFF00 | rows=[1] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D2 | value='Nervous' | fill=FFFFFF00 | rows=[1] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E2 | value='Senses' | fill=FFFFFF00 | rows=[1] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F2 | value='Alimentary' | fill=FFFFFF00 | rows=[1] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G2 | value='Skin' | fill=FFFFFF00 | rows=[1] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H2 | value='Musculo -skeletal' | fill=FFFFFF00 | rows=[1] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I2 | value='Reproductive' | fill=FFFFFF00 | rows=[1] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J2 | value='Immune and reticulo - endothelial' | fill=FFFFFF00 | rows=[1] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K2 | value='Other system' | fill=FFFFFF00 | rows=[1] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L2 | value='Multiple systems' | fill=FFFFFF00 | rows=[1] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M2 | value='System not relevant' | fill=FFFFFF00 | rows=[1] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell A3 | value='Mammal' | fill=FFFFFF00 | rows=[2] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A4 | value='Mouse' | fill=FF00B050 | rows=[3] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B4 | value='63565' | fill=47 | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='99016' | fill=47 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='277883' | fill=47 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='41981' | fill=47 | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='48817' | fill=47 | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G4 | value='48820' | fill=47 | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H4 | value='37370' | fill=47 | rows=[3] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I4 | value='218100' | fill=47 | rows=[3] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J4 | value='463340' | fill=47 | rows=[3] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K4 | value='80520' | fill=47 | rows=[3] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L4 | value='635329' | fill=47 | rows=[3] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M4 | value='665022' | fill=47 | rows=[3] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N4 | value='2679763' | fill=FF00B0F0 | rows=[3] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell A5 | value='Rat' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='20303' | fill=00000000 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='16539' | fill=00000000 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='69643' | fill=00000000 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='2372' | fill=00000000 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='5395' | fill=00000000 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='794' | fill=00000000 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='1421' | fill=00000000 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='29293' | fill=00000000 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='5212' | fill=00000000 | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='5938' | fill=00000000 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L5 | value='56030' | fill=00000000 | rows=[4] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M5 | value='58595' | fill=00000000 | rows=[4] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N5 | value='271535' | fill=FF00B0F0 | rows=[4] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell A6 | value='All other rodents' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B6 | value='2982' | fill=47 | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C6 | value='3916' | fill=47 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='131' | fill=47 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='365' | fill=47 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='409' | fill=47 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G6 | value='58' | fill=47 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H6 | value='54' | fill=47 | rows=[5] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I6 | value='15' | fill=47 | rows=[5] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J6 | value='4998' | fill=47 | rows=[5] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K6 | value='10' | fill=47 | rows=[5] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L6 | value='3809' | fill=47 | rows=[5] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M6 | value='1188' | fill=47 | rows=[5] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N6 | value='17935' | fill=FF00B0F0 | rows=[5] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell A7 | value='Rabbit' | fill=FF00B050 | rows=[6] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B7 | value='72' | fill=00000000 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='885' | fill=00000000 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='0' | fill=00000000 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='230' | fill=00000000 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='157' | fill=00000000 | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='1070' | fill=00000000 | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='160' | fill=00000000 | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='1986' | fill=00000000 | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J7 | value='3579' | fill=00000000 | rows=[6] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K7 | value='765' | fill=00000000 | rows=[6] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L7 | value='4744' | fill=00000000 | rows=[6] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M7 | value='1813' | fill=00000000 | rows=[6] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N7 | value='15461' | fill=FF00B0F0 | rows=[6] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell A8 | value='Cat' | fill=FF00B050 | rows=[7] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B8 | value='0' | fill=47 | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='0' | fill=47 | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='48' | fill=47 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='6' | fill=47 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='13' | fill=47 | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='0' | fill=47 | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='0' | fill=47 | rows=[7] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I8 | value='0' | fill=47 | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J8 | value='0' | fill=47 | rows=[7] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K8 | value='0' | fill=47 | rows=[7] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L8 | value='151' | fill=47 | rows=[7] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M8 | value='17' | fill=47 | rows=[7] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N8 | value='235' | fill=FF00B0F0 | rows=[7] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell A9 | value='Dog' | fill=FF00B050 | rows=[8] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B9 | value='19' | fill=00000000 | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='261' | fill=00000000 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='0' | fill=00000000 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='0' | fill=00000000 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='131' | fill=00000000 | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='0' | fill=00000000 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='30' | fill=00000000 | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='55' | fill=00000000 | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J9 | value='58' | fill=00000000 | rows=[8] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K9 | value='215' | fill=00000000 | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L9 | value='1773' | fill=00000000 | rows=[8] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M9 | value='2010' | fill=00000000 | rows=[8] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N9 | value='4552' | fill=FF00B0F0 | rows=[8] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell A10 | value='Ferret' | fill=FF00B050 | rows=[9] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B10 | value='248' | fill=47 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='13' | fill=47 | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='0' | fill=47 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='38' | fill=47 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='0' | fill=47 | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='0' | fill=47 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='0' | fill=47 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='0' | fill=47 | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J10 | value='55' | fill=47 | rows=[9] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K10 | value='0' | fill=47 | rows=[9] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L10 | value='83' | fill=47 | rows=[9] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M10 | value='254' | fill=47 | rows=[9] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N10 | value='691' | fill=FF00B0F0 | rows=[9] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell A11 | value='Other carnivore' | fill=FF00B050 | rows=[10] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B11 | value='0' | fill=00000000 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='49' | fill=00000000 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='0' | fill=00000000 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='0' | fill=00000000 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='0' | fill=00000000 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='0' | fill=00000000 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='0' | fill=00000000 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
