=== environment-table13.xlsx ===
Cell A1 | value='Region & County/Unitary Authority' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell H44 | value='19535.3361' | fill=41 | rows=[43] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I44 | value='19431.9666' | fill=41 | rows=[43] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J44 | value='-0.5291411392712138' | fill=41 | rows=[43] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K44 | value='12697.8831' | fill=41 | rows=[43] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L44 | value='13610.2425' | fill=41 | rows=[43] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M44 | value='7.185129937131027' | fill=41 | rows=[43] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N44 | value='2476.9801' | fill=41 | rows=[43] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O44 | value='2344.2173' | fill=41 | rows=[43] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P44 | value='-5.3598654264521715' | fill=41 | rows=[43] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q44 | value='12484.6251' | fill=41 | rows=[43] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R44 | value='12560.9681' | fill=41 | rows=[43] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S44 | value='0.6114961353545231' | fill=41 | rows=[43] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T44 | value='1265.8978' | fill=41 | rows=[43] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U44 | value='1473.066' | fill=41 | rows=[43] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V44 | value='16.365317958527147' | fill=41 | rows=[43] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W44 | value='#' | fill=41 | rows=[43] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X44 | value='#' | fill=41 | rows=[43] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y44 | value='-' | fill=41 | rows=[43] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z44 | value='#' | fill=41 | rows=[43] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA44 | value='388.6195' | fill=41 | rows=[43] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB44 | value='-' | fill=41 | rows=[43] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A45 | value='SOUTH AND WEST DERBYSHIRE' | fill=FF00B050 | rows=[44] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B45 | value='153815.0023' | fill=41 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C45 | value='157486.8423' | fill=41 | rows=[44] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D45 | value='2.3871793681337135' | fill=41 | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E45 | value='66931.4161' | fill=41 | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F45 | value='69318.3688' | fill=41 | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G45 | value='3.566266544299209' | fill=41 | rows=[44] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H45 | value='92109.8218' | fill=41 | rows=[44] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I45 | value='89467.0977' | fill=41 | rows=[44] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J45 | value='-2.8691013057632544' | fill=41 | rows=[44] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K45 | value='21267.2464' | fill=41 | rows=[44] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L45 | value='22192.8501' | fill=41 | rows=[44] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M45 | value='4.35224985214823' | fill=41 | rows=[44] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N45 | value='11417.4443' | fill=41 | rows=[44] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O45 | value='11204.1351' | fill=41 | rows=[44] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P45 | value='-1.8682744964212326' | fill=41 | rows=[44] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q45 | value='87859.6896' | fill=41 | rows=[44] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R45 | value='90448.5247' | fill=41 | rows=[44] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S45 | value='2.946556164477955' | fill=41 | rows=[44] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T45 | value='26403.4512' | fill=41 | rows=[44] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U45 | value='28758.8134' | fill=41 | rows=[44] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V45 | value='8.920660341554136' | fill=41 | rows=[44] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W45 | value='3186.6701' | fill=41 | rows=[44] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X45 | value='3375.0237' | fill=41 | rows=[44] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y45 | value='5.910671456075745' | fill=41 | rows=[44] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z45 | value='1561.1651' | fill=41 | rows=[44] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA45 | value='1507.4946' | fill=41 | rows=[44] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB45 | value='-3.4378490782300957' | fill=41 | rows=[44] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A46 | value='NOTTINGHAM' | fill=FF00B050 | rows=[45] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B46 | value='330.3826' | fill=41 | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C46 | value='327.3034' | fill=41 | rows=[45] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D46 | value='-0.9320103419490052' | fill=41 | rows=[45] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E46 | value='#' | fill=41 | rows=[45] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F46 | value='#' | fill=41 | rows=[45] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G46 | value='-' | fill=41 | rows=[45] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H46 | value='111.892' | fill=41 | rows=[45] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I46 | value='110.3105' | fill=41 | rows=[45] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J46 | value='-1.4134165087763122' | fill=41 | rows=[45] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K46 | value='#' | fill=41 | rows=[45] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L46 | value='#' | fill=41 | rows=[45] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M46 | value='-' | fill=41 | rows=[45] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N46 | value='#' | fill=41 | rows=[45] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O46 | value='#' | fill=41 | rows=[45] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P46 | value='-' | fill=41 | rows=[45] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q46 | value='238.7634' | fill=41 | rows=[45] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R46 | value='243.4945' | fill=41 | rows=[45] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S46 | value='1.9815013523848286' | fill=41 | rows=[45] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T46 | value='#' | fill=41 | rows=[45] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U46 | value='#' | fill=41 | rows=[45] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V46 | value='-' | fill=41 | rows=[45] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W46 | value='#' | fill=41 | rows=[45] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X46 | value='#' | fill=41 | rows=[45] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y46 | value='-' | fill=41 | rows=[45] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z46 | value='#' | fill=41 | rows=[45] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA46 | value='#' | fill=41 | rows=[45] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB46 | value='-' | fill=41 | rows=[45] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A47 | value='NORTH NOTTINGHAMSHIRE' | fill=FF00B050 | rows=[46] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B47 | value='103771.0512' | fill=41 | rows=[46] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C47 | value='101500.7' | fill=41 | rows=[46] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D47 | value='-2.187846392366511' | fill=41 | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E47 | value='39161.5408' | fill=41 | rows=[46] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F47 | value='40014.5958' | fill=41 | rows=[46] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G47 | value='2.178297846748666' | fill=41 | rows=[46] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H47 | value='71933.9185' | fill=41 | rows=[46] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I47 | value='68508.9395' | fill=41 | rows=[46] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J47 | value='-4.761285178701904' | fill=41 | rows=[46] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K47 | value='72339.7029' | fill=41 | rows=[46] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L47 | value='76958.2908' | fill=41 | rows=[46] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M47 | value='6.384582345305705' | fill=41 | rows=[46] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N47 | value='5077.314' | fill=41 | rows=[46] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O47 | value='5251.0215' | fill=41 | rows=[46] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P47 | value='3.421247927545933' | fill=41 | rows=[46] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q47 | value='14441.6277' | fill=41 | rows=[46] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R47 | value='14263.5807' | fill=41 | rows=[46] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S47 | value='-1.2328734938929264' | fill=41 | rows=[46] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T47 | value='539.6271' | fill=41 | rows=[46] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U47 | value='616.3063' | fill=41 | rows=[46] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V47 | value='14.209664414555888' | fill=41 | rows=[46] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W47 | value='2664.3129' | fill=41 | rows=[46] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X47 | value='2537.3367' | fill=41 | rows=[46] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y47 | value='-4.765814105392804' | fill=41 | rows=[46] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z47 | value='1872.7835' | fill=41 | rows=[46] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA47 | value='1874.1628' | fill=41 | rows=[46] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB47 | value='0.07364973046804703' | fill=41 | rows=[46] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A48 | value='SOUTH NOTTINGHAMSHIRE' | fill=FF00B050 | rows=[47] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B48 | value='43373.0081' | fill=41 | rows=[47] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C48 | value='45577.4701' | fill=41 | rows=[47] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D48 | value='5.082566546727478' | fill=41 | rows=[47] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E48 | value='17867.8396' | fill=41 | rows=[47] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F48 | value='18876.4403' | fill=41 | rows=[47] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G48 | value='5.644782595876891' | fill=41 | rows=[47] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H48 | value='26243.5903' | fill=41 | rows=[47] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I48 | value='27645.9618' | fill=41 | rows=[47] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J48 | value='5.3436724318928315' | fill=41 | rows=[47] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K48 | value='26493.6106' | fill=41 | rows=[47] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L48 | value='30520.4171' | fill=41 | rows=[47] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M48 | value='15.199160887493374' | fill=41 | rows=[47] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N48 | value='2857.04' | fill=41 | rows=[47] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O48 | value='2746.3322' | fill=41 | rows=[47] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P48 | value='-3.8749124968498916' | fill=41 | rows=[47] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q48 | value='9909.9019' | fill=41 | rows=[47] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R48 | value='10596.5315' | fill=41 | rows=[47] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S48 | value='6.928722473024666' | fill=41 | rows=[47] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T48 | value='162.9619' | fill=41 | rows=[47] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U48 | value='159.1345' | fill=41 | rows=[47] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V48 | value='-2.3486471377665645' | fill=41 | rows=[47] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W48 | value='701.174' | fill=41 | rows=[47] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X48 | value='759.6156' | fill=41 | rows=[47] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y48 | value='8.334821313967716' | fill=41 | rows=[47] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z48 | value='868.5302' | fill=41 | rows=[47] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA48 | value='795.44' | fill=41 | rows=[47] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB48 | value='-8.415389585762242' | fill=41 | rows=[47] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A49 | value='LEICESTER' | fill=FF00B050 | rows=[48] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B49 | value='575.2941' | fill=41 | rows=[48] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C49 | value='551.2335' | fill=41 | rows=[48] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D49 | value='-4.182313011727377' | fill=41 | rows=[48] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E49 | value='#' | fill=41 | rows=[48] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F49 | value='#' | fill=41 | rows=[48] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G49 | value='-' | fill=41 | rows=[48] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H49 | value='345.1509' | fill=41 | rows=[48] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I49 | value='321.3673' | fill=41 | rows=[48] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J49 | value='-6.890783132826825' | fill=41 | rows=[48] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K49 | value='336.7037' | fill=41 | rows=[48] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L49 | value='#' | fill=41 | rows=[48] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M49 | value='-' | fill=41 | rows=[48] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N49 | value='#' | fill=41 | rows=[48] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O49 | value='#' | fill=41 | rows=[48] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P49 | value='-' | fill=41 | rows=[48] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q49 | value='160.0713' | fill=41 | rows=[48] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R49 | value='164.8133' | fill=41 | rows=[48] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S49 | value='2.962429867190427' | fill=41 | rows=[48] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T49 | value='#' | fill=41 | rows=[48] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U49 | value='#' | fill=41 | rows=[48] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V49 | value='-' | fill=41 | rows=[48] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W49 | value='#' | fill=41 | rows=[48] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X49 | value='#' | fill=41 | rows=[48] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y49 | value='-' | fill=41 | rows=[48] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z49 | value='0' | fill=41 | rows=[48] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA49 | value='0' | fill=41 | rows=[48] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB49 | value='0' | fill=41 | rows=[48] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A50 | value='LEICESTERSHIRE CC AND RUTLAND' | fill=FF00B050 | rows=[49] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B50 | value='200411.6953' | fill=41 | rows=[49] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C50 | value='197938.9948' | fill=41 | rows=[49] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D50 | value='-1.23381048012122' | fill=41 | rows=[49] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E50 | value='67824.2035' | fill=41 | rows=[49] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F50 | value='67914.4485' | fill=41 | rows=[49] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G50 | value='0.13305722049503366' | fill=41 | rows=[49] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H50 | value='132254.6597' | fill=41 | rows=[49] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I50 | value='129670.481' | fill=41 | rows=[49] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J50 | value='-1.9539415139412208' | fill=41 | rows=[49] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K50 | value='99573.6643' | fill=41 | rows=[49] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L50 | value='106462.3495' | fill=41 | rows=[49] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M50 | value='6.9181798705784825' | fill=41 | rows=[49] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N50 | value='13641.3076' | fill=41 | rows=[49] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O50 | value='13222.2338' | fill=41 | rows=[49] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P50 | value='-3.072094056437816' | fill=41 | rows=[49] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q50 | value='68019.8239' | fill=41 | rows=[49] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R50 | value='68266.5496' | fill=41 | rows=[49] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S50 | value='0.36272616695203674' | fill=41 | rows=[49] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T50 | value='1321.1164' | fill=41 | rows=[49] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U50 | value='1375.8801' | fill=41 | rows=[49] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V50 | value='4.145259267086531' | fill=41 | rows=[49] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W50 | value='4931.6463' | fill=41 | rows=[49] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X50 | value='5408.4062' | fill=41 | rows=[49] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y50 | value='9.667357936841496' | fill=41 | rows=[49] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z50 | value='3124.3018' | fill=41 | rows=[49] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA50 | value='3203.5768' | fill=41 | rows=[49] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB50 | value='2.5373669086641897' | fill=41 | rows=[49] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A51 | value='NORTHAMPTONSHIRE' | fill=FF00B050 | rows=[50] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B51 | value='185257.0117' | fill=41 | rows=[50] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C51 | value='184135.2621' | fill=41 | rows=[50] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D51 | value='-0.6055099289934245' | fill=41 | rows=[50] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E51 | value='64160.7665' | fill=41 | rows=[50] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F51 | value='64877.277' | fill=41 | rows=[50] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G51 | value='1.116742425450924' | fill=41 | rows=[50] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H51 | value='123951.2425' | fill=41 | rows=[50] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I51 | value='123079.9473' | fill=41 | rows=[50] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J51 | value='-0.702933816899813' | fill=41 | rows=[50] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K51 | value='107457.4016' | fill=41 | rows=[50] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L51 | value='115819.9385' | fill=41 | rows=[50] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M51 | value='7.782187895375284' | fill=41 | rows=[50] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N51 | value='7093.4557' | fill=41 | rows=[50] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O51 | value='7496.1529' | fill=41 | rows=[50] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P51 | value='5.6770242464473215' | fill=41 | rows=[50] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q51 | value='51340.9624' | fill=41 | rows=[50] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R51 | value='51724.9707' | fill=41 | rows=[50] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S51 | value='0.7479569568801098' | fill=41 | rows=[50] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T51 | value='1082.5041' | fill=41 | rows=[50] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U51 | value='1162.1614' | fill=41 | rows=[50] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V51 | value='7.3586141613689815' | fill=41 | rows=[50] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W51 | value='4237.4976' | fill=41 | rows=[50] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X51 | value='4182.4183' | fill=41 | rows=[50] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y51 | value='-1.2998072258495066' | fill=41 | rows=[50] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z51 | value='3621.0603' | fill=41 | rows=[50] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA51 | value='3749.6196' | fill=41 | rows=[50] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB51 | value='3.5503219871814866' | fill=41 | rows=[50] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A52 | value='LINCOLNSHIRE' | fill=FF00B050 | rows=[51] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B52 | value='510665.7608' | fill=41 | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C52 | value='504493.9418' | fill=41 | rows=[51] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D52 | value='-1.2085828880188392' | fill=41 | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E52 | value='176016.9786' | fill=41 | rows=[51] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F52 | value='174159.538' | fill=41 | rows=[51] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G52 | value='-1.0552621768500243' | fill=41 | rows=[51] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H52 | value='346954.2794' | fill=41 | rows=[51] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I52 | value='341602.2213' | fill=41 | rows=[51] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J52 | value='-1.5425831061243926' | fill=41 | rows=[51] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K52 | value='392217.4631' | fill=41 | rows=[51] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L52 | value='419413.1697' | fill=41 | rows=[51] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M52 | value='6.933833691404557' | fill=41 | rows=[51] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N52 | value='13788.0697' | fill=41 | rows=[51] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O52 | value='13784.9291' | fill=41 | rows=[51] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P52 | value='-0.022777662633955437' | fill=41 | rows=[51] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q52 | value='48337.5779' | fill=41 | rows=[51] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R52 | value='48876.1503' | fill=41 | rows=[51] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S52 | value='1.1141898775197103' | fill=41 | rows=[51] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T52 | value='2715.7123' | fill=41 | rows=[51] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U52 | value='3463.2132' | fill=41 | rows=[51] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V52 | value='27.525040115626386' | fill=41 | rows=[51] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W52 | value='8780.337' | fill=41 | rows=[51] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X52 | value='8875.1819' | fill=41 | rows=[51] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y52 | value='1.0801965801540425' | fill=41 | rows=[51] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z52 | value='10880.8299' | fill=41 | rows=[51] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA52 | value='10081.2972' | fill=41 | rows=[51] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB52 | value='-7.348085645562749' | fill=41 | rows=[51] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A53 | value='EAST MIDLANDS REGION' | fill=FFFFFF00 | rows=[52] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B53 | value='1229749.7135' | fill=41 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C53 | value='1223834.4294' | fill=41 | rows=[52] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D53 | value='-0.4810152858799628' | fill=41 | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E53 | value='443747.2149' | fill=41 | rows=[52] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F53 | value='447395.406' | fill=41 | rows=[52] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G53 | value='0.8221327317675963' | fill=41 | rows=[52] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H53 | value='813777.1357' | fill=41 | rows=[52] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I53 | value='800169.61' | fill=41 | rows=[52] | cols=[8] | col_header=False | row_header=False | metadata=False
