=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell B376 | value='CASTABLE SLEEVE FOR PLAIN' | fill=None | rows=[375] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C376 | value='ABUTMENT, PREMIUM D.3.30 MM' | fill=None | rows=[375] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D376 | value='25' | fill=None | rows=[375] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A377 | value='A-PLAIN-CC380' | fill=FF00B0F0 | rows=[376] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B377 | value='CASTABLE SLEEVE FOR PLAIN' | fill=None | rows=[376] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C377 | value='ABUTMENT, PREMIUM D.3.80 MM' | fill=None | rows=[376] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D377 | value='25' | fill=None | rows=[376] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A378 | value='A-PLAIN-CC425' | fill=FF00B0F0 | rows=[377] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B378 | value='CASTABLE SLEEVE FOR PLAIN' | fill=None | rows=[377] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C378 | value='ABUTMENT, PREMIUM D.4.25 MM' | fill=None | rows=[377] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D378 | value='25' | fill=None | rows=[377] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A379 | value='A-PLAIN-CC500' | fill=FF00B0F0 | rows=[378] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B379 | value='CASTABLE SLEEVE FOR PLAIN' | fill=None | rows=[378] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C379 | value='ABUTMENT, PREMIUM D.5.00 MM' | fill=None | rows=[378] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D379 | value='25' | fill=None | rows=[378] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A380 | value='A-PLAIN-CG330' | fill=FF00B0F0 | rows=[379] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B380 | value='HEALING CAP FOR PLAIN ABUTMENT' | fill=None | rows=[379] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C380 | value='PREMIUM D.3.30 MM' | fill=None | rows=[379] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D380 | value='24.5' | fill=None | rows=[379] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A381 | value='A-PLAIN-CG380' | fill=FF00B0F0 | rows=[380] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B381 | value='HEALING CAP FOR PLAIN ABUTMENT' | fill=None | rows=[380] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C381 | value='PREMIUM D.3.80 MM' | fill=None | rows=[380] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D381 | value='24.5' | fill=None | rows=[380] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A382 | value='A-PLAIN-CG425' | fill=FF00B0F0 | rows=[381] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B382 | value='HEALING CAP FOR PLAIN ABUTMENT' | fill=None | rows=[381] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C382 | value='PREMIUM D.4.25 MM' | fill=None | rows=[381] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D382 | value='24.5' | fill=None | rows=[381] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A383 | value='A-PLAIN-CG500' | fill=FF00B0F0 | rows=[382] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B383 | value='HEALING CAP FOR PLAIN ABUTMENT' | fill=None | rows=[382] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C383 | value='PREMIUM D.5.00 MM' | fill=None | rows=[382] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D383 | value='24.5' | fill=None | rows=[382] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A384 | value='A-PLAIN-TRA' | fill=FF00B0F0 | rows=[383] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B384 | value='OPEN TRAY TRANSFER' | fill=None | rows=[383] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C384 | value='FOR PLAIN ABUTMENT' | fill=None | rows=[383] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D384 | value='31' | fill=None | rows=[383] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A385 | value='A-PLAIN-VP200' | fill=FF00B0F0 | rows=[384] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B385 | value='ABUTMENT PLAIN SCREW M2' | fill=None | rows=[384] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C385 | value='PREMIUM' | fill=None | rows=[384] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D385 | value='18' | fill=None | rows=[384] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A386 | value='A-PLAIN-VP200-10' | fill=FF00B0F0 | rows=[385] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B386 | value='ABUTMENT PLAIN SCREWS M2' | fill=None | rows=[385] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C386 | value='PREMIUM (10 PCS)' | fill=None | rows=[385] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D386 | value='114' | fill=None | rows=[385] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A387 | value='A-PLAIN-VTRA200' | fill=FF00B0F0 | rows=[386] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B387 | value='TRANSFER SCREW M2 FOR' | fill=None | rows=[386] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C387 | value='ABUTMENT PLAIN, PREMIUM' | fill=None | rows=[386] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D387 | value='14.5' | fill=None | rows=[386] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A388 | value='S-SLEEVE, ANALOGUE, SCREW for LOCATOR' | fill=FFFFFF00 | rows=[387] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A389 | value='8505' | fill=FF00B0F0 | rows=[388] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B389 | value='LOCATOR IMPRESSION COPING' | fill=None | rows=[388] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C389 | value='(4 PCS)' | fill=None | rows=[388] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D389 | value='63' | fill=None | rows=[388] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A390 | value='8514' | fill=FF00B0F0 | rows=[389] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B390 | value='LOCATOR WHITE BLOCK-OUT SPACER' | fill=None | rows=[389] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C390 | value='(20 PACK)' | fill=None | rows=[389] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D390 | value='16' | fill=None | rows=[389] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A391 | value='8515' | fill=FF00B0F0 | rows=[390] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B391 | value='LOCATOR BLACK PROCESSING' | fill=None | rows=[390] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C391 | value='REPLACEMENT MALE (4 PCS)' | fill=None | rows=[390] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D391 | value='21' | fill=None | rows=[390] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A392 | value='8517' | fill=FF00B0F0 | rows=[391] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B392 | value='LOCATOR PARALLEL POST (4 PCS)' | fill=None | rows=[391] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C392 | value='-' | fill=None | rows=[391] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D392 | value='16' | fill=None | rows=[391] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A393 | value='8519-2' | fill=FF00B0F0 | rows=[392] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B393 | value='LOCATOR MALE PROCESSING PACK.' | fill=None | rows=[392] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C393 | value='DIFFERENT GRIP (2 PCS)' | fill=None | rows=[392] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D393 | value='54' | fill=None | rows=[392] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E393 | value='21.6' | fill=00000000 | rows=[392] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G393 | value='5' | fill=00000000 | rows=[392] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A394 | value='8524' | fill=FF00B0F0 | rows=[393] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B394 | value='LOCATOR REPLACEMENT MALE,' | fill=None | rows=[393] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C394 | value='CLEAR - 4 PCS' | fill=None | rows=[393] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D394 | value='21' | fill=None | rows=[393] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A395 | value='8527' | fill=FF00B0F0 | rows=[394] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B395 | value='LOCATOR LIGHT RETENTION MALE,' | fill=None | rows=[394] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C395 | value='PINK (4 PCS)' | fill=None | rows=[394] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D395 | value='21' | fill=None | rows=[394] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A396 | value='8529' | fill=FF00B0F0 | rows=[395] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B396 | value='LOCATOR EXTRA LIGHT RETENTION' | fill=None | rows=[395] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C396 | value='MALE, BLUE (4 PCS)' | fill=None | rows=[395] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D396 | value='21' | fill=None | rows=[395] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A397 | value='8530' | fill=FF00B0F0 | rows=[396] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B397 | value='LOCATOR FEMALE ANALOG (D.4 MM)' | fill=None | rows=[396] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C397 | value='(4 PCS)' | fill=None | rows=[396] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D397 | value='63' | fill=None | rows=[396] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A398 | value='8540-2' | fill=FF00B0F0 | rows=[397] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B398 | value='LOCATOR MALE PROCESSING PACK.' | fill=None | rows=[397] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C398 | value='NO PARALLEL (2 PCS)' | fill=None | rows=[397] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D398 | value='58' | fill=None | rows=[397] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A399 | value='8547' | fill=FF00B0F0 | rows=[398] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B399 | value='LOCATOR EXTEND.RANGE RETENTION' | fill=None | rows=[398] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C399 | value='MALE, GREEN (4 PCS)' | fill=None | rows=[398] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D399 | value='21' | fill=None | rows=[398] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A400 | value='8548' | fill=FF00B0F0 | rows=[399] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B400 | value='LOCATOR EXTRA LIGHT RETENTION' | fill=None | rows=[399] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C400 | value='EXTEND.RANGE MALE, RED (4 PCS)' | fill=None | rows=[399] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D400 | value='21' | fill=None | rows=[399] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A401 | value='8550-2' | fill=FF00B0F0 | rows=[400] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B401 | value='STEEL CAP (2 PCS)' | fill=None | rows=[400] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C401 | value='-' | fill=None | rows=[400] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D401 | value='58' | fill=None | rows=[400] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E401 | value='23.2' | fill=00000000 | rows=[400] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G401 | value='5' | fill=00000000 | rows=[400] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A402 | value='8915' | fill=FF00B0F0 | rows=[401] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B402 | value='LOCATOR LIGHT RETENTION EXTEND' | fill=None | rows=[401] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C402 | value='RANGE MALE, ORANGE (4 PCS)' | fill=None | rows=[401] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D402 | value='21' | fill=None | rows=[401] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G403 | value='10' | fill=00000000 | rows=[402] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A404 | value='S-SLEEVE, ANALOGUE, SCREW for OVERDENTURE' | fill=FFFFFF00 | rows=[403] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A405 | value='99-440044' | fill=FF00B0F0 | rows=[404] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B405 | value='GOLDEN BOX FOR O-RINGS' | fill=None | rows=[404] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C405 | value='KIT OVERDENTURE' | fill=None | rows=[404] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D405 | value='59.4' | fill=None | rows=[404] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A406 | value='99-443034' | fill=FF00B0F0 | rows=[405] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B406 | value='RED O-RING BALL ATTACHMENTS' | fill=None | rows=[405] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C406 | value='D.2,20 MM (12 PCS)' | fill=None | rows=[405] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D406 | value='21.6' | fill=None | rows=[405] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A407 | value='99-443035' | fill=FF00B0F0 | rows=[406] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B407 | value='WHITE O-RING BALL ATTACHMENTS' | fill=None | rows=[406] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C407 | value='D.2,20 MM (12 PCS)' | fill=None | rows=[406] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D407 | value='21.6' | fill=None | rows=[406] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A408 | value='99-443036' | fill=FF00B0F0 | rows=[407] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B408 | value='BLACK O-RING BALL ATTACHMENTS' | fill=None | rows=[407] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C408 | value='D.2,20 MM (12 PCS)' | fill=None | rows=[407] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D408 | value='21.6' | fill=None | rows=[407] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A409 | value='ANAS' | fill=FF00B0F0 | rows=[408] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B409 | value='ANALOGUE FOR BALL ATTACHMENT' | fill=None | rows=[408] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C409 | value='-' | fill=None | rows=[408] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D409 | value='23.5' | fill=None | rows=[408] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A410 | value='AN-CAP-TIT-1' | fill=FF00B0F0 | rows=[409] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B410 | value='SPARE PLASTIC RING' | fill=None | rows=[409] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C410 | value='FOR CAP-TIT' | fill=None | rows=[409] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D410 | value='22.5' | fill=None | rows=[409] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A411 | value='BARC' | fill=FF00B0F0 | rows=[410] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B411 | value='CASTABLE BAR ROUND PROFILE' | fill=None | rows=[410] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C411 | value='-' | fill=None | rows=[410] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D411 | value='12' | fill=None | rows=[410] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E411 | value='4.8' | fill=00000000 | rows=[410] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G411 | value='5' | fill=00000000 | rows=[410] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A412 | value='BARC-CAV-TIT' | fill=FF00B0F0 | rows=[411] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B412 | value='CASTABLE BAR, OVOIDAL PROFILE' | fill=None | rows=[411] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C412 | value='-' | fill=None | rows=[411] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D412 | value='19.9' | fill=None | rows=[411] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A413 | value='BARL' | fill=FF00B0F0 | rows=[412] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B413 | value='GOLD BAR ROUND PROFILE' | fill=None | rows=[412] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C413 | value='-' | fill=None | rows=[412] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D413 | value='98' | fill=None | rows=[412] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A414 | value='CAP-1' | fill=FF00B0F0 | rows=[413] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B414 | value='GOLD CAP D 2.20 MM' | fill=None | rows=[413] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C414 | value='-' | fill=None | rows=[413] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D414 | value='45' | fill=None | rows=[413] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A415 | value='CAP-TFL-1' | fill=FF00B0F0 | rows=[414] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B415 | value='POLYAMIDE CAP BALL ATTACHMENTS' | fill=None | rows=[414] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C415 | value='LARGE (D.2,20 MM)' | fill=None | rows=[414] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D415 | value='11.5' | fill=None | rows=[414] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E415 | value='4.6' | fill=00000000 | rows=[414] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G415 | value='10' | fill=00000000 | rows=[414] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A416 | value='CAP-TIT-1' | fill=FF00B0F0 | rows=[415] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B416 | value='TITANIUM CAP FOR STANDARD BALL' | fill=None | rows=[415] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C416 | value='D.2,20 MM' | fill=None | rows=[415] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D416 | value='50.5' | fill=None | rows=[415] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A417 | value='CAV-375' | fill=FF00B0F0 | rows=[416] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B417 | value='GOLD PINS U PROFILE FOR ROUND' | fill=None | rows=[416] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C417 | value='BAR D.1,80 MM' | fill=None | rows=[416] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D417 | value='45' | fill=None | rows=[416] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A418 | value='CAV-TIT' | fill=FF00B0F0 | rows=[417] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B418 | value='PIN DIVISIBLE FOR OVOIDAL BAR' | fill=None | rows=[417] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C418 | value='-' | fill=None | rows=[417] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D418 | value='121.5' | fill=None | rows=[417] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A419 | value='CONT-CAP-TFL-1' | fill=FF00B0F0 | rows=[418] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B419 | value='STEEL CAP CONTAINER FOR BALL' | fill=None | rows=[418] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C419 | value='ATTACHMENTS D.2,20 MM' | fill=None | rows=[418] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D419 | value='15' | fill=None | rows=[418] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E419 | value='6' | fill=00000000 | rows=[418] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G419 | value='10' | fill=00000000 | rows=[418] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A420 | value='MOL1-CAP-TIT-1' | fill=FF00B0F0 | rows=[419] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B420 | value='SPARE RETENTION SPRING TIT.CAP' | fill=None | rows=[419] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C420 | value='CAP-TIT-1' | fill=None | rows=[419] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D420 | value='6.5' | fill=None | rows=[419] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A421 | value='MOL2-CAP-TIT-1' | fill=FF00B0F0 | rows=[420] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B421 | value='SPARE SOFT RETENTION SPRING' | fill=None | rows=[420] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C421 | value='FOR CAP-TIT-1' | fill=None | rows=[420] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D421 | value='6.5' | fill=None | rows=[420] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G422 | value='25' | fill=00000000 | rows=[421] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A423 | value='S-SLEEVE, ANALOGUE, SCREW for PAD' | fill=FFFFFF00 | rows=[422] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A424 | value='PAD-ANA' | fill=FF00B0F0 | rows=[423] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B424 | value='ANALOGUE FOR PAD ABUTMENT' | fill=None | rows=[423] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D424 | value='24' | fill=None | rows=[423] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A425 | value='PAD-CAP' | fill=FF00B0F0 | rows=[424] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B425 | value='SNAP ON CAP FOR CLOSED TRAY' | fill=None | rows=[424] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C425 | value='IMPRESSION ON PAD ABUTMENT' | fill=None | rows=[424] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D425 | value='18' | fill=None | rows=[424] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A426 | value='PAD-CAP-EX' | fill=FF00B0F0 | rows=[425] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B426 | value='POM CAP FOR IMPRESSION TAKING' | fill=None | rows=[425] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C426 | value='ON PAD ABUT,RETENTIVE,NON REP.' | fill=None | rows=[425] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D426 | value='18' | fill=None | rows=[425] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A427 | value='PAD-CC' | fill=FF00B0F0 | rows=[426] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B427 | value='PMMA CAST.SLEEVE FOR PAD ABUT.' | fill=None | rows=[426] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C427 | value='NON REPOSITIONABLE' | fill=None | rows=[426] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D427 | value='25' | fill=None | rows=[426] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A428 | value='PAD-CCEM' | fill=FF00B0F0 | rows=[427] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B428 | value='PMMA CAST.SLEEVE FOR PAD ABUT.' | fill=None | rows=[427] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C428 | value='TO CEMENT ON TITANIUM SLEEVES' | fill=None | rows=[427] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D428 | value='18' | fill=None | rows=[427] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A429 | value='PAD-CC-EX' | fill=FF00B0F0 | rows=[428] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B429 | value='PMMA CAST.SLEEVE FOR PAD ABUT.' | fill=None | rows=[428] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C429 | value='REPOSITIONABLE' | fill=None | rows=[428] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D429 | value='25' | fill=None | rows=[428] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A430 | value='PAD-CC-LV' | fill=FF00B0F0 | rows=[429] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B430 | value='CASTABLE CENTERING DEVICE FOR' | fill=None | rows=[429] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C430 | value='LE VELE TECHNIQUE' | fill=None | rows=[429] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D430 | value='18' | fill=None | rows=[429] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A431 | value='PAD-CG' | fill=FF00B0F0 | rows=[430] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B431 | value='HEALING CAP FOR' | fill=None | rows=[430] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C431 | value='PAD ABUTMENT' | fill=None | rows=[430] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D431 | value='29.5' | fill=None | rows=[430] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A432 | value='PAD-CGP' | fill=FF00B0F0 | rows=[431] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B432 | value='HEALING PEEK CAP. WITH NARROW' | fill=None | rows=[431] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C432 | value='PROFILE, FOR PAD ABUTMENT' | fill=None | rows=[431] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D432 | value='29.5' | fill=None | rows=[431] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A433 | value='PAD-CP' | fill=FF00B0F0 | rows=[432] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B433 | value='PEEK CAST.SLEEVE FOR PAD ABUT.' | fill=None | rows=[432] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C433 | value='NON REPOSITIONABLE' | fill=None | rows=[432] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D433 | value='28.8' | fill=None | rows=[432] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A434 | value='PAD-CP-EX' | fill=FF00B0F0 | rows=[433] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B434 | value='PEEK CAST.SLEEVE FOR PAD ABUT.' | fill=None | rows=[433] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C434 | value='REPOSITIONABLE' | fill=None | rows=[433] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D434 | value='28.8' | fill=None | rows=[433] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A435 | value='PAD-CT' | fill=FF00B0F0 | rows=[434] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B435 | value='TITANIUM SLEEVE FOR PAD ABUT.' | fill=None | rows=[434] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C435 | value='NON REPOSITIONABLE' | fill=None | rows=[434] | cols=[2] | col_header=False | row_header=False | metadata=False
