=== religion-table05.xlsx ===
Cell A1 | value='Table 10: Proportion employed by industry sector, by religion, England and Wales, 2012 to 2018' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell Z44 | value='4.1' | fill=00000000 | rows=[43] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA44 | value='3.4' | fill=00000000 | rows=[43] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB44 | value='4.7' | fill=00000000 | rows=[43] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A45 | value='Sikh' | fill=FF00B050 | rows=[44] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B45 | value='0.4' | fill=00000000 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C45 | value='0' | fill=00000000 | rows=[44] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D45 | value='1' | fill=00000000 | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E45 | value='0.5' | fill=00000000 | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F45 | value='0' | fill=00000000 | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G45 | value='1.1' | fill=00000000 | rows=[44] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H45 | value='9.7' | fill=00000000 | rows=[44] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I45 | value='7.3' | fill=00000000 | rows=[44] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J45 | value='12.1' | fill=00000000 | rows=[44] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K45 | value='12' | fill=00000000 | rows=[44] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L45 | value='9.3' | fill=00000000 | rows=[44] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M45 | value='14.7' | fill=00000000 | rows=[44] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N45 | value='22.4' | fill=00000000 | rows=[44] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O45 | value='18.8' | fill=00000000 | rows=[44] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P45 | value='25.9' | fill=00000000 | rows=[44] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q45 | value='10.9' | fill=00000000 | rows=[44] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R45 | value='8.3' | fill=00000000 | rows=[44] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S45 | value='13.6' | fill=00000000 | rows=[44] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T45 | value='16.8' | fill=00000000 | rows=[44] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U45 | value='13.5' | fill=00000000 | rows=[44] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V45 | value='20' | fill=00000000 | rows=[44] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W45 | value='23.3' | fill=00000000 | rows=[44] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X45 | value='19.9' | fill=00000000 | rows=[44] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y45 | value='26.8' | fill=00000000 | rows=[44] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z45 | value='4' | fill=00000000 | rows=[44] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA45 | value='2.4' | fill=00000000 | rows=[44] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB45 | value='5.7' | fill=00000000 | rows=[44] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A46 | value='Other' | fill=FF00B050 | rows=[45] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B46 | value='0.8' | fill=00000000 | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C46 | value='0.4' | fill=00000000 | rows=[45] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D46 | value='1.3' | fill=00000000 | rows=[45] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E46 | value='0.8' | fill=00000000 | rows=[45] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F46 | value='0.4' | fill=00000000 | rows=[45] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G46 | value='1.3' | fill=00000000 | rows=[45] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H46 | value='8.1' | fill=00000000 | rows=[45] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I46 | value='6.7' | fill=00000000 | rows=[45] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J46 | value='9.4' | fill=00000000 | rows=[45] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K46 | value='7.6' | fill=00000000 | rows=[45] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L46 | value='6.3' | fill=00000000 | rows=[45] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M46 | value='9' | fill=00000000 | rows=[45] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N46 | value='15.3' | fill=00000000 | rows=[45] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O46 | value='13.4' | fill=00000000 | rows=[45] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P46 | value='17.1' | fill=00000000 | rows=[45] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q46 | value='10.6' | fill=00000000 | rows=[45] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R46 | value='9' | fill=00000000 | rows=[45] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S46 | value='12.2' | fill=00000000 | rows=[45] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T46 | value='18.6' | fill=00000000 | rows=[45] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U46 | value='16.5' | fill=00000000 | rows=[45] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V46 | value='20.6' | fill=00000000 | rows=[45] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W46 | value='30.9' | fill=00000000 | rows=[45] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X46 | value='28.6' | fill=00000000 | rows=[45] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y46 | value='33.2' | fill=00000000 | rows=[45] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z46 | value='7.3' | fill=00000000 | rows=[45] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA46 | value='6' | fill=00000000 | rows=[45] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB46 | value='8.6' | fill=00000000 | rows=[45] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A48 | value='2016' | fill=FFFFFF00 | rows=[47, 48] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B48 | value='A - Agriculture, forestry and fishing' | fill=FFFFFF00 | rows=[47] | cols=[1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell E48 | value='B,D,E - Energy and water' | fill=FFFFFF00 | rows=[47] | cols=[4, 5, 6] | col_header=True | row_header=False | metadata=False
Cell H48 | value='C -Manufacturing' | fill=FFFFFF00 | rows=[47] | cols=[7, 8, 9] | col_header=True | row_header=False | metadata=False
Cell K48 | value='F - Construction' | fill=FFFFFF00 | rows=[47] | cols=[10, 11, 12] | col_header=True | row_header=False | metadata=False
Cell N48 | value='G,I -Distribution, hotels and restaurants' | fill=FFFFFF00 | rows=[47] | cols=[13, 14, 15] | col_header=True | row_header=False | metadata=False
Cell Q48 | value='H,J -Transport and communication' | fill=FFFFFF00 | rows=[47] | cols=[16, 17, 18] | col_header=True | row_header=False | metadata=False
Cell T48 | value='K,L,M,N - Banking and finance' | fill=FFFFFF00 | rows=[47] | cols=[19, 20, 21] | col_header=True | row_header=False | metadata=False
Cell W48 | value='O,P,Q - Public admin, education and health' | fill=FFFFFF00 | rows=[47] | cols=[22, 23, 24] | col_header=True | row_header=False | metadata=False
Cell Z48 | value='R,S,T,U - Other services' | fill=FFFFFF00 | rows=[47] | cols=[25, 26, 27] | col_header=True | row_header=False | metadata=False
Cell B49 | value='Estimate' | fill=FFFFFF00 | rows=[48] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C49 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D49 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E49 | value='Estimate' | fill=FFFFFF00 | rows=[48] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F49 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G49 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H49 | value='Estimate' | fill=FFFFFF00 | rows=[48] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I49 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J49 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K49 | value='Estimate' | fill=FFFFFF00 | rows=[48] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L49 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M49 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N49 | value='Estimate' | fill=FFFFFF00 | rows=[48] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O49 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P49 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q49 | value='Estimate' | fill=FFFFFF00 | rows=[48] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R49 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S49 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T49 | value='Estimate' | fill=FFFFFF00 | rows=[48] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U49 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V49 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W49 | value='Estimate' | fill=FFFFFF00 | rows=[48] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X49 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y49 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z49 | value='Estimate' | fill=FFFFFF00 | rows=[48] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA49 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB49 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[48] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell A50 | value='No religion' | fill=FF00B050 | rows=[49] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B50 | value='0.7' | fill=00000000 | rows=[49] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C50 | value='0.6' | fill=00000000 | rows=[49] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D50 | value='0.8' | fill=00000000 | rows=[49] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E50 | value='1.7' | fill=00000000 | rows=[49] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F50 | value='1.5' | fill=00000000 | rows=[49] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G50 | value='1.8' | fill=00000000 | rows=[49] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H50 | value='10.2' | fill=00000000 | rows=[49] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I50 | value='9.9' | fill=00000000 | rows=[49] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J50 | value='10.5' | fill=00000000 | rows=[49] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K50 | value='7.5' | fill=00000000 | rows=[49] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L50 | value='7.2' | fill=00000000 | rows=[49] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M50 | value='7.8' | fill=00000000 | rows=[49] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N50 | value='19.3' | fill=00000000 | rows=[49] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O50 | value='18.9' | fill=00000000 | rows=[49] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P50 | value='19.7' | fill=00000000 | rows=[49] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q50 | value='9.6' | fill=00000000 | rows=[49] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R50 | value='9.3' | fill=00000000 | rows=[49] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S50 | value='9.9' | fill=00000000 | rows=[49] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T50 | value='17.5' | fill=00000000 | rows=[49] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U50 | value='17.1' | fill=00000000 | rows=[49] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V50 | value='17.9' | fill=00000000 | rows=[49] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W50 | value='27.4' | fill=00000000 | rows=[49] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X50 | value='26.9' | fill=00000000 | rows=[49] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y50 | value='27.9' | fill=00000000 | rows=[49] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z50 | value='6.2' | fill=00000000 | rows=[49] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA50 | value='5.9' | fill=00000000 | rows=[49] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB50 | value='6.4' | fill=00000000 | rows=[49] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A51 | value='Christian' | fill=FF00B050 | rows=[50] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B51 | value='1.2' | fill=00000000 | rows=[50] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C51 | value='1.1' | fill=00000000 | rows=[50] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D51 | value='1.3' | fill=00000000 | rows=[50] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E51 | value='1.6' | fill=00000000 | rows=[50] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F51 | value='1.5' | fill=00000000 | rows=[50] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G51 | value='1.7' | fill=00000000 | rows=[50] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H51 | value='9.5' | fill=00000000 | rows=[50] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I51 | value='9.3' | fill=00000000 | rows=[50] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J51 | value='9.8' | fill=00000000 | rows=[50] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K51 | value='7.3' | fill=00000000 | rows=[50] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L51 | value='7.1' | fill=00000000 | rows=[50] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M51 | value='7.6' | fill=00000000 | rows=[50] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N51 | value='17.4' | fill=00000000 | rows=[50] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O51 | value='17' | fill=00000000 | rows=[50] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P51 | value='17.7' | fill=00000000 | rows=[50] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q51 | value='8.2' | fill=00000000 | rows=[50] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R51 | value='7.9' | fill=00000000 | rows=[50] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S51 | value='8.4' | fill=00000000 | rows=[50] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T51 | value='16.8' | fill=00000000 | rows=[50] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U51 | value='16.5' | fill=00000000 | rows=[50] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V51 | value='17.2' | fill=00000000 | rows=[50] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W51 | value='32.3' | fill=00000000 | rows=[50] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X51 | value='31.9' | fill=00000000 | rows=[50] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y51 | value='32.7' | fill=00000000 | rows=[50] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z51 | value='5.7' | fill=00000000 | rows=[50] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA51 | value='5.5' | fill=00000000 | rows=[50] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB51 | value='5.9' | fill=00000000 | rows=[50] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A52 | value='Buddhist' | fill=FF00B050 | rows=[51] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B52 | value='-' | fill=00000000 | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C52 | value='-' | fill=00000000 | rows=[51] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D52 | value='-' | fill=00000000 | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E52 | value='0.6' | fill=00000000 | rows=[51] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F52 | value='0' | fill=00000000 | rows=[51] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G52 | value='1.3' | fill=00000000 | rows=[51] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H52 | value='5.2' | fill=00000000 | rows=[51] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I52 | value='3.2' | fill=00000000 | rows=[51] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J52 | value='7.3' | fill=00000000 | rows=[51] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K52 | value='2.7' | fill=00000000 | rows=[51] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L52 | value='1.2' | fill=00000000 | rows=[51] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M52 | value='4.3' | fill=00000000 | rows=[51] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N52 | value='25.4' | fill=00000000 | rows=[51] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O52 | value='21.2' | fill=00000000 | rows=[51] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P52 | value='29.7' | fill=00000000 | rows=[51] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q52 | value='9.6' | fill=00000000 | rows=[51] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R52 | value='6.7' | fill=00000000 | rows=[51] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S52 | value='12.4' | fill=00000000 | rows=[51] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T52 | value='16.9' | fill=00000000 | rows=[51] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U52 | value='13.2' | fill=00000000 | rows=[51] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V52 | value='20.7' | fill=00000000 | rows=[51] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W52 | value='30.4' | fill=00000000 | rows=[51] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X52 | value='26.1' | fill=00000000 | rows=[51] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y52 | value='34.7' | fill=00000000 | rows=[51] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z52 | value='8.9' | fill=00000000 | rows=[51] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA52 | value='6.2' | fill=00000000 | rows=[51] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB52 | value='11.6' | fill=00000000 | rows=[51] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A53 | value='Hindu' | fill=FF00B050 | rows=[52] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B53 | value='-' | fill=00000000 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C53 | value='-' | fill=00000000 | rows=[52] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D53 | value='-' | fill=00000000 | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E53 | value='0.8' | fill=00000000 | rows=[52] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F53 | value='0.4' | fill=00000000 | rows=[52] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G53 | value='1.2' | fill=00000000 | rows=[52] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H53 | value='10.2' | fill=00000000 | rows=[52] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I53 | value='8.7' | fill=00000000 | rows=[52] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J53 | value='11.8' | fill=00000000 | rows=[52] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K53 | value='2.6' | fill=00000000 | rows=[52] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L53 | value='1.8' | fill=00000000 | rows=[52] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M53 | value='3.5' | fill=00000000 | rows=[52] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N53 | value='23.6' | fill=00000000 | rows=[52] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O53 | value='21.3' | fill=00000000 | rows=[52] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P53 | value='25.8' | fill=00000000 | rows=[52] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q53 | value='15.8' | fill=00000000 | rows=[52] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R53 | value='13.8' | fill=00000000 | rows=[52] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S53 | value='17.7' | fill=00000000 | rows=[52] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T53 | value='18.8' | fill=00000000 | rows=[52] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U53 | value='16.6' | fill=00000000 | rows=[52] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V53 | value='20.9' | fill=00000000 | rows=[52] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W53 | value='25.4' | fill=00000000 | rows=[52] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X53 | value='23.1' | fill=00000000 | rows=[52] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y53 | value='27.6' | fill=00000000 | rows=[52] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z53 | value='2.8' | fill=00000000 | rows=[52] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA53 | value='1.9' | fill=00000000 | rows=[52] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB53 | value='3.6' | fill=00000000 | rows=[52] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A54 | value='Jewish' | fill=FF00B050 | rows=[53] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B54 | value='-' | fill=00000000 | rows=[53] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C54 | value='-' | fill=00000000 | rows=[53] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D54 | value='-' | fill=00000000 | rows=[53] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E54 | value='-' | fill=00000000 | rows=[53] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F54 | value='-' | fill=00000000 | rows=[53] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G54 | value='-' | fill=00000000 | rows=[53] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H54 | value='4.5' | fill=00000000 | rows=[53] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I54 | value='2.3' | fill=00000000 | rows=[53] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J54 | value='6.6' | fill=00000000 | rows=[53] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K54 | value='5.7' | fill=00000000 | rows=[53] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L54 | value='3.2' | fill=00000000 | rows=[53] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M54 | value='8.1' | fill=00000000 | rows=[53] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N54 | value='10.8' | fill=00000000 | rows=[53] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O54 | value='7.5' | fill=00000000 | rows=[53] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P54 | value='14.2' | fill=00000000 | rows=[53] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q54 | value='10' | fill=00000000 | rows=[53] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R54 | value='6.8' | fill=00000000 | rows=[53] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S54 | value='13.2' | fill=00000000 | rows=[53] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T54 | value='30.1' | fill=00000000 | rows=[53] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U54 | value='25' | fill=00000000 | rows=[53] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V54 | value='35.2' | fill=00000000 | rows=[53] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W54 | value='31.9' | fill=00000000 | rows=[53] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X54 | value='27.1' | fill=00000000 | rows=[53] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y54 | value='36.7' | fill=00000000 | rows=[53] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z54 | value='6.7' | fill=00000000 | rows=[53] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA54 | value='4.1' | fill=00000000 | rows=[53] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB54 | value='9.4' | fill=00000000 | rows=[53] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A55 | value='Muslim' | fill=FF00B050 | rows=[54] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B55 | value='0' | fill=00000000 | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C55 | value='0' | fill=00000000 | rows=[54] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D55 | value='0.1' | fill=00000000 | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E55 | value='0.5' | fill=00000000 | rows=[54] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F55 | value='0.3' | fill=00000000 | rows=[54] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G55 | value='0.7' | fill=00000000 | rows=[54] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H55 | value='5.3' | fill=00000000 | rows=[54] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I55 | value='4.5' | fill=00000000 | rows=[54] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J55 | value='6' | fill=00000000 | rows=[54] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K55 | value='3' | fill=00000000 | rows=[54] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L55 | value='2.4' | fill=00000000 | rows=[54] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M55 | value='3.6' | fill=00000000 | rows=[54] | cols=[12] | col_header=False | row_header=False | metadata=False
