=== society-table15.xlsx ===
Cell E1 | value='Lives Saved Due to Mitigation Measures' | fill=FF00B0F0 | rows=[0] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell E35 | value='Immediate drying and additional stimulation' | fill=9 | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F35 | value='213' | fill=00000000 | rows=[34] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G35 | value='213' | fill=00000000 | rows=[34] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H35 | value='0' | fill=00000000 | rows=[34] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I35 | value='213' | fill=FF00B0F0 | rows=[34] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A36 | value='x' | fill=00000000 | rows=[35] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B36 | value='40' | fill=9 | rows=[35] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C36 | value='30' | fill=9 | rows=[35] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E36 | value='Thermal protection' | fill=9 | rows=[35] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F36 | value='323' | fill=00000000 | rows=[35] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G36 | value='323' | fill=00000000 | rows=[35] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H36 | value='0' | fill=00000000 | rows=[35] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I36 | value='323' | fill=FF00B0F0 | rows=[35] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A37 | value='x' | fill=00000000 | rows=[36] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B37 | value='41' | fill=9 | rows=[36] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C37 | value='31' | fill=9 | rows=[36] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E37 | value='Clean cord care' | fill=9 | rows=[36] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F37 | value='333' | fill=00000000 | rows=[36] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G37 | value='333' | fill=00000000 | rows=[36] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H37 | value='0' | fill=00000000 | rows=[36] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I37 | value='333' | fill=FF00B0F0 | rows=[36] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A38 | value='x' | fill=00000000 | rows=[37] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B38 | value='42' | fill=9 | rows=[37] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C38 | value='37' | fill=9 | rows=[37] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E38 | value='Neonatal resuscitation' | fill=9 | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F38 | value='249' | fill=00000000 | rows=[37] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G38 | value='249' | fill=00000000 | rows=[37] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H38 | value='0' | fill=00000000 | rows=[37] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I38 | value='249' | fill=FF00B0F0 | rows=[37] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A39 | value='#N/A' | fill=00000000 | rows=[38] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B39 | value='43/44' | fill=9 | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C39 | value='66/67' | fill=9 | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E39 | value='Case management of premature babies' | fill=9 | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F39 | value='0' | fill=00000000 | rows=[38] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G39 | value='0' | fill=00000000 | rows=[38] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H39 | value='0' | fill=00000000 | rows=[38] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I39 | value='0' | fill=FF00B0F0 | rows=[38] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A40 | value='#N/A' | fill=00000000 | rows=[39] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B40 | value='43' | fill=9 | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C40 | value='66' | fill=9 | rows=[39] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E40 | value='Kangaroo-Mother Care (KMC)' | fill=9 | rows=[39] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell J40 | value='Shown combined with Full supportive care' | fill=FF00B0F0 | rows=[39] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell A41 | value='#N/A' | fill=00000000 | rows=[40] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B41 | value='44' | fill=9 | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C41 | value='67' | fill=9 | rows=[40] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E41 | value='Full supportive care of prematurity' | fill=9 | rows=[40] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell J41 | value='Shown combined with KMC' | fill=FF00B0F0 | rows=[40] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell A42 | value='#N/A' | fill=00000000 | rows=[41] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B42 | value='45/46/47' | fill=9 | rows=[41] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C42 | value='68/69' | fill=9 | rows=[41] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E42 | value='Case management of neonatal sepsis/pneumonia' | fill=9 | rows=[41] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F42 | value='877' | fill=00000000 | rows=[41] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G42 | value='877' | fill=00000000 | rows=[41] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H42 | value='0' | fill=00000000 | rows=[41] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I42 | value='877' | fill=FF00B0F0 | rows=[41] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A43 | value='#N/A' | fill=00000000 | rows=[42] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B43 | value='45' | fill=9 | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C43 | value='68' | fill=9 | rows=[42] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E43 | value='Oral antibiotics for neonatal sepsis' | fill=9 | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell J43 | value='Shown combined in line 50' | fill=FF00B0F0 | rows=[42, 43, 44] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell A44 | value='#N/A' | fill=00000000 | rows=[43] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B44 | value='46' | fill=9 | rows=[43] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C44 | value='69' | fill=9 | rows=[43] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E44 | value='Injectable antibiotics for neonatal sepsis' | fill=9 | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A45 | value='x' | fill=00000000 | rows=[44] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B45 | value='47' | fill=9 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C45 | value='70' | fill=9 | rows=[44] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E45 | value='Full supportive care for neonatal sepsis/pneumonia' | fill=9 | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A46 | value='x' | fill=00000000 | rows=[45] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B46 | value='48' | fill=None | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C46 | value='44' | fill=None | rows=[45] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D46 | value='Breastfeeding' | fill=FF00B050 | rows=[45, 46, 47] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E46 | value='Breastfeeding' | fill=None | rows=[45] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F46 | value='562' | fill=00000000 | rows=[45] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G46 | value='1613' | fill=00000000 | rows=[45] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H46 | value='0' | fill=00000000 | rows=[45] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I46 | value='1613' | fill=FF00B0F0 | rows=[45] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A47 | value='x' | fill=00000000 | rows=[46] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B47 | value='49' | fill=None | rows=[46] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C47 | value='45' | fill=None | rows=[46] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E47 | value='Complementary feeding - Education only' | fill=None | rows=[46] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F47 | value='0' | fill=00000000 | rows=[46, 47] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G47 | value='-10' | fill=00000000 | rows=[46, 47] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H47 | value='0' | fill=00000000 | rows=[46, 47] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I47 | value='-10' | fill=FF00B0F0 | rows=[46, 47] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J47 | value='Combines impact of Appropriate complementary feeding, reduction in stunting and wasting)' | fill=FF00B0F0 | rows=[46, 47] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell A48 | value='x' | fill=00000000 | rows=[47] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B48 | value='50' | fill=None | rows=[47] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C48 | value='46' | fill=None | rows=[47] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E48 | value='Complementary feeding - Supplementary feeding + Education' | fill=None | rows=[47] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B49 | value='51' | fill=7 | rows=[48] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C49 | value='55' | fill=7 | rows=[48] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D49 | value='Vaccines' | fill=FF00B050 | rows=[48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E49 | value='BCG - Single dose' | fill=7 | rows=[48] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F49 | value='0' | fill=00000000 | rows=[48] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G49 | value='0' | fill=00000000 | rows=[48] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H49 | value='0' | fill=00000000 | rows=[48] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I49 | value='0' | fill=FF00B0F0 | rows=[48] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A50 | value='x' | fill=00000000 | rows=[49] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B50 | value='52' | fill=7 | rows=[49] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C50 | value='56' | fill=7 | rows=[49] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E50 | value='Polio - Three doses' | fill=7 | rows=[49] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F50 | value='0' | fill=00000000 | rows=[49] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G50 | value='0' | fill=00000000 | rows=[49] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H50 | value='0' | fill=00000000 | rows=[49] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I50 | value='0' | fill=FF00B0F0 | rows=[49] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell E51 | value='Pentavalent' | fill=7 | rows=[50] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A52 | value='x' | fill=00000000 | rows=[51] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B52 | value='53' | fill=7 | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C52 | value='57' | fill=7 | rows=[51] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E52 | value='DPT - Three doses' | fill=7 | rows=[51] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F52 | value='0' | fill=00000000 | rows=[51] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G52 | value='62' | fill=00000000 | rows=[51] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H52 | value='0' | fill=00000000 | rows=[51] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I52 | value='62' | fill=FF00B0F0 | rows=[51] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A53 | value='x' | fill=00000000 | rows=[52] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B53 | value='54' | fill=7 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C53 | value='58' | fill=7 | rows=[52] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E53 | value='Hib - Three doses' | fill=7 | rows=[52] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F53 | value='0' | fill=00000000 | rows=[52] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G53 | value='218' | fill=00000000 | rows=[52] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H53 | value='0' | fill=00000000 | rows=[52] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I53 | value='218' | fill=FF00B0F0 | rows=[52] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A54 | value='x' | fill=00000000 | rows=[53] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B54 | value='55' | fill=7 | rows=[53] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C54 | value='59' | fill=7 | rows=[53] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E54 | value='HepB - Three doses' | fill=7 | rows=[53] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F54 | value='0' | fill=00000000 | rows=[53] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G54 | value='0' | fill=00000000 | rows=[53] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H54 | value='0' | fill=00000000 | rows=[53] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I54 | value='0' | fill=FF00B0F0 | rows=[53] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A55 | value='x' | fill=00000000 | rows=[54] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B55 | value='56' | fill=7 | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C55 | value='60' | fill=7 | rows=[54] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E55 | value='Pneumococcal - Three doses' | fill=7 | rows=[54] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F55 | value='0' | fill=00000000 | rows=[54] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G55 | value='173' | fill=00000000 | rows=[54] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H55 | value='0' | fill=00000000 | rows=[54] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I55 | value='173' | fill=FF00B0F0 | rows=[54] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A56 | value='x' | fill=00000000 | rows=[55] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B56 | value='57' | fill=7 | rows=[55] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C56 | value='61' | fill=7 | rows=[55] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E56 | value='Rotavirus - Two doses' | fill=7 | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F56 | value='0' | fill=00000000 | rows=[55] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G56 | value='63' | fill=00000000 | rows=[55] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H56 | value='0' | fill=00000000 | rows=[55] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I56 | value='63' | fill=FF00B0F0 | rows=[55] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B57 | value='58' | fill=7 | rows=[56] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C57 | value='62' | fill=7 | rows=[56] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E57 | value='Meningococcal A - Single dose' | fill=7 | rows=[56] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F57 | value='0' | fill=00000000 | rows=[56] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G57 | value='0' | fill=00000000 | rows=[56] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H57 | value='0' | fill=00000000 | rows=[56] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I57 | value='0' | fill=FF00B0F0 | rows=[56] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B58 | value='59' | fill=7 | rows=[57] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C58 | value='63' | fill=7 | rows=[57] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E58 | value='Malaria vaccine - Three doses' | fill=7 | rows=[57] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F58 | value='0' | fill=00000000 | rows=[57] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G58 | value='0' | fill=00000000 | rows=[57] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H58 | value='0' | fill=00000000 | rows=[57] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I58 | value='0' | fill=FF00B0F0 | rows=[57] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A59 | value='x' | fill=00000000 | rows=[58] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B59 | value='60' | fill=7 | rows=[58] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C59 | value='64' | fill=7 | rows=[58] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E59 | value='Measles - Single dose' | fill=7 | rows=[58] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F59 | value='0' | fill=00000000 | rows=[58] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G59 | value='84' | fill=00000000 | rows=[58] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H59 | value='0' | fill=00000000 | rows=[58] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I59 | value='84' | fill=FF00B0F0 | rows=[58] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A60 | value='x' | fill=00000000 | rows=[59] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B60 | value='61' | fill=5 | rows=[59] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C60 | value='47' | fill=5 | rows=[59] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D60 | value='Child Health' | fill=FF00B050 | rows=[59, 60, 61, 62, 63, 64, 65, 66] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E60 | value='Vitamin A supplementation' | fill=5 | rows=[59] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F60 | value='0' | fill=00000000 | rows=[59] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G60 | value='0' | fill=00000000 | rows=[59] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H60 | value='0' | fill=00000000 | rows=[59] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I60 | value='0' | fill=FF00B0F0 | rows=[59] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A61 | value='x' | fill=00000000 | rows=[60] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B61 | value='62' | fill=5 | rows=[60] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C61 | value='48' | fill=5 | rows=[60] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E61 | value='Zinc supplementation' | fill=5 | rows=[60] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F61 | value='0' | fill=00000000 | rows=[60] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G61 | value='640' | fill=00000000 | rows=[60] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H61 | value='0' | fill=00000000 | rows=[60] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I61 | value='640' | fill=FF00B0F0 | rows=[60] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A62 | value='x' | fill=00000000 | rows=[61] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B62 | value='63' | fill=5 | rows=[61] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C62 | value='71' | fill=5 | rows=[61] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E62 | value='ORS - Oral Rehydration Solution' | fill=5 | rows=[61] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F62 | value='59' | fill=00000000 | rows=[61] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G62 | value='691' | fill=00000000 | rows=[61] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H62 | value='0' | fill=00000000 | rows=[61] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I62 | value='691' | fill=FF00B0F0 | rows=[61] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A63 | value='x' | fill=00000000 | rows=[62] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B63 | value='64' | fill=5 | rows=[62] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C63 | value='72' | fill=5 | rows=[62] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E63 | value='Antibiotics for treatment of dysentery' | fill=5 | rows=[62] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F63 | value='1' | fill=00000000 | rows=[62] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G63 | value='9' | fill=00000000 | rows=[62] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H63 | value='0' | fill=00000000 | rows=[62] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I63 | value='9' | fill=FF00B0F0 | rows=[62] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A64 | value='x' | fill=00000000 | rows=[63] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B64 | value='65' | fill=5 | rows=[63] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C64 | value='73' | fill=5 | rows=[63] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E64 | value='Zinc for treatment of diarrhea' | fill=5 | rows=[63] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F64 | value='2' | fill=00000000 | rows=[63] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G64 | value='24' | fill=00000000 | rows=[63] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H64 | value='0' | fill=00000000 | rows=[63] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I64 | value='24' | fill=FF00B0F0 | rows=[63] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A65 | value='x' | fill=00000000 | rows=[64] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B65 | value='66' | fill=5 | rows=[64] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C65 | value='74' | fill=5 | rows=[64] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E65 | value='Oral antibiotics for pneumonia' | fill=5 | rows=[64] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F65 | value='0' | fill=00000000 | rows=[64] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G65 | value='1139' | fill=00000000 | rows=[64] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H65 | value='0' | fill=00000000 | rows=[64] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I65 | value='1139' | fill=FF00B0F0 | rows=[64] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A66 | value='x' | fill=00000000 | rows=[65] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B66 | value='67' | fill=5 | rows=[65] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C66 | value='75' | fill=5 | rows=[65] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E66 | value='Vitamin A for treatment of measles' | fill=5 | rows=[65] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F66 | value='0' | fill=00000000 | rows=[65] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G66 | value='350' | fill=00000000 | rows=[65] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H66 | value='0' | fill=00000000 | rows=[65] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I66 | value='350' | fill=FF00B0F0 | rows=[65] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B67 | value='68' | fill=5 | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C67 | value='76' | fill=5 | rows=[66] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E67 | value='ACTs - Artemisinin compounds for treatment of malaria' | fill=5 | rows=[66] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F67 | value='0' | fill=00000000 | rows=[66] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G67 | value='0' | fill=00000000 | rows=[66] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H67 | value='0' | fill=00000000 | rows=[66] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I67 | value='0' | fill=FF00B0F0 | rows=[66] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A68 | value='x' | fill=00000000 | rows=[67] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B68 | value='69' | fill=4 | rows=[67] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C68 | value='77' | fill=4 | rows=[67] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D68 | value='Malnutrition' | fill=FF00B050 | rows=[67, 68] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E68 | value='SAM - treatment for severe acute malnutrition' | fill=4 | rows=[67] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F68 | value='0' | fill=00000000 | rows=[67] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G68 | value='3' | fill=00000000 | rows=[67] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H68 | value='0' | fill=00000000 | rows=[67] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I68 | value='3' | fill=FF00B0F0 | rows=[67] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J68 | value='Includes Impact of Change in wasting prevalence' | fill=FF00B0F0 | rows=[67] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell A69 | value='x' | fill=00000000 | rows=[68] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B69 | value='70' | fill=4 | rows=[68] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C69 | value='78' | fill=4 | rows=[68] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E69 | value='MAM - treatment for moderate acute malnutrition' | fill=4 | rows=[68] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F69 | value='0' | fill=00000000 | rows=[68] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G69 | value='0' | fill=00000000 | rows=[68] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H69 | value='0' | fill=00000000 | rows=[68] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I69 | value='0' | fill=FF00B0F0 | rows=[68] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B70 | value='71' | fill=8 | rows=[69] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C70 | value='54' | fill=8 | rows=[69] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E70 | value='ITN/IRS - Households protected from malaria' | fill=8 | rows=[69] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F70 | value='0' | fill=00000000 | rows=[69] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G70 | value='0' | fill=00000000 | rows=[69] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H70 | value='0' | fill=00000000 | rows=[69] | cols=[7] | col_header=False | row_header=False | metadata=False
