=== society-table04.xlsx ===
Cell B1 | value='Future well-being' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell Y23 | value='46.01443865' | fill=00000000 | rows=[22] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z23 | value='38.1' | fill=00000000 | rows=[22] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA23 | value='78' | fill=00000000 | rows=[22] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AE23 | value='-4.100216' | fill=00000000 | rows=[22] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF23 | value='1.149654704' | fill=00000000 | rows=[22] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG23 | value='12173' | fill=00000000 | rows=[22] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AI23 | value='-24.358734' | fill=00000000 | rows=[22] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell B24 | value='Ireland' | fill=FF00B050 | rows=[23] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D24 | value='88.0345993' | fill=00000000 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E24 | value='0.225829234' | fill=00000000 | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F24 | value='0.152940556' | fill=00000000 | rows=[23] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G24 | value='14.10433244' | fill=00000000 | rows=[23] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H24 | value='2.371995875' | fill=00000000 | rows=[23] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I24 | value='2.350799211' | fill=00000000 | rows=[23] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J24 | value='0.8777' | fill=00000000 | rows=[23] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K24 | value='12.42814' | fill=00000000 | rows=[23] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L24 | value='11.56' | fill=00000000 | rows=[23] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell P24 | value='48.86136' | fill=00000000 | rows=[23] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q24 | value='37.950492' | fill=00000000 | rows=[23] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R24 | value='92.573216' | fill=00000000 | rows=[23] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S24 | value='12.06' | fill=00000000 | rows=[23] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell U24 | value='14' | fill=00000000 | rows=[23] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V24 | value='23' | fill=00000000 | rows=[23] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X24 | value='58.12159762' | fill=00000000 | rows=[23] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y24 | value='61.27794981' | fill=00000000 | rows=[23] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z24 | value='22.2' | fill=00000000 | rows=[23] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA24 | value='74' | fill=00000000 | rows=[23] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB24 | value='34.67568452' | fill=00000000 | rows=[23] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC24 | value='253726' | fill=00000000 | rows=[23] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD24 | value='92402' | fill=00000000 | rows=[23] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE24 | value='100.69101' | fill=00000000 | rows=[23] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF24 | value='39.00917827' | fill=00000000 | rows=[23] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG24 | value='-175492' | fill=00000000 | rows=[23] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH24 | value='137.11008' | fill=00000000 | rows=[23] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI24 | value='-43.598367' | fill=00000000 | rows=[23] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ24 | value='12.932968' | fill=00000000 | rows=[23] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B25 | value='Israel' | fill=FF00B050 | rows=[24] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D25 | value='6.744353294' | fill=00000000 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E25 | value='5.958738546' | fill=00000000 | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F25 | value='8.151104615' | fill=00000000 | rows=[24] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G25 | value='23.90075427' | fill=00000000 | rows=[24] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H25 | value='0.073436445' | fill=00000000 | rows=[24] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I25 | value='0.042518077' | fill=00000000 | rows=[24] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J25 | value='0.72458' | fill=00000000 | rows=[24] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K25 | value='8.74433' | fill=00000000 | rows=[24] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L25 | value='3.65' | fill=00000000 | rows=[24] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N25 | value='59.38775' | fill=00000000 | rows=[24] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O25 | value='41.13074' | fill=00000000 | rows=[24] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P25 | value='27.94125' | fill=00000000 | rows=[24] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q25 | value='21.538369' | fill=00000000 | rows=[24] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R25 | value='91.498889' | fill=00000000 | rows=[24] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell T25 | value='3218.3' | fill=00000000 | rows=[24] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U25 | value='16.4' | fill=00000000 | rows=[24] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V25 | value='17.7' | fill=00000000 | rows=[24] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X25 | value='49.56669122' | fill=00000000 | rows=[24] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y25 | value='46.05890417' | fill=00000000 | rows=[24] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z25 | value='29.2' | fill=00000000 | rows=[24] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA25 | value='60' | fill=00000000 | rows=[24] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB25 | value='22.5565839' | fill=00000000 | rows=[24] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC25 | value='86998' | fill=00000000 | rows=[24] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD25 | value='7116' | fill=00000000 | rows=[24] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE25 | value='3.886775' | fill=00000000 | rows=[24] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF25 | value='2.612185833' | fill=00000000 | rows=[24] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG25 | value='16476' | fill=00000000 | rows=[24] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AI25 | value='-53.05746' | fill=00000000 | rows=[24] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ25 | value='12.270576' | fill=00000000 | rows=[24] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B26 | value='Italy' | fill=FF00B050 | rows=[25] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D26 | value='38.89109802' | fill=00000000 | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E26 | value='1.074932908' | fill=00000000 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F26 | value='1.901947841' | fill=00000000 | rows=[25] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G26 | value='21.64963807' | fill=00000000 | rows=[25] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H26 | value='5.870937041' | fill=00000000 | rows=[25] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I26 | value='7.37229525' | fill=00000000 | rows=[25] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J26 | value='0.87864' | fill=00000000 | rows=[25] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K26 | value='7.069859' | fill=00000000 | rows=[25] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L26 | value='18.13' | fill=00000000 | rows=[25] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell P26 | value='12.0164' | fill=00000000 | rows=[25] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q26 | value='55.37419' | fill=00000000 | rows=[25] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R26 | value='76.423609' | fill=00000000 | rows=[25] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S26 | value='25.26' | fill=00000000 | rows=[25] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell U26 | value='18.6' | fill=00000000 | rows=[25] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V26 | value='11' | fill=00000000 | rows=[25] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W26 | value='6.7861362' | fill=00000000 | rows=[25] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X26 | value='22.19258583' | fill=00000000 | rows=[25] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y26 | value='22.48821994' | fill=00000000 | rows=[25] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z26 | value='35.7' | fill=00000000 | rows=[25] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA26 | value='53' | fill=00000000 | rows=[25] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB26 | value='15.21351131' | fill=00000000 | rows=[25] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC26 | value='131706' | fill=00000000 | rows=[25] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD26 | value='4485' | fill=00000000 | rows=[25] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE26 | value='1.234036' | fill=00000000 | rows=[25] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF26 | value='1.489245114' | fill=00000000 | rows=[25] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG26 | value='-1519' | fill=00000000 | rows=[25] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH26 | value='88.058779' | fill=00000000 | rows=[25] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI26 | value='-126.6703' | fill=00000000 | rows=[25] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ26 | value='23.957315' | fill=00000000 | rows=[25] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B27 | value='Japan' | fill=FF00B050 | rows=[26] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D27 | value='67.1460495' | fill=00000000 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E27 | value='1.232959956' | fill=00000000 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F27 | value='0.694785537' | fill=00000000 | rows=[26] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G27 | value='30.37231602' | fill=00000000 | rows=[26] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H27 | value='8.994622477' | fill=00000000 | rows=[26] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I27 | value='7.684690353' | fill=00000000 | rows=[26] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J27 | value='0.76261' | fill=00000000 | rows=[26] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K27 | value='9.572574' | fill=00000000 | rows=[26] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L27 | value='6.32' | fill=00000000 | rows=[26] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N27 | value='18.68' | fill=00000000 | rows=[26] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O27 | value='18.68' | fill=00000000 | rows=[26] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P27 | value='18.43415' | fill=00000000 | rows=[26] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q27 | value='19.56527' | fill=00000000 | rows=[26] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell S27 | value='10.12' | fill=00000000 | rows=[26] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T27 | value='2994.8' | fill=00000000 | rows=[26] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U27 | value='16.7' | fill=00000000 | rows=[26] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V27 | value='4.6' | fill=00000000 | rows=[26] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X27 | value='41.12136505' | fill=00000000 | rows=[26] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y27 | value='44.37869276' | fill=00000000 | rows=[26] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z27 | value='10.2' | fill=00000000 | rows=[26] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA27 | value='73' | fill=00000000 | rows=[26] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB27 | value='15.35903399' | fill=00000000 | rows=[26] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC27 | value='151468' | fill=00000000 | rows=[26] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD27 | value='11666' | fill=00000000 | rows=[26] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE27 | value='0.547987' | fill=00000000 | rows=[26] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF27 | value='3.342003776' | fill=00000000 | rows=[26] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG27 | value='27947' | fill=00000000 | rows=[26] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH27 | value='116.15945' | fill=00000000 | rows=[26] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI27 | value='-123.80994' | fill=00000000 | rows=[26] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ27 | value='74.635218' | fill=00000000 | rows=[26] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B28 | value='Korea' | fill=FF00B050 | rows=[27] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D28 | value='49.32500839' | fill=00000000 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E28 | value='7.039586233' | fill=00000000 | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F28 | value='1.640483968' | fill=00000000 | rows=[27] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G28 | value='16.48175225' | fill=00000000 | rows=[27] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H28 | value='1.773627696' | fill=00000000 | rows=[27] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I28 | value='1.853927723' | fill=00000000 | rows=[27] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J28 | value='0.70088' | fill=00000000 | rows=[27] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K28 | value='13.54614' | fill=00000000 | rows=[27] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L28 | value='1.96' | fill=00000000 | rows=[27] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M28 | value='227.764' | fill=00000000 | rows=[27] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N28 | value='32.37924' | fill=00000000 | rows=[27] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O28 | value='31.39934' | fill=00000000 | rows=[27] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P28 | value='24.3395' | fill=00000000 | rows=[27] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q28 | value='59.717825' | fill=00000000 | rows=[27] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R28 | value='97.779316' | fill=00000000 | rows=[27] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell T28 | value='3224.4' | fill=00000000 | rows=[27] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U28 | value='16.4' | fill=00000000 | rows=[27] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V28 | value='5.9' | fill=00000000 | rows=[27] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X28 | value='37.67575885' | fill=00000000 | rows=[27] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y28 | value='39.5375599' | fill=00000000 | rows=[27] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z28 | value='17.1' | fill=00000000 | rows=[27] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA28 | value='59' | fill=00000000 | rows=[27] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB28 | value='15.41326189' | fill=00000000 | rows=[27] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC28 | value='146101' | fill=00000000 | rows=[27] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD28 | value='11324' | fill=00000000 | rows=[27] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE28 | value='-2.131881' | fill=00000000 | rows=[27] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF28 | value='4.697151948' | fill=00000000 | rows=[27] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG28 | value='13220' | fill=00000000 | rows=[27] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH28 | value='188.18795' | fill=00000000 | rows=[27] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI28 | value='38.125317' | fill=00000000 | rows=[27] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ28 | value='23.392894' | fill=00000000 | rows=[27] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B29 | value='Latvia' | fill=FF00B050 | rows=[28] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D29 | value='67.89173126' | fill=00000000 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E29 | value='1.900683844' | fill=00000000 | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F29 | value='1.703434746' | fill=00000000 | rows=[28] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G29 | value='18.12849189' | fill=00000000 | rows=[28] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H29 | value='16.36812042' | fill=00000000 | rows=[28] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I29 | value='16.39615143' | fill=00000000 | rows=[28] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J29 | value='0.98858' | fill=00000000 | rows=[28] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K29 | value='5.816553' | fill=00000000 | rows=[28] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L29 | value='40.56' | fill=00000000 | rows=[28] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M29 | value='12.4' | fill=00000000 | rows=[28] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N29 | value='0.9091974' | fill=00000000 | rows=[28] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O29 | value='0.4875406' | fill=00000000 | rows=[28] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P29 | value='30.92629' | fill=00000000 | rows=[28] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q29 | value='40.28' | fill=00000000 | rows=[28] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R29 | value='88.515904' | fill=00000000 | rows=[28] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S29 | value='11.21' | fill=00000000 | rows=[28] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T29 | value='8105.4' | fill=00000000 | rows=[28] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U29 | value='22.6' | fill=00000000 | rows=[28] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell X29 | value='23.94076681' | fill=00000000 | rows=[28] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y29 | value='26.3125179' | fill=00000000 | rows=[28] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z29 | value='31' | fill=00000000 | rows=[28] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA29 | value='56' | fill=00000000 | rows=[28] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB29 | value='6.586227986' | fill=00000000 | rows=[28] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC29 | value='117990' | fill=00000000 | rows=[28] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD29 | value='1311' | fill=00000000 | rows=[28] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE29 | value='1.493487' | fill=00000000 | rows=[28] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF29 | value='0.599894632' | fill=00000000 | rows=[28] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG29 | value='-13365' | fill=00000000 | rows=[28] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH29 | value='39.924547' | fill=00000000 | rows=[28] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI29 | value='-10.950886' | fill=00000000 | rows=[28] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ29 | value='12.067488' | fill=00000000 | rows=[28] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B30 | value='Lithuania' | fill=FF00B050 | rows=[29] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D30 | value='40.56733322' | fill=00000000 | rows=[29] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E30 | value='0.760725775' | fill=00000000 | rows=[29] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F30 | value='4.506307303' | fill=00000000 | rows=[29] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G30 | value='16.9782705' | fill=00000000 | rows=[29] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H30 | value='22.93887375' | fill=00000000 | rows=[29] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I30 | value='22.81438871' | fill=00000000 | rows=[29] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J30 | value='0.9901' | fill=00000000 | rows=[29] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K30 | value='7.105669' | fill=00000000 | rows=[29] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L30 | value='20.54' | fill=00000000 | rows=[29] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M30 | value='40.8' | fill=00000000 | rows=[29] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N30 | value='1.934866' | fill=00000000 | rows=[29] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O30 | value='1.22115' | fill=00000000 | rows=[29] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P30 | value='38.87247' | fill=00000000 | rows=[29] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q30 | value='56.5154' | fill=00000000 | rows=[29] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R30 | value='92.996063' | fill=00000000 | rows=[29] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S30 | value='8.37' | fill=00000000 | rows=[29] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T30 | value='7866.8' | fill=00000000 | rows=[29] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U30 | value='18.9' | fill=00000000 | rows=[29] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V30 | value='18.3' | fill=00000000 | rows=[29] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X30 | value='40.72484594' | fill=00000000 | rows=[29] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y30 | value='39.81885557' | fill=00000000 | rows=[29] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z30 | value='21.3' | fill=00000000 | rows=[29] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA30 | value='60' | fill=00000000 | rows=[29] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB30 | value='13.83000439' | fill=00000000 | rows=[29] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC30 | value='92555' | fill=00000000 | rows=[29] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD30 | value='3093' | fill=00000000 | rows=[29] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE30 | value='7.104861' | fill=00000000 | rows=[29] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF30 | value='0.664790817' | fill=00000000 | rows=[29] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG30 | value='-9528' | fill=00000000 | rows=[29] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH30 | value='41.626126' | fill=00000000 | rows=[29] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI30 | value='-13.480501' | fill=00000000 | rows=[29] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ30 | value='11.858308' | fill=00000000 | rows=[29] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B31 | value='Luxembourg' | fill=FF00B050 | rows=[30] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D31 | value='58.24143219' | fill=00000000 | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E31 | value='0.613180811' | fill=00000000 | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F31 | value='1.298500541' | fill=00000000 | rows=[30] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G31 | value='53.76612675' | fill=00000000 | rows=[30] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell J31 | value='0.98132' | fill=00000000 | rows=[30] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K31 | value='17.32248' | fill=00000000 | rows=[30] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L31 | value='8.07' | fill=00000000 | rows=[30] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N31 | value='5.445807' | fill=00000000 | rows=[30] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O31 | value='2.997993' | fill=00000000 | rows=[30] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P31 | value='45.15683' | fill=00000000 | rows=[30] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q31 | value='48.87983' | fill=00000000 | rows=[30] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R31 | value='86.736736' | fill=00000000 | rows=[30] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S31 | value='10.81' | fill=00000000 | rows=[30] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T31 | value='2941.3' | fill=00000000 | rows=[30] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U31 | value='16.8' | fill=00000000 | rows=[30] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V31 | value='16.5' | fill=00000000 | rows=[30] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X31 | value='78.01710079' | fill=00000000 | rows=[30] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y31 | value='78.03049676' | fill=00000000 | rows=[30] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z31 | value='25' | fill=00000000 | rows=[30] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA31 | value='80' | fill=00000000 | rows=[30] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB31 | value='31.51163146' | fill=00000000 | rows=[30] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC31 | value='241446' | fill=00000000 | rows=[30] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD31 | value='6091' | fill=00000000 | rows=[30] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE31 | value='13.503989' | fill=00000000 | rows=[30] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF31 | value='0.81344636' | fill=00000000 | rows=[30] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG31 | value='74704' | fill=00000000 | rows=[30] | cols=[32] | col_header=False | row_header=False | metadata=False
