=== society-table03.xlsx ===
Cell B1 | value='Standardised inflows of temporary migrants' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell H137 | value='348' | fill=00000000 | rows=[136] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I137 | value='419' | fill=00000000 | rows=[136] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J137 | value='224' | fill=00000000 | rows=[136] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K137 | value='358' | fill=00000000 | rows=[136] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L137 | value='396' | fill=00000000 | rows=[136] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M137 | value='501' | fill=00000000 | rows=[136] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B138 | value='·  Trainees' | fill=FF00B050 | rows=[137] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell E138 | value='16' | fill=00000000 | rows=[137] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F138 | value='20' | fill=00000000 | rows=[137] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G138 | value='32' | fill=00000000 | rows=[137] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H138 | value='33' | fill=00000000 | rows=[137] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I138 | value='48' | fill=00000000 | rows=[137] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J138 | value='29' | fill=00000000 | rows=[137] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K138 | value='35' | fill=00000000 | rows=[137] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L138 | value='64' | fill=00000000 | rows=[137] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M138 | value='92' | fill=00000000 | rows=[137] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B139 | value='·  Working holiday makers' | fill=FF00B050 | rows=[138] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell E139 | value='0' | fill=00000000 | rows=[138] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F139 | value='0' | fill=00000000 | rows=[138] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G139 | value='0' | fill=00000000 | rows=[138] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H139 | value='0' | fill=00000000 | rows=[138] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I139 | value='0' | fill=00000000 | rows=[138] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J139 | value='0' | fill=00000000 | rows=[138] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K139 | value='0' | fill=00000000 | rows=[138] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L139 | value='0' | fill=00000000 | rows=[138] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M139 | value='0' | fill=00000000 | rows=[138] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B140 | value='·  Seasonal workers' | fill=FF00B050 | rows=[139] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell E140 | value='0' | fill=00000000 | rows=[139] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F140 | value='0' | fill=00000000 | rows=[139] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G140 | value='0' | fill=00000000 | rows=[139] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H140 | value='0' | fill=00000000 | rows=[139] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I140 | value='0' | fill=00000000 | rows=[139] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J140 | value='0' | fill=00000000 | rows=[139] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K140 | value='0' | fill=00000000 | rows=[139] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L140 | value='0' | fill=00000000 | rows=[139] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M140 | value='0' | fill=00000000 | rows=[139] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B141 | value='·  Intra-company transfers' | fill=FF00B050 | rows=[140] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell E141 | value='0' | fill=00000000 | rows=[140] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F141 | value='0' | fill=00000000 | rows=[140] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G141 | value='93' | fill=00000000 | rows=[140] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H141 | value='253' | fill=00000000 | rows=[140] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I141 | value='225' | fill=00000000 | rows=[140] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J141 | value='89' | fill=00000000 | rows=[140] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K141 | value='157' | fill=00000000 | rows=[140] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L141 | value='178' | fill=00000000 | rows=[140] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M141 | value='181' | fill=00000000 | rows=[140] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B142 | value='·  Other temporary workers' | fill=FF00B050 | rows=[141] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell E142 | value='0' | fill=00000000 | rows=[141] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F142 | value='0' | fill=00000000 | rows=[141] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G142 | value='325' | fill=00000000 | rows=[141] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H142 | value='386' | fill=00000000 | rows=[141] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I142 | value='476' | fill=00000000 | rows=[141] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J142 | value='446' | fill=00000000 | rows=[141] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K142 | value='566' | fill=00000000 | rows=[141] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L142 | value='645' | fill=00000000 | rows=[141] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M142 | value='741' | fill=00000000 | rows=[141] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B143 | value='Reference area: Mexico' | fill=FFFFFF00 | rows=[142] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=False | metadata=False
Cell B144 | value='Temporary total' | fill=FFFFFF00 | rows=[143] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B145 | value='·  International students' | fill=FF00B050 | rows=[144] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D145 | value='10686' | fill=00000000 | rows=[144] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E145 | value='6836' | fill=00000000 | rows=[144] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F145 | value='4314' | fill=00000000 | rows=[144] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G145 | value='3723' | fill=00000000 | rows=[144] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H145 | value='6120' | fill=00000000 | rows=[144] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I145 | value='5759' | fill=00000000 | rows=[144] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J145 | value='2913' | fill=00000000 | rows=[144] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K145 | value='4607' | fill=00000000 | rows=[144] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L145 | value='7142' | fill=00000000 | rows=[144] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M145 | value='5607' | fill=00000000 | rows=[144] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B146 | value='·  Trainees' | fill=FF00B050 | rows=[145] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D146 | value='0' | fill=00000000 | rows=[145] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E146 | value='0' | fill=00000000 | rows=[145] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F146 | value='0' | fill=00000000 | rows=[145] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G146 | value='0' | fill=00000000 | rows=[145] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H146 | value='0' | fill=00000000 | rows=[145] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I146 | value='0' | fill=00000000 | rows=[145] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J146 | value='0' | fill=00000000 | rows=[145] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K146 | value='0' | fill=00000000 | rows=[145] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L146 | value='0' | fill=00000000 | rows=[145] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M146 | value='0' | fill=00000000 | rows=[145] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B147 | value='·  Working holiday makers' | fill=FF00B050 | rows=[146] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D147 | value='0' | fill=00000000 | rows=[146] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E147 | value='0' | fill=00000000 | rows=[146] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F147 | value='0' | fill=00000000 | rows=[146] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G147 | value='0' | fill=00000000 | rows=[146] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H147 | value='0' | fill=00000000 | rows=[146] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I147 | value='0' | fill=00000000 | rows=[146] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J147 | value='0' | fill=00000000 | rows=[146] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K147 | value='0' | fill=00000000 | rows=[146] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L147 | value='0' | fill=00000000 | rows=[146] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M147 | value='0' | fill=00000000 | rows=[146] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B148 | value='·  Seasonal workers' | fill=FF00B050 | rows=[147] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D148 | value='14651' | fill=00000000 | rows=[147] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E148 | value='15885' | fill=00000000 | rows=[147] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F148 | value='14876' | fill=00000000 | rows=[147] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G148 | value='12387' | fill=00000000 | rows=[147] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H148 | value='10710' | fill=00000000 | rows=[147] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I148 | value='9997' | fill=00000000 | rows=[147] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J148 | value='3679' | fill=00000000 | rows=[147] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K148 | value='3743' | fill=00000000 | rows=[147] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L148 | value='4397' | fill=00000000 | rows=[147] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M148 | value='6633' | fill=00000000 | rows=[147] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B149 | value='·  Intra-company transfers' | fill=FF00B050 | rows=[148] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D149 | value='0' | fill=00000000 | rows=[148] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E149 | value='0' | fill=00000000 | rows=[148] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F149 | value='0' | fill=00000000 | rows=[148] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G149 | value='0' | fill=00000000 | rows=[148] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H149 | value='0' | fill=00000000 | rows=[148] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I149 | value='0' | fill=00000000 | rows=[148] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J149 | value='0' | fill=00000000 | rows=[148] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K149 | value='0' | fill=00000000 | rows=[148] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L149 | value='0' | fill=00000000 | rows=[148] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M149 | value='0' | fill=00000000 | rows=[148] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B150 | value='·  Other temporary workers' | fill=FF00B050 | rows=[149] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D150 | value='21514' | fill=00000000 | rows=[149] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E150 | value='24023' | fill=00000000 | rows=[149] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F150 | value='24011' | fill=00000000 | rows=[149] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G150 | value='25918' | fill=00000000 | rows=[149] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H150 | value='21659' | fill=00000000 | rows=[149] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I150 | value='14546' | fill=00000000 | rows=[149] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J150 | value='10336' | fill=00000000 | rows=[149] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K150 | value='19032' | fill=00000000 | rows=[149] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L150 | value='19802' | fill=00000000 | rows=[149] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M150 | value='22673' | fill=00000000 | rows=[149] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B151 | value='Reference area: Netherlands' | fill=FFFFFF00 | rows=[150] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=False | metadata=False
Cell B152 | value='Temporary total' | fill=FFFFFF00 | rows=[151] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B153 | value='·  International students' | fill=FF00B050 | rows=[152] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D153 | value='12745' | fill=00000000 | rows=[152] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E153 | value='15265' | fill=00000000 | rows=[152] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F153 | value='16315' | fill=00000000 | rows=[152] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G153 | value='17240' | fill=00000000 | rows=[152] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H153 | value='18470' | fill=00000000 | rows=[152] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I153 | value='20180' | fill=00000000 | rows=[152] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J153 | value='11645' | fill=00000000 | rows=[152] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K153 | value='19580' | fill=00000000 | rows=[152] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L153 | value='21870' | fill=00000000 | rows=[152] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M153 | value='22922' | fill=00000000 | rows=[152] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B154 | value='·  Trainees' | fill=FF00B050 | rows=[153] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D154 | value='0' | fill=00000000 | rows=[153] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E154 | value='0' | fill=00000000 | rows=[153] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F154 | value='0' | fill=00000000 | rows=[153] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G154 | value='0' | fill=00000000 | rows=[153] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H154 | value='0' | fill=00000000 | rows=[153] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I154 | value='0' | fill=00000000 | rows=[153] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J154 | value='0' | fill=00000000 | rows=[153] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K154 | value='0' | fill=00000000 | rows=[153] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L154 | value='0' | fill=00000000 | rows=[153] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M154 | value='0' | fill=00000000 | rows=[153] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B155 | value='·  Working holiday makers' | fill=FF00B050 | rows=[154] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D155 | value='0' | fill=00000000 | rows=[154] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E155 | value='0' | fill=00000000 | rows=[154] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F155 | value='0' | fill=00000000 | rows=[154] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G155 | value='0' | fill=00000000 | rows=[154] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H155 | value='0' | fill=00000000 | rows=[154] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I155 | value='0' | fill=00000000 | rows=[154] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J155 | value='0' | fill=00000000 | rows=[154] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K155 | value='0' | fill=00000000 | rows=[154] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L155 | value='0' | fill=00000000 | rows=[154] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M155 | value='0' | fill=00000000 | rows=[154] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B156 | value='·  Seasonal workers' | fill=FF00B050 | rows=[155] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D156 | value='0' | fill=00000000 | rows=[155] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E156 | value='0' | fill=00000000 | rows=[155] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F156 | value='0' | fill=00000000 | rows=[155] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G156 | value='0' | fill=00000000 | rows=[155] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H156 | value='0' | fill=00000000 | rows=[155] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I156 | value='0' | fill=00000000 | rows=[155] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J156 | value='0' | fill=00000000 | rows=[155] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K156 | value='0' | fill=00000000 | rows=[155] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L156 | value='0' | fill=00000000 | rows=[155] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M156 | value='0' | fill=00000000 | rows=[155] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B157 | value='·  Intra-company transfers' | fill=FF00B050 | rows=[156] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D157 | value='0' | fill=00000000 | rows=[156] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E157 | value='0' | fill=00000000 | rows=[156] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F157 | value='0' | fill=00000000 | rows=[156] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G157 | value='4082' | fill=00000000 | rows=[156] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H157 | value='4500' | fill=00000000 | rows=[156] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I157 | value='4374' | fill=00000000 | rows=[156] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J157 | value='1871' | fill=00000000 | rows=[156] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K157 | value='2299' | fill=00000000 | rows=[156] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L157 | value='3298' | fill=00000000 | rows=[156] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M157 | value='2725' | fill=00000000 | rows=[156] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B158 | value='·  Other temporary workers' | fill=FF00B050 | rows=[157] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D158 | value='0' | fill=00000000 | rows=[157] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E158 | value='0' | fill=00000000 | rows=[157] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F158 | value='0' | fill=00000000 | rows=[157] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G158 | value='0' | fill=00000000 | rows=[157] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H158 | value='0' | fill=00000000 | rows=[157] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I158 | value='0' | fill=00000000 | rows=[157] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J158 | value='0' | fill=00000000 | rows=[157] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K158 | value='0' | fill=00000000 | rows=[157] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L158 | value='0' | fill=00000000 | rows=[157] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M158 | value='0' | fill=00000000 | rows=[157] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B159 | value='Reference area: New Zealand' | fill=FFFFFF00 | rows=[158] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=False | metadata=False
Cell B160 | value='Temporary total' | fill=FFFFFF00 | rows=[159] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B161 | value='·  International students' | fill=FF00B050 | rows=[160] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D161 | value='27684' | fill=00000000 | rows=[160] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E161 | value='29838' | fill=00000000 | rows=[160] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F161 | value='25065' | fill=00000000 | rows=[160] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G161 | value='25062' | fill=00000000 | rows=[160] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H161 | value='23697' | fill=00000000 | rows=[160] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I161 | value='23712' | fill=00000000 | rows=[160] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J161 | value='5682' | fill=00000000 | rows=[160] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K161 | value='819' | fill=00000000 | rows=[160] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L161 | value='10287' | fill=00000000 | rows=[160] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M161 | value='20703' | fill=00000000 | rows=[160] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B162 | value='·  Trainees' | fill=FF00B050 | rows=[161] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D162 | value='1269' | fill=00000000 | rows=[161] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E162 | value='1299' | fill=00000000 | rows=[161] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F162 | value='1299' | fill=00000000 | rows=[161] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G162 | value='1422' | fill=00000000 | rows=[161] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H162 | value='1338' | fill=00000000 | rows=[161] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I162 | value='1044' | fill=00000000 | rows=[161] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J162 | value='240' | fill=00000000 | rows=[161] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K162 | value='12' | fill=00000000 | rows=[161] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L162 | value='150' | fill=00000000 | rows=[161] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M162 | value='489' | fill=00000000 | rows=[161] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B163 | value='·  Working holiday makers' | fill=FF00B050 | rows=[162] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D163 | value='58092' | fill=00000000 | rows=[162] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E163 | value='63513' | fill=00000000 | rows=[162] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F163 | value='69762' | fill=00000000 | rows=[162] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G163 | value='69201' | fill=00000000 | rows=[162] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H163 | value='65904' | fill=00000000 | rows=[162] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I163 | value='59199' | fill=00000000 | rows=[162] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J163 | value='14835' | fill=00000000 | rows=[162] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K163 | value='903' | fill=00000000 | rows=[162] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L163 | value='74907' | fill=00000000 | rows=[162] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M163 | value='45252' | fill=00000000 | rows=[162] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B164 | value='·  Seasonal workers' | fill=FF00B050 | rows=[163] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D164 | value='8946' | fill=00000000 | rows=[163] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E164 | value='9597' | fill=00000000 | rows=[163] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F164 | value='10491' | fill=00000000 | rows=[163] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G164 | value='11310' | fill=00000000 | rows=[163] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H164 | value='12177' | fill=00000000 | rows=[163] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I164 | value='13890' | fill=00000000 | rows=[163] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J164 | value='15264' | fill=00000000 | rows=[163] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K164 | value='19437' | fill=00000000 | rows=[163] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L164 | value='20517' | fill=00000000 | rows=[163] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M164 | value='19491' | fill=00000000 | rows=[163] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B165 | value='·  Intra-company transfers' | fill=FF00B050 | rows=[164] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D165 | value='0' | fill=00000000 | rows=[164] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E165 | value='0' | fill=00000000 | rows=[164] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F165 | value='0' | fill=00000000 | rows=[164] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G165 | value='0' | fill=00000000 | rows=[164] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H165 | value='0' | fill=00000000 | rows=[164] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I165 | value='0' | fill=00000000 | rows=[164] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J165 | value='0' | fill=00000000 | rows=[164] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K165 | value='0' | fill=00000000 | rows=[164] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L165 | value='0' | fill=00000000 | rows=[164] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M165 | value='0' | fill=00000000 | rows=[164] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B166 | value='·  Other temporary workers' | fill=FF00B050 | rows=[165] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D166 | value='30978' | fill=00000000 | rows=[165] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E166 | value='34287' | fill=00000000 | rows=[165] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F166 | value='36834' | fill=00000000 | rows=[165] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G166 | value='42381' | fill=00000000 | rows=[165] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H166 | value='49251' | fill=00000000 | rows=[165] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I166 | value='64683' | fill=00000000 | rows=[165] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J166 | value='38823' | fill=00000000 | rows=[165] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K166 | value='53802' | fill=00000000 | rows=[165] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L166 | value='45102' | fill=00000000 | rows=[165] | cols=[11] | col_header=False | row_header=False | metadata=False
