=== society-table29.xlsx ===
Cell A1 | value='MNCH Interventions as grouped in LiST Model' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell D80 | value='75' | fill=00000000 | rows=[79] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E80 | value='67' | fill=00000000 | rows=[79] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C81 | value='ACTs - Artemisinin compounds for treatment of malaria' | fill=FF00B050 | rows=[80] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D81 | value='76' | fill=00000000 | rows=[80] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E81 | value='68' | fill=00000000 | rows=[80] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B82 | value='Malnutrition' | fill=FF00B050 | rows=[81] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C82 | value='SAM - treatment for severe acute malnutrition' | fill=FF00B050 | rows=[81] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D82 | value='77' | fill=00000000 | rows=[81] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E82 | value='69' | fill=00000000 | rows=[81] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell C83 | value='MAM - treatment for moderate acute malnutrition' | fill=FF00B050 | rows=[82] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D83 | value='78' | fill=00000000 | rows=[82] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E83 | value='70' | fill=00000000 | rows=[82] | cols=[4] | col_header=False | row_header=False | metadata=False

