=== science-table37.xlsx ===
Cell B1 | value='raw clone size data used for Figure 5a,d, Extended Data Figure 11c,d from ovariectomized BRCA1,P53 confetti mouse model' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell G129 | value='34' | fill=00000000 | rows=[128] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H129 | value='4' | fill=00000000 | rows=[128] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I129 | value='175' | fill=00000000 | rows=[128] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C130 | value='5' | fill=00000000 | rows=[129] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D130 | value='1' | fill=00000000 | rows=[129] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E130 | value='8' | fill=00000000 | rows=[129] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G130 | value='1' | fill=00000000 | rows=[129] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H130 | value='1' | fill=00000000 | rows=[129] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I130 | value='1' | fill=00000000 | rows=[129] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C131 | value='2' | fill=00000000 | rows=[130] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D131 | value='2' | fill=00000000 | rows=[130] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E131 | value='1' | fill=00000000 | rows=[130] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G131 | value='2' | fill=00000000 | rows=[130] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H131 | value='3' | fill=00000000 | rows=[130] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I131 | value='2' | fill=00000000 | rows=[130] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C132 | value='2' | fill=00000000 | rows=[131] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D132 | value='2' | fill=00000000 | rows=[131] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E132 | value='1' | fill=00000000 | rows=[131] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G132 | value='2' | fill=00000000 | rows=[131] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H132 | value='1' | fill=00000000 | rows=[131] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I132 | value='2' | fill=00000000 | rows=[131] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C133 | value='2' | fill=00000000 | rows=[132] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D133 | value='3' | fill=00000000 | rows=[132] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E133 | value='1' | fill=00000000 | rows=[132] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G133 | value='1' | fill=00000000 | rows=[132] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H133 | value='1' | fill=00000000 | rows=[132] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell C134 | value='1' | fill=00000000 | rows=[133] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D134 | value='1' | fill=00000000 | rows=[133] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E134 | value='1' | fill=00000000 | rows=[133] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G134 | value='1' | fill=00000000 | rows=[133] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H134 | value='1' | fill=00000000 | rows=[133] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I134 | value='3' | fill=00000000 | rows=[133] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C135 | value='2' | fill=00000000 | rows=[134] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D135 | value='1' | fill=00000000 | rows=[134] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E135 | value='2' | fill=00000000 | rows=[134] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G135 | value='1' | fill=00000000 | rows=[134] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H135 | value='2' | fill=00000000 | rows=[134] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I135 | value='5' | fill=00000000 | rows=[134] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C136 | value='1' | fill=00000000 | rows=[135] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D136 | value='1' | fill=00000000 | rows=[135] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E136 | value='1' | fill=00000000 | rows=[135] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G136 | value='4' | fill=00000000 | rows=[135] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H136 | value='1' | fill=00000000 | rows=[135] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I136 | value='1' | fill=00000000 | rows=[135] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C137 | value='3' | fill=00000000 | rows=[136] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D137 | value='1' | fill=00000000 | rows=[136] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E137 | value='1' | fill=00000000 | rows=[136] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G137 | value='1' | fill=00000000 | rows=[136] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H137 | value='1' | fill=00000000 | rows=[136] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I137 | value='2' | fill=00000000 | rows=[136] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C138 | value='1' | fill=00000000 | rows=[137] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D138 | value='1' | fill=00000000 | rows=[137] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E138 | value='1' | fill=00000000 | rows=[137] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G138 | value='2' | fill=00000000 | rows=[137] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H138 | value='1' | fill=00000000 | rows=[137] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I138 | value='4' | fill=00000000 | rows=[137] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C139 | value='2' | fill=00000000 | rows=[138] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D139 | value='1' | fill=00000000 | rows=[138] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E139 | value='1' | fill=00000000 | rows=[138] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G139 | value='12' | fill=00000000 | rows=[138] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H139 | value='4' | fill=00000000 | rows=[138] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I139 | value='1' | fill=00000000 | rows=[138] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C140 | value='6' | fill=00000000 | rows=[139] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D140 | value='1' | fill=00000000 | rows=[139] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E140 | value='1' | fill=00000000 | rows=[139] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G140 | value='2' | fill=00000000 | rows=[139] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H140 | value='5' | fill=00000000 | rows=[139] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I140 | value='15' | fill=00000000 | rows=[139] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C141 | value='1' | fill=00000000 | rows=[140] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D141 | value='1' | fill=00000000 | rows=[140] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E141 | value='3' | fill=00000000 | rows=[140] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G141 | value='1' | fill=00000000 | rows=[140] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H141 | value='12' | fill=00000000 | rows=[140] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I141 | value='2' | fill=00000000 | rows=[140] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C142 | value='1' | fill=00000000 | rows=[141] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D142 | value='1' | fill=00000000 | rows=[141] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E142 | value='1' | fill=00000000 | rows=[141] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G142 | value='2' | fill=00000000 | rows=[141] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H142 | value='4' | fill=00000000 | rows=[141] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I142 | value='4' | fill=00000000 | rows=[141] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C143 | value='1' | fill=00000000 | rows=[142] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D143 | value='1' | fill=00000000 | rows=[142] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E143 | value='1' | fill=00000000 | rows=[142] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G143 | value='1' | fill=00000000 | rows=[142] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H143 | value='7' | fill=00000000 | rows=[142] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I143 | value='2' | fill=00000000 | rows=[142] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C144 | value='1' | fill=00000000 | rows=[143] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D144 | value='1' | fill=00000000 | rows=[143] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E144 | value='1' | fill=00000000 | rows=[143] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G144 | value='1' | fill=00000000 | rows=[143] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H144 | value='5' | fill=00000000 | rows=[143] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I144 | value='3' | fill=00000000 | rows=[143] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C145 | value='1' | fill=00000000 | rows=[144] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D145 | value='1' | fill=00000000 | rows=[144] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E145 | value='2' | fill=00000000 | rows=[144] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G145 | value='1' | fill=00000000 | rows=[144] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H145 | value='1' | fill=00000000 | rows=[144] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I145 | value='1' | fill=00000000 | rows=[144] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C146 | value='1' | fill=00000000 | rows=[145] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D146 | value='1' | fill=00000000 | rows=[145] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E146 | value='1' | fill=00000000 | rows=[145] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G146 | value='1' | fill=00000000 | rows=[145] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H146 | value='2' | fill=00000000 | rows=[145] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I146 | value='1' | fill=00000000 | rows=[145] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C147 | value='2' | fill=00000000 | rows=[146] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D147 | value='1' | fill=00000000 | rows=[146] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E147 | value='1' | fill=00000000 | rows=[146] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G147 | value='3' | fill=00000000 | rows=[146] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H147 | value='1' | fill=00000000 | rows=[146] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I147 | value='1' | fill=00000000 | rows=[146] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C148 | value='1' | fill=00000000 | rows=[147] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D148 | value='1' | fill=00000000 | rows=[147] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E148 | value='1' | fill=00000000 | rows=[147] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G148 | value='1' | fill=00000000 | rows=[147] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H148 | value='5' | fill=00000000 | rows=[147] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I148 | value='2' | fill=00000000 | rows=[147] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C149 | value='2' | fill=00000000 | rows=[148] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D149 | value='1' | fill=00000000 | rows=[148] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E149 | value='1' | fill=00000000 | rows=[148] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G149 | value='1' | fill=00000000 | rows=[148] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H149 | value='24' | fill=00000000 | rows=[148] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I149 | value='1' | fill=00000000 | rows=[148] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C150 | value='2' | fill=00000000 | rows=[149] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D150 | value='1' | fill=00000000 | rows=[149] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E150 | value='3' | fill=00000000 | rows=[149] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G150 | value='1' | fill=00000000 | rows=[149] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H150 | value='1' | fill=00000000 | rows=[149] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I150 | value='1' | fill=00000000 | rows=[149] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C151 | value='1' | fill=00000000 | rows=[150] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D151 | value='3' | fill=00000000 | rows=[150] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E151 | value='1' | fill=00000000 | rows=[150] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G151 | value='1' | fill=00000000 | rows=[150] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H151 | value='8' | fill=00000000 | rows=[150] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I151 | value='4' | fill=00000000 | rows=[150] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C152 | value='2' | fill=00000000 | rows=[151] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D152 | value='4' | fill=00000000 | rows=[151] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E152 | value='1' | fill=00000000 | rows=[151] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G152 | value='1' | fill=00000000 | rows=[151] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H152 | value='15' | fill=00000000 | rows=[151] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I152 | value='4' | fill=00000000 | rows=[151] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C153 | value='2' | fill=00000000 | rows=[152] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D153 | value='1' | fill=00000000 | rows=[152] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E153 | value='3' | fill=00000000 | rows=[152] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G153 | value='1' | fill=00000000 | rows=[152] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H153 | value='2' | fill=00000000 | rows=[152] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I153 | value='1' | fill=00000000 | rows=[152] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C154 | value='1' | fill=00000000 | rows=[153] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D154 | value='2' | fill=00000000 | rows=[153] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E154 | value='4' | fill=00000000 | rows=[153] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G154 | value='1' | fill=00000000 | rows=[153] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H154 | value='4' | fill=00000000 | rows=[153] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I154 | value='1' | fill=00000000 | rows=[153] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C155 | value='1' | fill=00000000 | rows=[154] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D155 | value='2' | fill=00000000 | rows=[154] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E155 | value='2' | fill=00000000 | rows=[154] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G155 | value='2' | fill=00000000 | rows=[154] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H155 | value='12' | fill=00000000 | rows=[154] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I155 | value='1' | fill=00000000 | rows=[154] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C156 | value='2' | fill=00000000 | rows=[155] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D156 | value='2' | fill=00000000 | rows=[155] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E156 | value='1' | fill=00000000 | rows=[155] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G156 | value='2' | fill=00000000 | rows=[155] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H156 | value='2' | fill=00000000 | rows=[155] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I156 | value='1' | fill=00000000 | rows=[155] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C157 | value='2' | fill=00000000 | rows=[156] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D157 | value='3' | fill=00000000 | rows=[156] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E157 | value='1' | fill=00000000 | rows=[156] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G157 | value='1' | fill=00000000 | rows=[156] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H157 | value='8' | fill=00000000 | rows=[156] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I157 | value='1' | fill=00000000 | rows=[156] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C158 | value='1' | fill=00000000 | rows=[157] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D158 | value='1' | fill=00000000 | rows=[157] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E158 | value='1' | fill=00000000 | rows=[157] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G158 | value='3' | fill=00000000 | rows=[157] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H158 | value='3' | fill=00000000 | rows=[157] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I158 | value='1' | fill=00000000 | rows=[157] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C159 | value='1' | fill=00000000 | rows=[158] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D159 | value='2' | fill=00000000 | rows=[158] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E159 | value='1' | fill=00000000 | rows=[158] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G159 | value='1' | fill=00000000 | rows=[158] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H159 | value='5' | fill=00000000 | rows=[158] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I159 | value='1' | fill=00000000 | rows=[158] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C160 | value='1' | fill=00000000 | rows=[159] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D160 | value='2' | fill=00000000 | rows=[159] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E160 | value='1' | fill=00000000 | rows=[159] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G160 | value='1' | fill=00000000 | rows=[159] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H160 | value='40' | fill=00000000 | rows=[159] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I160 | value='3' | fill=00000000 | rows=[159] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C161 | value='1' | fill=00000000 | rows=[160] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D161 | value='1' | fill=00000000 | rows=[160] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E161 | value='3' | fill=00000000 | rows=[160] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G161 | value='1' | fill=00000000 | rows=[160] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H161 | value='12' | fill=00000000 | rows=[160] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I161 | value='3' | fill=00000000 | rows=[160] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C162 | value='1' | fill=00000000 | rows=[161] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D162 | value='1' | fill=00000000 | rows=[161] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E162 | value='2' | fill=00000000 | rows=[161] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G162 | value='2' | fill=00000000 | rows=[161] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H162 | value='1' | fill=00000000 | rows=[161] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I162 | value='1' | fill=00000000 | rows=[161] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C163 | value='2' | fill=00000000 | rows=[162] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D163 | value='1' | fill=00000000 | rows=[162] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E163 | value='2' | fill=00000000 | rows=[162] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G163 | value='1' | fill=00000000 | rows=[162] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H163 | value='1' | fill=00000000 | rows=[162] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I163 | value='3' | fill=00000000 | rows=[162] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C164 | value='1' | fill=00000000 | rows=[163] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D164 | value='1' | fill=00000000 | rows=[163] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E164 | value='1' | fill=00000000 | rows=[163] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G164 | value='1' | fill=00000000 | rows=[163] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H164 | value='2' | fill=00000000 | rows=[163] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I164 | value='3' | fill=00000000 | rows=[163] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C165 | value='1' | fill=00000000 | rows=[164] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D165 | value='1' | fill=00000000 | rows=[164] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E165 | value='3' | fill=00000000 | rows=[164] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G165 | value='1' | fill=00000000 | rows=[164] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H165 | value='2' | fill=00000000 | rows=[164] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I165 | value='3' | fill=00000000 | rows=[164] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C166 | value='1' | fill=00000000 | rows=[165] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D166 | value='1' | fill=00000000 | rows=[165] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E166 | value='1' | fill=00000000 | rows=[165] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G166 | value='3' | fill=00000000 | rows=[165] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H166 | value='1' | fill=00000000 | rows=[165] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I166 | value='2' | fill=00000000 | rows=[165] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C167 | value='5' | fill=00000000 | rows=[166] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D167 | value='1' | fill=00000000 | rows=[166] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E167 | value='1' | fill=00000000 | rows=[166] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G167 | value='1' | fill=00000000 | rows=[166] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H167 | value='1' | fill=00000000 | rows=[166] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I167 | value='2' | fill=00000000 | rows=[166] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C168 | value='1' | fill=00000000 | rows=[167] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D168 | value='1' | fill=00000000 | rows=[167] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E168 | value='1' | fill=00000000 | rows=[167] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G168 | value='1' | fill=00000000 | rows=[167] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H168 | value='1' | fill=00000000 | rows=[167] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I168 | value='3' | fill=00000000 | rows=[167] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C169 | value='1' | fill=00000000 | rows=[168] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D169 | value='2' | fill=00000000 | rows=[168] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E169 | value='1' | fill=00000000 | rows=[168] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G169 | value='1' | fill=00000000 | rows=[168] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I169 | value='1' | fill=00000000 | rows=[168] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C170 | value='1' | fill=00000000 | rows=[169] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D170 | value='1' | fill=00000000 | rows=[169] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E170 | value='1' | fill=00000000 | rows=[169] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G170 | value='1' | fill=00000000 | rows=[169] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I170 | value='2' | fill=00000000 | rows=[169] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C171 | value='1' | fill=00000000 | rows=[170] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D171 | value='1' | fill=00000000 | rows=[170] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E171 | value='1' | fill=00000000 | rows=[170] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G171 | value='3' | fill=00000000 | rows=[170] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I171 | value='1' | fill=00000000 | rows=[170] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C172 | value='4' | fill=00000000 | rows=[171] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D172 | value='2' | fill=00000000 | rows=[171] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E172 | value='7' | fill=00000000 | rows=[171] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G172 | value='2' | fill=00000000 | rows=[171] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I172 | value='3' | fill=00000000 | rows=[171] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C173 | value='1' | fill=00000000 | rows=[172] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D173 | value='2' | fill=00000000 | rows=[172] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E173 | value='2' | fill=00000000 | rows=[172] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G173 | value='1' | fill=00000000 | rows=[172] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I173 | value='1' | fill=00000000 | rows=[172] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C174 | value='4' | fill=00000000 | rows=[173] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E174 | value='1' | fill=00000000 | rows=[173] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G174 | value='2' | fill=00000000 | rows=[173] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I174 | value='1' | fill=00000000 | rows=[173] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C175 | value='1' | fill=00000000 | rows=[174] | cols=[2] | col_header=False | row_header=False | metadata=False
