=== society-table23.xlsx ===
Cell D1 | value='Intervention - Number of Visits and Contacts with Health Care Providers' | fill=FF00B0F0 | rows=[0] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell G40 | value='21' | fill=None | rows=[39] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A41 | value='x' | fill=00000000 | rows=[40] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B41 | value='37' | fill=2 | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C41 | value='43' | fill=2 | rows=[40] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D41 | value='Blood transfusion' | fill=FF00B050 | rows=[40] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E41 | value='5' | fill=9 | rows=[40] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F41 | value='2' | fill=9 | rows=[40] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G41 | value='10' | fill=None | rows=[40] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell B42 | value='38' | fill=2 | rows=[41] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C42 | value='12' | fill=2 | rows=[41] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D42 | value='Ectopic pregnancy case management' | fill=FF00B050 | rows=[41] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E42 | value='5' | fill=9 | rows=[41] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F42 | value='2' | fill=9 | rows=[41] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G42 | value='10' | fill=None | rows=[41] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A43 | value='x' | fill=00000000 | rows=[42] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B43 | value='39' | fill=9 | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C43 | value='29' | fill=9 | rows=[42] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D43 | value='Immediate drying and additional stimulation' | fill=FF00B050 | rows=[42] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell F43 | value='2' | fill=9 | rows=[42] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G43 | value='2' | fill=None | rows=[42] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A44 | value='x' | fill=00000000 | rows=[43] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B44 | value='40' | fill=9 | rows=[43] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C44 | value='30' | fill=9 | rows=[43] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D44 | value='Thermal protection' | fill=FF00B050 | rows=[43] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell F44 | value='2' | fill=9 | rows=[43] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G44 | value='2' | fill=None | rows=[43] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A45 | value='x' | fill=00000000 | rows=[44] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B45 | value='41' | fill=9 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C45 | value='31' | fill=9 | rows=[44] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D45 | value='Clean cord care' | fill=FF00B050 | rows=[44] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell F45 | value='1' | fill=9 | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G45 | value='1' | fill=None | rows=[44] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A46 | value='x' | fill=00000000 | rows=[45] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B46 | value='42' | fill=9 | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C46 | value='37' | fill=9 | rows=[45] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D46 | value='Neonatal resuscitation' | fill=FF00B050 | rows=[45] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell D47 | value='Case management of premature babies' | fill=FF00B050 | rows=[46] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A48 | value='x' | fill=00000000 | rows=[47] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B48 | value='43' | fill=9 | rows=[47] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C48 | value='66' | fill=9 | rows=[47] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D48 | value='Kangaroo-Mother Care (KMC)' | fill=FF00B050 | rows=[47] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell F48 | value='1' | fill=9 | rows=[47] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G48 | value='1' | fill=None | rows=[47] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell B49 | value='44' | fill=9 | rows=[48] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C49 | value='67' | fill=9 | rows=[48] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D49 | value='Full supportive care of prematurity' | fill=FF00B050 | rows=[48] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E49 | value='14' | fill=9 | rows=[48] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F49 | value='2' | fill=9 | rows=[48] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G49 | value='28' | fill=None | rows=[48] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell D50 | value='Case management of neonatal sepsis/pneumonia' | fill=FF00B050 | rows=[49] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A51 | value='x' | fill=00000000 | rows=[50] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B51 | value='45' | fill=9 | rows=[50] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C51 | value='68' | fill=9 | rows=[50] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D51 | value='Oral antibiotics' | fill=FF00B050 | rows=[50] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell F51 | value='1' | fill=9 | rows=[50] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G51 | value='1' | fill=None | rows=[50] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A52 | value='x' | fill=00000000 | rows=[51] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B52 | value='46' | fill=9 | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C52 | value='69' | fill=9 | rows=[51] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D52 | value='Injectable antibiotics' | fill=FF00B050 | rows=[51] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell F52 | value='1' | fill=9 | rows=[51] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G52 | value='1' | fill=None | rows=[51] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell B53 | value='47' | fill=9 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C53 | value='70' | fill=9 | rows=[52] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D53 | value='Full supportive care' | fill=FF00B050 | rows=[52] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E53 | value='14' | fill=9 | rows=[52] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F53 | value='4' | fill=9 | rows=[52] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G53 | value='56' | fill=None | rows=[52] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A54 | value='x' | fill=9 | rows=[53] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B54 | value='Int#' | fill=9 | rows=[53] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C54 | value='LiST#' | fill=9 | rows=[53] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D54 | value='Intervention' | fill=FFFFFF00 | rows=[53] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E54 | value='Number of Visits per Woman' | fill=FFFFFF00 | rows=[53] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F54 | value='Number of Health Workers involved in each Visit' | fill=FFFFFF00 | rows=[53] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G54 | value='Number of Health Worker Contacts' | fill=FFFFFF00 | rows=[53] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell A55 | value='x' | fill=00000000 | rows=[54] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B55 | value='48' | fill=None | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C55 | value='44' | fill=None | rows=[54] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D55 | value='Early Initiation of Breastfeeding' | fill=FF00B050 | rows=[54] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E55 | value='2' | fill=9 | rows=[54] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F55 | value='1' | fill=9 | rows=[54] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G55 | value='2' | fill=None | rows=[54] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A56 | value='x' | fill=00000000 | rows=[55] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B56 | value='49' | fill=None | rows=[55] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C56 | value='45' | fill=None | rows=[55] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D56 | value='Complementary feeding - Education only' | fill=FF00B050 | rows=[55] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E56 | value='4' | fill=9 | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F56 | value='1' | fill=9 | rows=[55] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G56 | value='4' | fill=None | rows=[55] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A57 | value='x' | fill=00000000 | rows=[56] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B57 | value='50' | fill=None | rows=[56] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C57 | value='46' | fill=None | rows=[56] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D57 | value='Complementary feeding - Supplementary feeding + Education' | fill=FF00B050 | rows=[56] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E57 | value='4' | fill=9 | rows=[56] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F57 | value='1' | fill=9 | rows=[56] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G57 | value='4' | fill=None | rows=[56] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A58 | value='x' | fill=9 | rows=[57] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B58 | value='Int#' | fill=9 | rows=[57] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C58 | value='LiST#' | fill=9 | rows=[57] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D58 | value='Intervention' | fill=FFFFFF00 | rows=[57] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E58 | value='Number of Visits per Child' | fill=FFFFFF00 | rows=[57] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F58 | value='Number of Health Workers involved in each Visit' | fill=FFFFFF00 | rows=[57] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G58 | value='Number of Health Worker Contacts per Case/Episode' | fill=FFFFFF00 | rows=[57] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell A59 | value='x' | fill=00000000 | rows=[58] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B59 | value='300' | fill=7 | rows=[58] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C59 | value='300' | fill=7 | rows=[58] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D59 | value='AVERAGE NUMBER OF VACCINATION VISITS PER CHILD IN FiRST LIFE-YEAR' | fill=FF00B050 | rows=[58] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E59 | value='6' | fill=9 | rows=[58] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F59 | value='1' | fill=9 | rows=[58] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G59 | value='6' | fill=None | rows=[58] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A60 | value='x' | fill=00000000 | rows=[59] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B60 | value='51' | fill=7 | rows=[59] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C60 | value='55' | fill=7 | rows=[59] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D60 | value='BCG - Single dose' | fill=FF00B050 | rows=[59] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E60 | value='1' | fill=9 | rows=[59] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F60 | value='1' | fill=9 | rows=[59] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G60 | value='1' | fill=None | rows=[59] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A61 | value='x' | fill=00000000 | rows=[60] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B61 | value='52' | fill=7 | rows=[60] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C61 | value='56' | fill=7 | rows=[60] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D61 | value='Polio - Three doses' | fill=FF00B050 | rows=[60] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E61 | value='3' | fill=9 | rows=[60] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F61 | value='1' | fill=9 | rows=[60] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G61 | value='3' | fill=None | rows=[60] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell D62 | value='Pentavalent' | fill=FF00B050 | rows=[61] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A63 | value='x' | fill=00000000 | rows=[62] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B63 | value='53' | fill=7 | rows=[62] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C63 | value='57' | fill=7 | rows=[62] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D63 | value='DPT - Three doses' | fill=FF00B050 | rows=[62] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E63 | value='3' | fill=9 | rows=[62] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F63 | value='1' | fill=9 | rows=[62] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G63 | value='3' | fill=None | rows=[62] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A64 | value='x' | fill=00000000 | rows=[63] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B64 | value='54' | fill=7 | rows=[63] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C64 | value='58' | fill=7 | rows=[63] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D64 | value='Hib - Three doses' | fill=FF00B050 | rows=[63] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E64 | value='3' | fill=9 | rows=[63] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F64 | value='1' | fill=9 | rows=[63] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G64 | value='3' | fill=None | rows=[63] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A65 | value='x' | fill=00000000 | rows=[64] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B65 | value='55' | fill=7 | rows=[64] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C65 | value='59' | fill=7 | rows=[64] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D65 | value='HepB - Three doses' | fill=FF00B050 | rows=[64] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E65 | value='3' | fill=9 | rows=[64] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F65 | value='1' | fill=9 | rows=[64] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G65 | value='3' | fill=None | rows=[64] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A66 | value='x' | fill=00000000 | rows=[65] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B66 | value='56' | fill=7 | rows=[65] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C66 | value='60' | fill=7 | rows=[65] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D66 | value='Pneumococcal - Three doses' | fill=FF00B050 | rows=[65] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E66 | value='3' | fill=9 | rows=[65] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F66 | value='1' | fill=9 | rows=[65] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G66 | value='3' | fill=None | rows=[65] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A67 | value='x' | fill=00000000 | rows=[66] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B67 | value='57' | fill=7 | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C67 | value='61' | fill=7 | rows=[66] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D67 | value='Rotavirus - Two doses' | fill=FF00B050 | rows=[66] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E67 | value='2' | fill=9 | rows=[66] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F67 | value='1' | fill=9 | rows=[66] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G67 | value='2' | fill=None | rows=[66] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A68 | value='x' | fill=00000000 | rows=[67] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B68 | value='58' | fill=7 | rows=[67] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C68 | value='62' | fill=7 | rows=[67] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D68 | value='Meningococcal A - Single dose' | fill=FF00B050 | rows=[67] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E68 | value='1' | fill=9 | rows=[67] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F68 | value='1' | fill=9 | rows=[67] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G68 | value='1' | fill=None | rows=[67] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A69 | value='x' | fill=00000000 | rows=[68] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B69 | value='59' | fill=7 | rows=[68] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C69 | value='63' | fill=7 | rows=[68] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D69 | value='Malaria vaccine - Three doses' | fill=FF00B050 | rows=[68] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E69 | value='3' | fill=9 | rows=[68] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F69 | value='1' | fill=9 | rows=[68] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G69 | value='3' | fill=None | rows=[68] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A70 | value='x' | fill=00000000 | rows=[69] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B70 | value='60' | fill=7 | rows=[69] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C70 | value='64' | fill=7 | rows=[69] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D70 | value='Measles - Single dose' | fill=FF00B050 | rows=[69] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E70 | value='1' | fill=9 | rows=[69] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F70 | value='1' | fill=9 | rows=[69] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G70 | value='1' | fill=None | rows=[69] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A71 | value='x' | fill=9 | rows=[70] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B71 | value='Int#' | fill=9 | rows=[70] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C71 | value='LiST#' | fill=9 | rows=[70] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D71 | value='Intervention' | fill=FFFFFF00 | rows=[70] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E71 | value='Number of Visits per Patient per Case/Episode' | fill=FFFFFF00 | rows=[70] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F71 | value='Number of Health Workers involved in each Visit' | fill=FFFFFF00 | rows=[70] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G71 | value='Number of Health Worker Contacts per Case/Episode' | fill=FFFFFF00 | rows=[70] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell A72 | value='x' | fill=00000000 | rows=[71] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B72 | value='400' | fill=5 | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C72 | value='400' | fill=5 | rows=[71] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D72 | value='AVERAGE NUMBER OF SICK/WELL CHILD VISITS PER YEAR' | fill=FF00B050 | rows=[71] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E72 | value='3' | fill=9 | rows=[71] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F72 | value='1' | fill=9 | rows=[71] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G72 | value='3' | fill=None | rows=[71] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A73 | value='x' | fill=00000000 | rows=[72] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B73 | value='61' | fill=5 | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C73 | value='47' | fill=5 | rows=[72] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D73 | value='Vitamin A supplementation' | fill=FF00B050 | rows=[72] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E73 | value='2' | fill=9 | rows=[72] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F73 | value='1' | fill=9 | rows=[72] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G73 | value='2' | fill=None | rows=[72] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A74 | value='x' | fill=00000000 | rows=[73] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B74 | value='62' | fill=5 | rows=[73] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C74 | value='48' | fill=5 | rows=[73] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D74 | value='Zinc supplementation' | fill=FF00B050 | rows=[73] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E74 | value='2' | fill=9 | rows=[73] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F74 | value='1' | fill=9 | rows=[73] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G74 | value='2' | fill=None | rows=[73] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A75 | value='x' | fill=00000000 | rows=[74] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B75 | value='63' | fill=5 | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C75 | value='71' | fill=5 | rows=[74] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D75 | value='ORS - Oral Rehydration Solution' | fill=FF00B050 | rows=[74] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E75 | value='1' | fill=9 | rows=[74] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F75 | value='1' | fill=9 | rows=[74] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G75 | value='1' | fill=None | rows=[74] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A76 | value='x' | fill=00000000 | rows=[75] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B76 | value='64' | fill=5 | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C76 | value='72' | fill=5 | rows=[75] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D76 | value='Antibiotics for treatment of dysentery' | fill=FF00B050 | rows=[75] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E76 | value='1' | fill=9 | rows=[75] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F76 | value='1' | fill=9 | rows=[75] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G76 | value='1' | fill=None | rows=[75] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A77 | value='x' | fill=00000000 | rows=[76] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B77 | value='65' | fill=5 | rows=[76] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C77 | value='73' | fill=5 | rows=[76] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D77 | value='Zinc for treatment of diarrhea' | fill=FF00B050 | rows=[76] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E77 | value='1' | fill=9 | rows=[76] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F77 | value='1' | fill=9 | rows=[76] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G77 | value='1' | fill=None | rows=[76] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A78 | value='x' | fill=00000000 | rows=[77] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B78 | value='66' | fill=5 | rows=[77] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C78 | value='74' | fill=5 | rows=[77] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D78 | value='Oral antibiotics for pneumonia' | fill=FF00B050 | rows=[77] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E78 | value='1' | fill=9 | rows=[77] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F78 | value='1' | fill=9 | rows=[77] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G78 | value='1' | fill=None | rows=[77] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A79 | value='x' | fill=00000000 | rows=[78] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B79 | value='67' | fill=5 | rows=[78] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C79 | value='75' | fill=5 | rows=[78] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D79 | value='Vitamin A for treatment of measles' | fill=FF00B050 | rows=[78] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E79 | value='1' | fill=9 | rows=[78] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F79 | value='1' | fill=9 | rows=[78] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G79 | value='1' | fill=None | rows=[78] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A80 | value='x' | fill=00000000 | rows=[79] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B80 | value='68' | fill=5 | rows=[79] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C80 | value='76' | fill=5 | rows=[79] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D80 | value='ACTs - Artemisinin compounds for treatment of malaria' | fill=FF00B050 | rows=[79] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E80 | value='2' | fill=9 | rows=[79] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F80 | value='1' | fill=9 | rows=[79] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G80 | value='2' | fill=None | rows=[79] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell B81 | value='69' | fill=4 | rows=[80] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C81 | value='77' | fill=4 | rows=[80] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D81 | value='SAM - treatment for severe acute malnutrition' | fill=FF00B050 | rows=[80] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E81 | value='4' | fill=9 | rows=[80] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F81 | value='1' | fill=9 | rows=[80] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G81 | value='4' | fill=None | rows=[80] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell B82 | value='70' | fill=4 | rows=[81] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C82 | value='78' | fill=4 | rows=[81] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D82 | value='MAM - treatment for moderate acute malnutrition' | fill=FF00B050 | rows=[81] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E82 | value='4' | fill=9 | rows=[81] | cols=[4] | col_header=False | row_header=False | metadata=False
