=== society-table73.xlsx ===
Cell A1 | value='Year' | fill=FFFFFF00 | rows=[0, 1] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell D55 | value='1466' | fill=9 | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E55 | value='3673' | fill=9 | rows=[54] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F55 | value='6654' | fill=9 | rows=[54] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B56 | value='February' | fill=FF00B050 | rows=[55] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C56 | value='1329' | fill=9 | rows=[55] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D56 | value='1233' | fill=9 | rows=[55] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E56 | value='2843' | fill=9 | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F56 | value='5410' | fill=9 | rows=[55] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B57 | value='March' | fill=FF00B050 | rows=[56] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C57 | value='1241' | fill=9 | rows=[56] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D57 | value='1252' | fill=9 | rows=[56] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E57 | value='2812' | fill=9 | rows=[56] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F57 | value='5306' | fill=9 | rows=[56] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B58 | value='April' | fill=FF00B050 | rows=[57] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C58 | value='1906' | fill=9 | rows=[57] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D58 | value='1689' | fill=9 | rows=[57] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E58 | value='3799' | fill=9 | rows=[57] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F58 | value='7388' | fill=9 | rows=[57] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B59 | value='May' | fill=FF00B050 | rows=[58] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C59 | value='2129' | fill=9 | rows=[58] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D59 | value='2012' | fill=9 | rows=[58] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E59 | value='4073' | fill=9 | rows=[58] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F59 | value='8215' | fill=9 | rows=[58] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B60 | value='June' | fill=FF00B050 | rows=[59] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C60 | value='2235' | fill=9 | rows=[59] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D60 | value='1990' | fill=9 | rows=[59] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E60 | value='3972' | fill=9 | rows=[59] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F60 | value='8193' | fill=9 | rows=[59] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B61 | value='July' | fill=FF00B050 | rows=[60] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C61 | value='2979' | fill=9 | rows=[60] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D61 | value='2743' | fill=9 | rows=[60] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E61 | value='4973' | fill=9 | rows=[60] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F61 | value='10698' | fill=9 | rows=[60] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B62 | value='August' | fill=FF00B050 | rows=[61] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C62 | value='2746' | fill=9 | rows=[61] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D62 | value='2671' | fill=9 | rows=[61] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E62 | value='3966' | fill=9 | rows=[61] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F62 | value='9386' | fill=9 | rows=[61] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B63 | value='September' | fill=FF00B050 | rows=[62] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C63 | value='3140' | fill=9 | rows=[62] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D63 | value='3107' | fill=9 | rows=[62] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E63 | value='4399' | fill=9 | rows=[62] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F63 | value='10647' | fill=9 | rows=[62] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A64 | value='Total' | fill=FF00B050 | rows=[63] | cols=[0, 1] | col_header=False | row_header=True | metadata=False
Cell C64 | value='45515' | fill=22 | rows=[63] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D64 | value='84115' | fill=22 | rows=[63] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E64 | value='74059' | fill=22 | rows=[63] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F64 | value='203686' | fill=22 | rows=[63] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A66 | value='Source: Decision Making and Appeals System (DMAS), via Stat-Xplore' | fill=FF00B0F0 | rows=[65] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A68 | value='Notes:' | fill=FF00B0F0 | rows=[67] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A69 | value='1    Cells in this table have been randomly adjusted to avoid the release of confidential data.  Due to adjustments totals may not be the sum of the individual cells.' | fill=FF00B0F0 | rows=[68] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A70 | value='2    "-" dernotes a nil or negligible value' | fill=FF00B0F0 | rows=[69] | cols=[0] | col_header=False | row_header=False | metadata=True

